0.388,0.127
0.002,0.05
0.02,0.05
0.54,0.27
0.781,0.781
0.25,0.69
0.13,0.0890411
0.031,0.01077076
0.339,0.13614458
0.187,0.11835443
0.09,0.07
0.241,0.1012605
1.194,0.453
0.171,0.13571429
0.0405,0.0114
0.033,0.053
2.34,1.2124352
0.123,0.053
0.058,0.046
0.0135,0.003
2.45,0.53030303
0.23,0.08
0.098,0.042
0.019,0.012
0.0075,0.0122
0.0025,0.0012
0.08,0.043
0.084,0.06967908
0.26,0.12
0,0.019
0.019,0.035
0.022,0.00591554
0.042,0.039
0.831,0.831
0.103,0.03998712
0.21,0.13
0.2,0.15
0.077,0.048
0.407,0.08905908
0.368,0.12785939
0.0056,0.0027
0.0057,0.0027
0.011,0.012
0.011,0.0035596
0.0022,0.0011
0.007,0.021
0.069,0.03753215
0.26,0.1
0.23,0.09
0.0305,0.0245
0.04,0.026
0.08,0.046
0.414,0.09118943
0.392,0.08252632
0.019,0.038
0.4,0.08583691
0.101,0.07291515
0.008,0.0025888
0.47,0.2
0.44,0.16
0.32,0.1
0.005,0.00238444
0.057,0.005
1.91,0.7928879
1.941,0.52191218
0.016,0.004
1.59,0.38
0.15,0.43
0.31,0.15
0.135,0.072
0.047,0.026
0.614,0.30770876
0.003,0.002
0.022,0.028
0.032,0.07656827
0.357,0.14110672
0.004,0.003
0.053,0.39776494
1.067,0.49168459
0.192,0.068
0.026,0.027
0.047,0.027
0.03,0.01
0.002,0.004
0.022,0.029
0.009,0.001
0.013,0.022
0.4,0.48
0.135,0.074
0.056,0.18175433
0.001,0.003
0.01,0.014
0.01,0.01203437
0.005,0.005
0.192,0.066
0.04,0.02
0.03,0.29
0.01,0.001
0.012,0.006
0.63,0.22
0.011,0.005
0.006,0.012
0.026,0.028
0.368,0.1168254
0.048,0.005
0,0.007
0.01,0.005
0.71,0.4
0.02,0.01
0.013,0.023
0.03,0.05882353
0.002,0.002
0.002,0.001
0.11,0.1
0.005,0.002
0,0.001
0.008,0.002
0.1,0.11
0.002,0.001
0.05,0.04
0.04,0.02564103
0.001,0.002
0.02,0.02352941
0.009,0.06628666
0.004,0.002
0.01,0.02702703
0.1,0.06
0.459,0.18679316
0.04,0.02484472
0.005,0.002
0.02,0.01
0.265,0.09992195
0.08,0.03
0.022,0.00829541
0.11,0.02925532
0.007,0.003
0.01,0.04166667
0.05,0.02
0.16,0.04
0.001,0.00080825
0.048,0.05309785
0.047,0.01824655
0.009,0.003
0.003,0.002
0.17,0.04381443
0.05,0.06
0.021,0.006
0.025,0.009
0.3,0.08
0.03,0.03846154
0.13,0.08179869
0.06,0.0375
0.02,0.03
1,0.6
0.012,0.008
0.22,0.09
0.017,0.014
0.034,0.013
0.031,0.013
0.022,0.014
0.07,0.019
0.051,0.021
0.034,0.019
0.052,0.019
0.007,0.026
0.007,0.009
0.009,0.03
0.009,0.009
0.002,0.002
0,0.002
0.871,0.286
0.063,0.024
1.412,0.401
1.255,0.253
0.566,0.18
1.121,0.24
0.744,0.301
1.436,0.3
0.811,0.267
0.705,0.179
0.0375,0.0195
0.0467,0.0239
0.009,0.005
0.033,0.081
0.083,0.087
0.02,0.006
0.006,0.007
0.0631,0.0174
0.01,0.005
0.0489,0.0149
0.038,0.095
0.0033,0.004
0.0442,0.028
0.014,0.013
0.0985,0.0279
0.0669,0.0236
0.0173,0.015
0.1162,0.172
0.0704,0.171
0.0138,0.008
0.0745,0.0284
0.064,0.02
0.0839,0.037
0.0304,0.021
0.058,0.034
0.003,0.008
0.013,0.036
0.003,0.009
0.061,0.024
1.915,0.28
1.169,0.391
1.998,0.268
0.279,0.151
1.093,0.278
1.087,0.275
1.093,0.28
0.158,0.0847
0.916,0.191
1.997,0.266
0.889,0.202
2.015,0.264
0.92,0.192
0.9,0.186
0.277,3.11
0.205,2.24
68.2,14.36
22.5,15.34
14.7,14.86
50.5,15.99
181.9,10.94
33,14.98
46.4,15.21
63.6,14.39
0.265,3.29
37,15.15
75.7,14.77
103.8,8.73
0.337,2.41
40.5,15.18
19.9,13.03
57.2,16.37
0.323,2.58
170,9.56
193.1,8.95
0.209,2.44
0.054,0.04
0.033,0.025
0.00865,0.000695
0.94,1.69
0.96,1.77
0.029,0.012
16.3,4.95
0.015,0.007
0.067,0.032
0.029,0.011
0.131,0.99
0.94,1.64
0.054,0.028
0.52,1.66
11.2,4.43
2.76,1.7
0.034,0.012
0.039,0.044
38,14.41
4.18,1.85
14.9,4.67
0.013,0.015
0.038,0.025
3.36,1.82
0.036,0.03
0.052,0.028
0.04,0.021
0.069,0.047
32.7,5.64
0.006,0.01
0.039,0.02
0.19,1.77
1.9,1.8
25.9,13.55
0.0087,0.00062
0.016,0.023
0.025,0.026
0.025,0.022
0.021,0.027
0.081,0.033
0.034,0.041
0.038,0.029
0.032,0.024
0.057,0.028
12.9,9.27
0.051,0.023
0.089,0.036
0.055,0.032
0.003,0.013
5.83,1.97
0.024,0.025
0.002,0.014
22.1,12.88
0.047,0.026
17.4,4.67
0.00744,0.000738
0.042,0.036
5.88,2.1
50.3,12.23
0.027,0.023
0.007,0.014
0.1,0.044
0.058,0.032
0.004,0.022
1.04,2.58
0.025,0.02
0.045,0.024
0.933,3.65
1.046,2.94
0.023,0.028
0.068,0.028
1.73,1.51
0.001,0.011
0.054,0.023
0.9,3.14
0.183,1.22
0.011,0.027
0.103,0.05
0.12,0.051
0.073,0.032
0.015,0.018
0.003,0.013
0.006,0.015
0.063,0.028
0.47,1.53
0.004,0.015
0.023,0.028
37,15.15
33,13.89
0.026,0.012
0.053,0.032
0.022,0.011
0.028,0.016
0.016,0.023
0.022,0.015
0.00903,0.000781
0.00827,0.000712
0.032,0.023
0.037,0.012
6.87,2.07
0.046,0.029
0.011,0.013
1.44,1.6
0.007,0.012
0.049,0.022
66.9,13.99
0.036,0.02
0.059,0.032
20.4,12.43
0.0116,0.00145
1.87,18.7
22.6,11.4
0.022,0.026
1.43,1.53
0.024,0.021
0.003,0.002
2.6,0.69
0.002,0.015
0.001,0.001
0,0.001
0.00549,0.00131
0.001,0.001
0.001,0.001
0.00801,0.00161
0.001,0.003
0.011,0.021
0.004,0.002
0.00957,0.000894
0.00366,0.00118
0.004,0.002
0.002,0.002
15.6,7.639
0.004,0.001
0.001,0.001
0.563,0.742
0.061,0.253
0.029,0.015
0.001,0.001
0.00486,0.00102
1.722,0.592
0.195,0.741
0.027,0.015
0.001,0.007
0.002,0.006
0.00614,0.0012
4.918,0.43
0.033,0.014
0.199,0.12
0.3,0.062
0.285,0.068
0.002,0.002
0.003,0.003
0.261,1.14
0.0302,0.00233
1.537,1.088
0.036,0.015
0.003,0.005
0.098,0.037
77,60
0.044,0.008
0.572,0.224
3.56,0.417
0.0725,0.00537
6.007,0.829
0.00372,0.00227
0.274,0.104
3.568,0.329
5.995,0.855
0.0139,0.00255
0.0237,0.00997
0.024,0.012
23.3,76.9
0.005,0.002
0.075,0.015
110,330
0,0.003
0.004,0.007
0.044,0.016
0.006,0.001
1.535,1.055
0.266,1.129
887,487
0.273,0.062
0.019,0.039
0.0262,0.0022
0.004,0.004
0.013,0.026
0.004,0.003
0.0115,0.00173
0.03,0.033
8.715,0.966
0.257,0.069
0.005,0.006
0.006,0.001
0.002,0.006
0.098,0.187
0.166,0.154
4.921,0.34
0.042,0.008
8.7,0.975
0.001,0.003
0.004,0.005
0.007,0.002
0.525,0.252
0.043,0.026
0.001,0.005
0.28,0.068
0.038,0.01
0.004,0.003
0.267,0.11
0.506,0.159
0.393,0.077
0.248,0.0473
0.489,0.04
3.568,0.329
8.533,0.254
0.015,0.032
3.459,0.288
0.274,0.149
0.359,0.113
0.175,0.11
3.473,0.348
0.31,0.112
4.079,0.311
4.921,0.34
4.169,0.306
4.925,0.363
0.228,0.156
0.555,0.042
4.479,0.43
3.619,0.4321
0.39,0.111
4.066,0.373
0.374,0.116
43.3,902
0.31,0.115
0.332,0.162
443,1257
0.423,0.162
0.257,0.142
0.469,0.163
0.22,0.0501
4.623,0.494
8.145,0.398
0.197,0.113
0.677,0.037
0.312,0.09
0.381,0.141
8.398,0.27
8.241,0.28
0.009,0.024
0.6,0.042
72.5,222
0.518,0.164
0.543,0.051
7.938,0.373
7859.4,2140.1
0.047,0.054
0.044,0.048
3.63,391
0.354,0.108
8.488,0.265
0.293,0.113
4.364,0.298
0.58,0.133
0.247,0.05
0.0248,0.00471
14.735,1.225
0.297,0.411
11.664,6.254
0.395,0.015
16.499,1.27
0.112,0.518
0.242,0.084
0.092,0.111
0.005,0.001
0.007,0.002
0.003,0.002
1.545,26.628
0.527,0.052
9.275,1.244
0.86,0.416
0.703,1.105
1.044,0.098
0.724,1.822
6.5,0.378
3.459,0.288
0.309,0.062
0.014,0.017
16.858,15.228
0.0437,0.00772
0.457,0.098
0.00205,0.00191
1.113,1.054
0.338,2.723
4.077,3.508
0.06,0.019
0.003,0.003
0.43,0.044
20.918,0.514
6.002,3.102
1.32,2.596
11.155,1.54
0.0307,0.00616
0.782,1.007
0.099,0.156
0.1,0.138
0.039,0.018
0.524,0.131
0,0.001
0.00188,0.00222
0.206,0.113
3.857,0.61
0.035,0.114
226,163
0.061,0.019
0.004,0.002
0.002,0.003
528,476
0.977,0.695
18.256,7.804
0.0342,0.00574
0.29,0.621
3.991,0.293
2.192,0.492
7.773,0.378
21.858,0.376
4.479,0.43
0.141,0.031
0.569,0.012
7.266,0.661
0.002,0.001
1.759,3.133
0.001,0.002
1.175,0.467
0.225,0.149
0.004,0.001
0.064,0.031
27.3,111
0.003,0.027
0.578,0.2
19.8,8.31
0.001,0.001
0.005,0.002
0.062,0.022
0.031,0.024
1.009,0.293
0.047,0.087
0.983,0.293
0.001,0.002
0.009,0.024
0.005,0.003
0.482,0.347
0.075,0.037
0.147,0.247
2.271,1.75
13.8,599
0.576,0.197
0.37,0.307
0,0.001
1.53,0.49
1.27,0.5
1.19,0.48
0.051,0.033
0.061,0.034
0.123,0.028
0.054,0.046
0.014,0.038
0.019,0.04
0.15,0.055
0.066,0.047
0.05,0.077
0.025,0.037
0.037,0.044
0.022,0.035
0.118,0.04
0.001,0.039
0.055,0.028
0.045,0.027
0.049,0.019
0.004,0.018
0.017,0.016
0.05,0.039
0.022,0.011
0.014,0.016
0.059,0.027
0.091,0.027
0.02,0.01
0.041,0.03
0.019,0.013
0.016,0.01
0.031,0.013
0.014,0.011
0.04,0.02
0.041,0.02
0.018,0.02
0.002,0.02
0.05,0.02
0.056,0.02
0.027,0.02
0.051,0.03
0.047,0.03
0.063,0.03
0.05,0.06
0.04,0.03
0,0.01
0.46,0.24
0.01,0.01
0.09,0.05
0.01,0.02
1.04,0.05
0.04,0.02
0.03,0.04
0.04,0.05
0.02,0.01
0,0.01
0.03,0.03
0.06,0.02
0.28,0.25
1.03,0.08
0.02,0.02
0.64,0.04
0.01,0.02
0.06,0.02
0.04,0.05
0.03,0.02
0.58,0.3
0.01,0.01
0.19,0.33
0.95,0.08
0.64,0.07
0.01,0.01
0.63,0.06
0,0.02
1.11,0.06
0.66,0.05
0.117,0.025
0.115,0.026
0.242,0.097
0.311,0.11
0.0893,0.094
0.0437,0.12
0.133,0.029
0.292,0.111
0.277,0.128
0.149,0.042
0.026,0.037
0.384,0.131
0.358,0.133
0.445,0.147
0.181,0.037
0.153,0.031
0.167,0.039
0.125,0.12
0.116,0.032
0.134,0.092
0.0735,0.026
0.273,0.122
0.111,0.033
0.273,0.125
0.0797,0.027
4.61,2.25
3.27,1.52
4.46,2.22
1.47,0.69
5.35,2.67
3.37,1.52
1.41,0.76
0.61,0.42
0.57,0.38
0.57,0.45
0.52,0.37
3.3,1.5
0.7,0.46
0.62,0.41
3.33,1.53
5.32,2.55
0.35,0.47
0.15,1.07
0.03,1.23
0.22,0.36
0.38,0.17
0.39,0.19
0.75,0.34
0.46,1.29
0.25,0.4
0.06,0.38
0.29,1.4
0.22,2.31
0.5,0.23
0.48,1.89
6.56,2.72
0.05,0.26
0.48,0.25
0.06,0.17
6.47,2.36
0.06,0.26
0.37,1.51
0.25,1.4
0.09,0.36
0.17,2.26
0.34,2.03
4.68,2.27
0.61,0.29
4.41,2.2
0.03,0.42
0.05,0.15
0.01,1.47
0.66,0.24
0.04,0.43
0.19,0.11
98.13,142.37
0.08,0.21
291.23,326.38
124.31,153.63
113.95,309.64
128.09,58.28
0.09,0.23
128.14,136.72
9.3,190.25
0.02,0.17
0.02,0.12
105.66,59.32
229.37,285.74
101.72,295.8
0.17,0.11
40.62,163.42
39.28,176.21
0.1,0.01
0.58,0.285
0.267,0.329
0.626,0.302
0.078,0.044
0.627,0.331
0.09,0.046
0.1,0.039
0.124,0.048
961.19,316.64
913.52,319.3
759.76,296.3
734.36,298.96
907.5,318.62
504.1,816.7
486.62,790.05
324.11,1014.09
529.22,921.28
427.43,877.53
2.28,2.18
0.01,0.03
0.01,0.02
2.12,1.99
2.89,2.33
1.18,2.09
0.01,0.03
0.01,0.03
0.01,0.03
0.71,2
297.9,416.3
269.59,419.13
0.03,0.03
0.03,0.03
0.0674,0.0152
2e-04,0.0127
0.00098,0.00124
0.0884,0.0193
0.0666,0.0185
0.67,0.91
3.14,1.88
4.73,1.46
1.45,1.11
17.22,6.3
8.24,6.09
0.77,3.24
9.02,4.39
0.032,0.013
0.033,0.014
0.832,0.278
0.069,0.022
0.728,0.261
0.753,0.261
0.061,0.024
0.813,0.28
0.002,0.001
0.003,0.001
0.014,0.003
0.002,0.001
0.001,0.001
0,0.001
0.002,0.001
0,0.001
0.002,0.001
0.01,0.003
0.001,0.001
0,0.001
0.002,0.001
0.012,0.003
0.003,0.001
0.036,0.007
0.015,0.006
0.028,0.008
0.043,0.026
0.029,0.005
0.001,0.021
0.027,0.005
0.036,0.009
0.022,0.024
0.019,0.003
0.032,0.005
0.021,0.017
0.003,0.03
0.028,0.014
0.009,0.021
0.021,0.005
0.036,0.025
0.035,0.018
0.012,0.044
0.062,0.025
0.023,0.028
0.08,0.039
0.016,0.029
0.031,0.035
0.011,0.023
0.096,0.046
0.045,0.034
0.081,0.036
0.034,0.038
0.003,0.032
0.027,0.008
0.02,0.009
0.021,0.007
0.041,0.009
0.021,0.006
0.041,0.011
0.029,0.01
0.027,0.012
0.032,0.009
0.051,0.021
0.075,0.025
0.08,0.026
0.059,0.026
0.125,0.051
0.047,0.065
0.083,0.036
0.029,0.045
0.07,0.091
0.088,0.026
0.118,0.032
0.101,0.043
0.119,0.029
0.069,0.081
0.106,0.036
0.05,0.034
0.031,0.007
0.018,0.007
0.045,0.008
0.023,0.013
0.023,0.011
0.019,0.006
0.025,0.006
0.002,0.006
0.029,0.007
0.056,0.012
0.062,0.011
0.053,0.007
0.032,0.01
0.038,0.007
0.017,0.011
0.027,0.008
0.023,0.007
0.029,0.008
0.08,0.034
0.022,0.01
0.043,0.011
0.031,0.008
0.036,0.009
0.039,0.012
0.059,0.012
0.037,0.01
0.045,0.013
0.042,0.012
0.024,0.037
0.015,0.037
0.0116,0.0016
0.011,0.0016
0.2025,0.0233
0.1863,0.0226
0.0217,0.0031
0.0261,0.0028
0.0592,0.0034
0.0155,0.0029
0.5207,0.0571
0.5463,0.0553
0.2384,0.0559
0.4196,0.0542
0.043,0.138
0.016,0.064
0.014,0.056
1.378,1.15
0.026,0.183
0.004,0.019
0.044,0.022
7.146,5.871
0.057,0.021
1.432,3.05
1.173,4.41
0.007,0.025
1.232,2.7
1.173,2.7
0.044,0.021
3.976,5.068
0.057,0.022
0.008,0.018
0.843,3.18
0.013,0.03
0.019,0.029
0.942,0.78
0.001,0.019
0.007,0.019
0.001,0.013
0.057,0.028
0.138,0.048
0.166,0.064
0.068,0.031
0.147,0.048
0.01,2.73
0.153,0.045
0.305,0.038
0.013,2.54
0.1,0.05
0.269,0.0673
0.011,3.07
0.152,0.0375
0.282,0.058
0.011,2.38
0.313,0.051
0.01,3.02
0.179,0.076
0.294,0.0663
0.157,0.062
0.012,3.09
0.308,0.117
0.144,0.046
0.319,0.117
0.237,0.099
0.004,0.157
0.1815,0.0237
0.148,0.0503
0.007,2.34
0.2516,0.0256
0.149,0.04
0.145,0.043
0.012,3.17
0.276,0.046
0.104,0.056
0.236,0.087
0.197,0.049
0.567,0.173
0.594,0.182
0.188,0.047
0.0277,0.00772
0.013,0.004
0.0453,0.0117
0.2155,0.0617
0.281,0.135
0.0506,0.0113
0.025,0.009
0.278,0.147
0.056,0.026
0.1534,0.0563
0.0412,0.0085
0.006,0.002
0.075,0.019
0.007,0.019
0.018,0.006
0.127,0.023
0.057,0.023
0.007,0.002
0.081,0.028
0.005,0.003
0.021,0.015
0.0301,0.0188
0.041,0.003
0.021,0.007
0.04,0.002
0.045,0.003
0.052,0.002
0.0068,0.0039
0.0057,8e-04
0.0616,0.0251
0.0074,9e-04
0.0534,0.0268
0.037,0.002
0.0054,9e-04
0.015,0.009
0.0058,9e-04
0.0266,0.0171
0.0177,0.001
0.007,0.001
0.017,0.006
0.0027,8e-04
0.553,0.195
1.85,2.1
0.904,0.118
0.109,0.046
0.55,0.195
0.0431,0.0177
0.0441,0.0101
0.018,0.012
0.381,0.169
0.039,0.058
0.063,0.049
0.0519,0.0103
0.029,0.008
0.74,2.24
0.029,0.008
0.53,0.31
0.028,0.008
1.82,2.12
0.02,0.32
0.114,0.3046
0.032,0.008
0.931,0.434
0.391,0.17
0.473,0.1208
0.053,0.056
0.033,0.058
0.0505,0.0233
0.6544,0.1275
0.91,2.5
0.1432,0.031
0.0535,0.0238
0.008,0.005
0.037,0.043
0.0497,0.0152
0.0193,0.0169
0.0518,0.0231
0.038,0.023
0.089,0.024
0.011,0.01
0.141,0.056
0.117,0.072
0.044,0.051
0.004,0.006
0.0117,0.02
0.148,0.06
0,0.005
0.674,0.223
0.004,0.074
0.07,0.036
0.056,0.028
0.156,0.055
0.007,0.016
0.154,0.026
0.036,0.007
0.618,0.119
0.0102,0.00218
0.01,0.00264
0.0103,0.00559
0.0148,0.00426
0.0145,0.00464
0.00285,0.00151
0.00371,0.0012
0.00394,0.000851
0.00157,0.000478
0.00169,0.000378
0.14,0.04
0.57,0.18
0.63,0.18
0.14,0.03
0.22,0.05
0.1,0.05
0.041,0.013
0.041,0.013
0.67,0.14
1.09,0.18
2.325,0.982
2.223,0.992
0.035,0.133
0.0178,0.0446
0.337,0.179
0.114,0.0476
0.294,0.162
0.239,0.118
0.0394,0.0772
0.02,0.005
0.033,0.054
0.004,0.001
0.06,0.077
0.002,0.001
0.19,0.044
0.024,0.006
0.085,0.059
0.005,0.001
0.001,0.001
0.102,0.105
0.032,0.005
0.015,0.0093
0.018,0.074
0.893,2.404
0.026,0.005
0.029,0.01
0.027,0.005
0.026,0.006
0.02,0.005
0.035,0.006
0.737,2.149
0.101,0.049
0.0765,0.0184
0.0842,0.0187
2.16,0.79
0.05,0.04
0.016,0.015
0.1,0.076
0.024,0.01
0.43,0.0058
0,0.007
0.0037,0.039
1.29,0.21
0.35,0.157
0.054,0.054
1.525,2.547
0.015,0.0093
0.02,0.005
0.085,0.012
0.075,0.082
0.85,0.2
0.58,1.927
0.066,0.09
0.02,0.005
0.084,0.012
0.0695,0.0167
0.54,0.199
0.17,0.087
0.099,0.048
3.52,0.82
0.004,0.007
0.043,0.0058
0.019,0.039
0.419,0.145
0.178,0.074
0.002,0.027
0.027,0.033
1.882,1.6954955
8.325,9.5689655
3.64,8.4651163
0.01,0.101
0.156,0.042
0.064,0.038
0.044,0.05176471
1.371,1.9309859
0.355,0.114
0.108,0.116
0.482,0.154
0.696,0.028
0.433,0.163
0.165,0.045
0.568,0.05
10.411,4.739
0.321,0.843
0.026,0.085
0.236,0.125
10.25,4.727
0.079,0.04968553
0.245,0.09
0.5,1.303
0.055,0.09166667
0.031,0.02
0.578,0.133
0.108,0.037
0.013,0.037
0.592,0.183
0.434,0.162
0.019,0.076
0.01,0.044
0.613,0.204
3.425,1.567
3.033,1.336
0.149,0.056
0.056,0.04666667
0.607,0.055
0.044,0.019
0.616,0.205
0.655,0.051
0.379,0.29379845
1.784,3.2436364
0.548,0.079
0.089,0.04836957
0.444,0.048
0.249,0.229
0.059,0.045
0.06,0.058
0.009,0.02093023
0.339,0.121
0.492,0.133
0.018,0.013
0.013,0.057
0.637,0.052
0.534,0.058
0.018,0.056
0.02,0.07
1.11,0.11
0.11,0.062
0.57,0.1
0.101,0.05976331
0.19,0.12
0.018,0.03050847
0.62,0.069
0.037,0.039
0.48,0.1
0.67,0.075
0.18,0.096
0.39,0.45
0.011,0.035
0.24,0.13
0.22,0.027
0.41,0.11
0.53,0.13
0.06,0.05
0.17,0.046
0.62,0.11
0.047,0.02473684
0.017,0.02098765
0.2,0.065
0.06,0.05
0.082,0.06722689
0.07,0.07
0.56,0.08
0.012,0.02666667
0.259,1.703
0.12,0.27
0.67,0.071
1.901,2.386
2.14,2.026
5.71,0.57
7.08,0.72
0.15,0.081
6.94,1.03
0.009,0.035
0.38,0.07
0.82,0.12
0.057,0.04789916
0.058,0.21
0.072,0.03692308
0.74,0.11
0.55,0.09
5.47,0.72
0.238,2.446
0.53,0.11
0.017,0.02575758
0.806,1.322
0.311,0.111
0.282,0.16423995
2.355,1.294
3.775,2.065
0.038,0.07755102
0.059,0.06941176
0.305,0.27981651
0.47,0.1
0.072,0.2
0.38,0.1
0.032,0.02147651
0.51,0.14
0.282,1.404
0.212,0.25853659
0.035,0.0239726
0.72,0.09
0.026,0.06666667
4.373,2.162
0.008,0.08888889
0.044,0.61111111
0.23,0.06
0.55,0.08
0.54,0.1
0.315,0.18
0.31,0.17222222
0.059,0.03986486
0.542,1.697
0.23,0.06
0.0633,0.908
0.97,0.13
0.386,0.21940476
1.05,0.11
2.624,1.689
0.269,0.14861878
0.02,0.009
0.15,0.13636364
0.012,0.1
0.44,0.08
0.41,0.1
0.052,0.11746736
0.19,0.05
0.19,0.07
0.292,0.12749044
0.08,0.07
0.011,0.00382188
0.239,1.853
7.507,3.944
0.305,0.08201093
0.23,0.07
0.428,0.11508419
0.22,0.06
0.1,0.06186448
0.003,0.00422819
0.204,0.08468541
0.547,2.106
0.24,0.07766406
0.24,0.19652362
0.13,0.08
0.0554,1.545
0.26,0.08
1.425,1.886
0.002,0.03797695
10.05,139.101
0.052,0.14506549
70.084,69.896
0.28,0.07
0.28,0.07
1.672,1.674
0.31,0.09
0.598,1.95
0.37,0.11
0.2,0.05
0.009,0.0029124
0.123,0.14069731
0.012,0.00322666
1621,884.1
0.5,0.947
