0.388,0.127
4.915,2.671
1.1967,0.463
5.356,2.773
0.696,2.114
0.5915,2.051
9.1266,3.45
0.6987,0.139
2.505,1.916
173.4,295.5
103.9,594.8
782.8,612.9
0.606,0.852
293.6,681.6
3.006,0.77
3.003,0.759
1634,904.3
571.1,649.5
8.5227,2.271
97.6,598.9
0.6024,2.065
225,268
614.8,539.4
0.582,0.381
0.67,0.21
0.4,0.25
0.33,0.28
1.41,0.2
0.09,0.2
1.04,0.22
0.89,0.19
1.09,0.21
0.62,0.373
0.132,0.057
0.173,0.071
0.173,0.061
0.081,0.18
0.162,0.047
0.182,0.058
0.183,0.075
0.039,0.083
0.182,0.066
0.076,0.022
0.0055,0.0103
0.071,0.005
0.01,0.041
0.022,0.0088
0.0138,0.0086
2.935,1.827
0.053,0.006
0.0122,0.0048
0.006,0.0091
0.0244,0.0079
0.0051,0.0047
0.0216,0.0101
0.022,0.021
0.054,0.009
0.045,0.005
0.044,0.017
0.07,0.005
0.0056,0.0098
0.164,0.083
3.215,1.868
0.022,0.004
0.056,0.009
0.048,0.02
0.00163,0.0042
0.006,0.047
0.072,0.004
0.031,0.005
0.012,0.005
0.151,0.079
0.0135,0.0066
0.0126,0.0055
0.021,0.005
0.0057,0.0093
0.029,0.005
0.029,0.005
0.018,0.004
0.041,0.025
0.0133,0.0053
0.024,0.0099
0.108,0.031
0.164,0.032
0.13,0.021
0.076,0.03
0.011,0.025
0.176,0.019
0.1,0.015
0.128,0.018
0.007,0.014
0.118,0.035
0.077,0.034
0.078,0.025
0.196,0.019
0.0121,0.0058
0.0034,0.0108
0.0037,0.0013
0.116,0.036
0.0023,0.0012
0.132,0.021
0.0011,0.0021
0.072,0.021
0.0239,0.0085
0.783,0.063
0.272,0.032
0.004,0.007
0.0133,0.0152
0.011,0.0062
0.055,0.029
0.04,0.0085
0.0022,0.0049
0.0124,0.0049
0.0145,0.0107
0.415,0.035
0.0058,0.0031
0.411,0.043
0.081,0.026
0.001,0.0043
0.0083,0.0088
0.0065,0.0032
0.0057,0.0077
0.326,0.049
0.204,0.022
0.311,0.051
0.608,0.054
0.136,0.046
0.0057,0.006
0.003,0.0054
0.004,0.0103
0.353,0.032
0.0128,0.0068
0.108,0.023
0.506,0.058
0.0023,0.0097
0.661,0.04
0.0132,0.0045
0.212,0.029
0.083,0.009
0.042,0.012
0.058,0.009
0.012,0.014
0.018,0.01
0.037,0.015
0.032,0.009
0.073,0.011
0.0105,0.003
0.02,0.007
0.017,0.014
0.0108,0.003
0.0154,0.0038
0.015,0.007
0.033,0.01
0.0158,0.0038
0.003,0.014
0.081,0.014
0.123,0.044
0.064,0.018
0.002,0.0103
0.017,0.035
0.072,0.0426
0.037,0.05
0.001,0.02
0.011,0.104
0.005,0.078
0.061,0.026
0.039,0.039
0.0447,0.0191
0.0569,0.0261
0,0.023
0.121,0.031
0.008,0.016
0.021,0.02
0.012,0.02
0.076,0.03
0.0425,0.0166
19.698,11.904791
0.0687,0.028
18.591,11.957368
0.037,0.0355
0.04,0.0381
6.245,24.156058
0.035,0.014
0.006,0.022
0.0459,0.0157
0.028,0.0968
0.004,0.00969
0.07,0.0407
0.01,0.104
13.482,8.1480555
0.044,0.028
8.927,6.6581887
0.0578,0.0228
3.363,6.9405493
0.003,0.0108
0.0469,0.0245
0.057,0.023
0.018,0.023
3,10.4
22.3,20.8
13.9,40.8
9.4,17.3
0.061,0.024
0.24,0.08734319
19.88,6.9071865
41.51,16.523732
19.21,5.1653441
47.7,12.825972
0.006,0.012
19.27,7.0129305
27.02,9.8333878
0.16,0.05177604
0.052,0.022
0.08,0.03
0.43,0.29136917
16.47,5.7224025
0.33,0.12443111
43.5,18.992582
0.3,0.11646734
0.056,0.029
0.26,0.11351888
0.073,0.037
0.015,0.012
0.49,0.27802833
0.056,0.01
0.074,0.01
0.042,0.01
0.088,0.01
0.07,0.01
0.028,0.01
0.143,0.069
0.016,0.002
0.457,0.071
0.248,0.071
0.0291,0.05
0.409,0.051
0.206,0.051
0.125,0.01
0.081,0.03
0.276,0.051
0.297,0.071
0.2,0.071
0.096,0.02
0.12,0.02
0.167,0.089
0.004,0.002
0.784,0.757
0.001,0.001
0.004,0.012
0.177,0.089
0.026,0.022
0.077,0.016
0.01,0.007
0.012,0.004
0.005,0.001
0.103,0.01
0.105,0.01
0.027,0.022
0.005,0.002
0.005,0.003
0.077,0.016
0.001,0.001
0.889,0.0764
0.088,0.029
0.069,0.038
0.05,0.015
0.027,0.022
0.144,0.09
0.935,0.759
0.006,0.001
0.075,0.016
1.027,0.629
0.005,0.008
0.047,0.015
0.003,0.001
0.016,0.01
0.112,0.02
0.051,0.015
0.295,0.411
0.094,0.02
0.001,0.001
178,36
63,73
592,61
98,126
790,163
1110,372
1138,270
0.024,0.007
0.027,0.004
0.026,0.007
0.017,0.005
0.026,0.007
0.027,0.004
0.01,0.004
0.01,0.004
0.01,0.004
0.01,0.004
2.068,0.879
1.497,0.911
1.888,0.751
0.033,0.01
0.925,0.287
0.038,0.007
2.212,1.016
1.727,0.649
2.804,1.041
0.035,0.007
1.591,0.608
0.866,0.203
1.849,0.92
1.42,0.616
0.557,0.154
0.064,0.017
0.784,0.327
0.028,0.008
3.581,1.074
0.027,0.011
1.518,0.647
0.557,0.15
0.07,0.018
2.523,1.065
0.112,0.045
2.694,0.894
0.059,0.0194
0.257,0.267
0.3125,0.0698
0.15,0.0438
0.419,0.023
0.255,0.241
0.148,0.0407
0.728,0.24
0.78,0.66
2.138,1.271
0.3241,0.0725
0.0153,0.0168
0.0799,0.0186
0.0764,0.0365
0.22,0.0614
0.0017,0.0272
0.153,0.0456
0.778,0.651
0.42,0.023
0.345,0.0648
0.417,0.024
0.153,0.0462
0.0758,0.0222
0.171,0.0342
0.4292,0.0742
0.544,0.145
0.5379,0.2678
0.3945,0.3914
0.0363,0.0195
0.158,0.0764
0.0214,0.131
0.0602,0.0199
0.235,0.0515
0.731,0.256
0.33,0.0377
0.0789,0.0122
0.203,0.469
0.0917,0.0401
0.579,0.395
0.577,0.385
0.159,0.0323
0.417,0.024
0.7227,0.3264
0.179,0.2628
0.222,0.166
0.129,0.057
0.346,0.0748
0.216,0.141
2.012,1.192
2.742,1.392
0.004,0.001
0.0612,0.0255
8e-04,0.0039
2.337,1.423
0.0915,0.0654
0.0222,0.0207
2.358,1.407
0.652,0.059
0.031,0.011
0.794,0.305
0.009,0.003
0.0012,0.00049
0.069,0.02
0.05,0.023
0.626,0.089
0.127,0.0606
0.629,0.312
0.712,0.073
0.051,0.023
0.0029,0.0014
0.42,1.698
0.0012,0.00049
0.754,0.034
0.044,0.017
0.025,0.028
0.16,0.07
2.699,1.888
0.652,0.059
0.031,0.011
0.032,0.017
2.737,1.57
0.072,0.04
0.266,1.765
0.146,0.253
2.243,1.81
0.807,0.309
0.0517,0.0606
0.77,0.05
0.011,0.054
1.7,1.821
0.214,0.112
0.591,0.062
0.063,0.021
0.0059,0.001
0.0756,0.0174
3e-04,0.003
0.004,0.086
1.609,0.829
0.024,0.015
0.652,0.293
0.789,1.836
0.0697,0.0144
0.0172,0.0036
0.09,0.032
0.0488,0.0542
0.009,0.003
0.0598,0.0149
0.796,0.031
0.004,0.001
2.636,1.555
1.135,1.921
0.0017,0.0016
0.628,0.055
3.015,1.671
0.643,0.056
0.026,0.012
0.003,0.004
0.102,0.028
2.388,1.7
1.958,0.789
0.034,0.012
0.089,0.219
0.037,0.03
0.126,0.0702
0.102,0.028
0.003,0.004
0.022,0.017
0.051,0.023
0.0721,0.0144
0.037,0.03
3.942,2.09
0.0531,0.016
0.241,0.126
3.218,2.09
0.102,0.0329
0.014,0.017
0.0473,0.0165
0.0474,0.0264
0.02,0.01
0.203,0.067
0.065,0.018
0.139,0.054
0.097,0.036
0.12,0.051
0.363,0.243
0.0459,0.0921
0.00035,8e-04
0.00011,8e-04
1.273,1.509
0.001,9e-04
0.081,0.033
0.012,0.023
0.002,0.001
0.616,0.366
0.03,0.24
0.000809,4e-04
0.000218,2e-04
0.00521,0.0025
0.454,0.405
4.199,1.212
0.00053,6e-04
0.00137,0.0015
0.004,0.005
0.092,0.043
0.0455,0.117
0.00214,0.002
0.0111,0.0034
0.00079,9e-04
0.155,0.047
0.00408,0.0021
0.52,0.24
0.063,0.017
0.245,0.223
0.176,0.218
0.008,0.006
0.00187,0.0021
0.641,0.349
0.41,0.39
1.137,0.262
0.54,0.23
0.01,0.008
0.11,0.32
0.00041,5e-04
0.0545,0.0186
0.00114,0.0017
1.223,0.339
0.012,0.022
0.0095,0.0048
0.000987,4e-04
0.07,0.3
0.944,0.24
0.124,0.257
0.22,0.23
0.11,0.32
4.988,2.224
0.933,0.234
0.267,0.214
0.0516,0.0152
0.869,0.444
0.1,0.191
0.00017,2e-04
0.0428,0.13
0.00673,0.0032
0.04666,0.01777
0.00153,0.0016
0.002,0.001
0.00189,8e-04
0.00403,0.0021
0.046,0.00821
0.004,0.003
1.6e-05,2e-04
0.0944,0.18
0.362,0.212
0.012,0.022
0.00429,0.0024
3.483,2.129
0.00223,7e-04
0.000188,4e-04
0.00552,0.0016
0.0136,0.00625
0.012,0.007
0.06,0.033
3.713,2.914
0.0041,0.0024
0.000242,2e-04
0.0026,0.3441
0.037,0.00857
0.00141,0.0022
0.041,0.157
4.4e-05,2e-04
0.000935,3e-04
0.00042,6e-04
0.23,0.09
0.00094,9e-04
0.00177,7e-04
0.05,0.13
0.1605,0.0534
0.257,0.214
0.1,0.04
0.203,0.067
0.00689,0.0031
0.09,0.181
0.59,0.13
0.26,0.13
0.00181,9e-04
0.000996,4e-04
0.123,0.169
0.205,2.974
0.0455,0.0748
0.064,0.035
0.362,2.385
0.008,0.006
0.07,0.1
0.007,0.004
0.00541,0.0016
0.378,0.225
0.0452,0.0154
0.00024,4e-04
0.0289,0.0189
0.0475,0.189
0.0528,0.0249
0.0389,0.0132
1.429,2.148
1.802,2.06
4.988,2.224
0.001,0.029
0.065,0.018
0.000843,3e-04
0.00097,8e-04
0.1181,0.0591
1.322,2.824
2.353,3.064
0.0147,0.0109
0.069,0.029
0.366,0.208
0.15,0.1
0.215,0.064
0.155,0.072
0.22,0.065
0.103,0.125
0.072,0.054
0.031,0.114
0.027,0.092
0.059,0.123
0.2279,0.0803
0.1684,0.027
0.1484,0.0891
0.2222,0.1205
0.309,0.122
0.258,0.109
0.287,0.109
0.288,0.141
0.307,0.14
0.503,0.204
0.144,0.02
0.039,0.013
0.046,0.011
0.037,0.015
0.236,0.026
0.038,0.01
0.02,0.017
0.211,0.025
0.089,0.012
0.095,0.018
0.063,0.014
0.141,0.02
3.347,1.869
1.173,1.651
3.393,1.857
4.351,1.893
1.794,1.832
1.681,1.815
4.379,1.896
1.303,1.658
1.579,2.091
1.061,1.95
4.39,1.934
3.174,1.826
73.1,29.6
1.84,0.67
59.2,25.1
1.73,0.88
0.26,0.6
1.38,0.53
10.2,100.1
157.9,138.2
29.7,101.4
0.24,0.73
0.05,0.71
48,189.7
91.1,208.9
0.03,0.71
1.15,0.56
125.3,135.2
0.009,0.008
0.031,0.013
0.019,0.025
0.006,0.029
0.002,0.064
0.04,0.09
0.002,0.01
0.03,0.06
0.08,0.05
0.11,0.22
0.23,0.18
0.21,0.07
0.22,0.16
0.02,0.11
0.043,0.02
0.3,0.3
0.003,0.02
0.12,0.24
0.23,0.15
0.29,0.29
0.053,0.081
0.053,0.076
0.002,0.062
0.048,0.037
0.079,0.062
0.002,0.135
0.017,0.094
0.024,0.159
0.067,0.12
0.014,0.113
0.055,0.092
0.025,0.043
0.019,0.019
0.217,0.047
0.298,0.094
0.073,0.017
0.018,0.031
0.075,0.024
0.005,0.004
0.029,0.021
0.002,0.004
0.006,0.008
0.013,0.014
0.015,0.016
0.028,0.023
0,0.005
0.009,0.02
0.002,0.005
0.008,0.008
0.005,0.014
0.001,0.004
0.003,0.005
0.007,0.006
0.002,0.006
0.002,0.008
0.001,0.005
0.226,0.109
0.117,0.063
0.933,0.269
0.324,0.102
0.063,0.023
0.214,0.08
0.231,0.093
0.077,0.053
0.324,0.102
0.369,0.081
0.149,0.035
0.3,0.128
0.046,0.024
0.226,0.109
0.077,0.053
0.063,0.023
0.231,0.093
0.369,0.081
0.117,0.063
0.3,0.128
0.029,0.022
0.662,0.209
0.139,0.032
0.046,0.024
0.149,0.035
0.933,0.269
0.139,0.032
0.662,0.209
0.214,0.08
0.047,0.02
0.047,0.02
0.029,0.022
0.01,0.0058
0.121,0.046
0.245,0.053
2e-04,0.0092
0.033,0.036
0.114,0.041
0.085,0.041
0.163,0.029
0.05,0.034
0.017,0.007
0.085,0.042
0.06,0.03
0.0044,0.0055
0.091,0.03
0.184,0.052
0.011,0.012
0.02,0.037
0.024,0.039
0.023,0.01
0.085,0.03
0.0071,0.038
0.528,0.09
0.164,0.072
0.354,0.074
0.342,0.069
0.34,0.068
0.355,0.075
0.164,0.072
0.529,0.091
0.191,0.0087
0.0231,0.071
0.407,0.094
0.121,0.092
0.114,0.064
0.31,0.144
0.413,0.099
0.151,0.093
0.728,0.143
0.06,0.078
0.715,0.121
0.13,0.07
1.04,0.16
0.625,0.123
0.132,0.072
0.187,0.09
0.362,0.0759
0.154,0.0648
0.103,0.051
0.194,0.0866
0.007,0.002
0.011,0.003
0.191,0.0798
6.81,1.741
9.95,2.05
0.185,0.048
0.123,0.0226
1.06,0.128
0.0985,0.016
1.163,0.205
0.634,0.175
1.105,0.198
1.086,0.161
0.57,0.105
1.93,0.152
0.88,0.168
0.135,0.205
0.347,0.119
0.652,0.175
0.616,0.119
0.01,0.009
0.036,0.012
0.003,0.012
0.056,0.007
0.073,0.008
0.037,0.013
0.041,0.008
0.077,0.012
0.007,0.002
0.002,0.001
0.033,0.022
1576.435,760.816
0.004,0.013
0.004,0.021
948.602,470.92
0.03,0.021
3980.763,894.428
457.034,419.253
0.022,0.027
0.007,0.021
0.01,0.019
0.029,0.027
393.853,404.733
0.116,0.061
1948.158,766.787
0.064,0.039
0.002,0.014
858.791,343.989
48.436,963.871
280.021,438.278
0.049,0.033
0.016,0.02
0.009,0.018
0.026,0.029
193.89,508.486
676.849,399.008
579.8,402.078
358.662,347.809
1483.807,447.635
33.701,520.111
306.47,425.701
0.016,0.029
1.276,0.573
1.022,0.267
0.214,0.069
0.376,0.169
0.078,0.008
0.064,0.007
0.064,0.007
0.099,0.012
0.0032,0.007
0.0026,0.0098
0.0018,0.006
1e-04,0.0122
0.0067,0.0083
0.0134,0.01
0.0591,0.0295
0.0019,0.0364
0.116,0.077
0.0501,0.0417
0.184,0.063
0.015,0.025
0.00263,0.0143
0.0283,0.0379
0.0598,0.0236
0.0328,0.00652
0.188,0.057
0.002,0.015
0.00483,0.00526
0.0287,0.0505
0.0034,0.0466
0.0138,0.00515
0.114,0.081
0.0245,0.0378
0.0484,0.0408
0.00758,0.00677
0.035,0.0504
0.0459,0.0408
0.0266,0.0385
0.0034,0.0466
0.0298,0.0386
0.0476,0.0416
0.1521,0.0753
0.00224,0.00789
0.0315,0.0147
0.000134,0.0144
0.0213,0.0236
0.1766,0.0936
0.1333,0.079
0.0224,0.0142
0.0269,0.0143
0.0365,0.0264
0.0263,0.0246
0.157,0.0884
0.0733,0.0399
0.0473,0.0482
0.0111,0.00798
0.1213,0.0706
0.1008,0.0435
0.0667,0.0394
0.1374,0.0811
0.1,0.0415
0.1612,0.0888
0.101,0.0427
0.1513,0.0842
0.0255,0.0143
0.0018,0.0143
0.0449,0.0476
0.086,0.0515
0.0214,0.0223
0.1003,0.0423
0.1178,0.0706
0.1139,0.0766
0.0899,0.0506
0.1278,0.0786
0.0324,0.0129
0.0383,0.0264
0.0733,0.0407
0.0338,0.013
0.1086,0.0766
0.00203,0.0142
0.00269,0.00791
0.0245,0.0222
0.0681,0.0402
0.0135,0.128
0.266,0.0767
0.47,0.0543
0.252,0.084
0.111,0.125
0.0749,0.141
0.0153,0.00456
0.0037,0.0179
0.0168,0.0327
0.0312,0.0194
0.00243,0.00592
1.988,0.055
0.103,0.0533
0.523,0.01
0.487,0.017
0.0274,0.0245
0.0189,0.0166
0.85,0.017
0.0164,0.00889
0.00883,0.00312
0.0125,0.00909
0.00859,0.00514
0.0107,0.00487
0.00322,0.00538
0.0141,0.0296
0.00507,0.00521
0.0552,0.0556
0.55,0.013
0.00538,0.0272
0.00615,0.00973
3.019,0.081
0.00687,0.00293
0.0635,0.0531
0.0113,0.00942
0.0203,0.0319
0.04475,0.0116
0.875,0.021
1.099,0.026
0.00836,0.00579
0.033,0.009
0.031,0.009
0.008,0.017
0.031,0.01
0.004,0.017
0.037,0.01
0.036,0.008
0.005,0.019
0.007,0.019
0.008,0.019
0.031,0.01
0.004,0.019
3037.1,15468.4
0.048,0.024
0.053,0.026
0.133,0.052
0.059,0.028
3596.3,2006.6
0.023,0.008
0.045,0.022
0.156,0.057
0.063,0.031
0.021,0.007
1e-04,1e-04
1e-04,1e-04
0.001,0.001
0.099,0.028
0.016,0.022
0.148,0.034
0.018,0.041
8095,4575
3e-04,9e-04
0.001,0.001
0.053,0.009
0.084,0.024
0.241,0.039
1e-04,1e-04
0.052,0.011
0.004,0.001
0.192,0.047
0.104,0.022
0.034,0.014
0.072,0.013
6e-04,8e-04
0.043,0.014
1.074,0.426
0.003,0.001
0.156,0.041
0.046,0.017
0.03,0.014
0.002,0.003
0.001,0.002
0.005,0.006
0.042,0.007
0.209,0.033
0.129,0.042
0.009,0.027
1.276,0.553
0.004,0.001
1785,3403
0.025,0.015
0.004,0.057
0.237,0.041
0.002,0.004
0.02,0.021
0.066,0.025
0.155,0.024
0.002,0.004
631,1616
0.0033,6e-04
0.006,0.001
0.081,0.037
978,2504
0.028,0.014
9287,3331
0.074,0.017
0.273,0.046
2e-04,1e-04
4e-04,0.0011
0.16,0.054
0.002,0.002
0,0.02
0.007,0.025
0.007,0.005
0.184,0.033
0.054,0.012
0.004,0.018
333,1596
0.005,0.016
0.035,0.012
0.104,0.029
0.003,0.005
0.001,0.001
0.037,0.01
0.049,0.007
24.987,7.716
1.927,1.432
2.236,1.117
25.025,7.748
2.001,1.124
2.622,1.137
2.174,0.902
0.1,0.008
17.614,9.291
0.389,0.974
2.591,1.479
0.006,0.0126
3.617,1.197
12.886,7.191
3.289,1.24
11.106,5.222
3.615,1.192
22.543,8.034
3.504,0.856
0.058,0.013
0.038,0.023
0.035,0.012
0.045,0.022
0.88,0.466
0.963,0.649
0.044,0.075
2.175,1.033
0.006,0.008
1.208,0.696
0.006,0.017
12.886,7.191
0.04,0.049
2.236,1.117
0.034,0.02
0.081,0.074
0.029,0.011
0.019,0.011
0.011,0.006
0.071,0.035
0.615,0.622
0.028,0.014
1.241,0.49
0.014,0.016
4.813,3.226
0.278,1.332
14.154,7.913
0.036,0.014
1.242,0.942
0.034,0.011
0.374,1.025
0.022,0.013
0.027,0.01
0.044,0.012
0.144,0.8
12.886,6.283
2.71,1.148
1.686,0.74
2.236,0.918
12.106,6.75
0.035,0.01
0.005,0.212
0.006,0.017
0.042,0.044
0.028,0.017
0.012,0.011
0.076,0.012
1.939,1.066
0.009,0.012
0.027,0.012
8.896,20.301
18,14.9
0.602,0.397
0.104,0.036
46.1,42.6
214.8,68.9
0.016,0.005
2388,1084.2
150.1,16.8
0.055,0.074
0.11,0.038
61.6,16.3
1.085,0.393
0.701,0.184
0.004,0.055
3.199,2.876
5.4,47.5
34.1,9.1
76,22.4
0.066,0.059
33.4,10.4
0.104,0.051
0.071,0.035
86,22.3
8.911,5.479
65.1,17.4
167.2,15.5
0.083,0.041
0.089,0.044
5.017,1.522
64.3,14.1
5.653,2.544
2.034,1.022
19.52,8.502
83.3,19.2
0.446,0.147
2370.4,1457.5
0.404,0.05
67.6,40
2.688,2.182
83.8,19.2
0.095,0.036
443.4,24.5
1.722,14
2782.7,970.7
29.7,62.7
0.004,0.055
8.825,15.72
4.3,42.7
0.329,0.141
238.4,68.9
0.02,0.005
0.017,0.005
154.2,18.3
16.3,45.6
2804.5,999.8
13.5,5.66
7.1,20.9
0.01,0.006
2490.1,1327.1
5.14,2.589
450.5,27.1
0.019,0.005
64.1,40.6
12.24,8.197
31.7,10.4
0.065,0.032
0.067,0.031
2.4,37.1
14.1,50.1
0.06,0.038
4.482,1.648
9,20.6
0.11,0.054
18.6,50.6
4.096,10.61
5.6,33.4
143.7,74.1
159.2,15
23.3,14.2
0.085,0.034
0.028,0.004
77386,7044
2.749,1.923
0.074,0.037
0.122,0.042
2.238,1.328
0.009,0.005
0.08,0.04
0.059,0.146
0.07,0.033
9.931,7.531
2303.7,1126.6
40.7,44.2
7.799,7.312
1.274,0.436
0.037,0.008
2.003,1.739
35.1,9.5
0.011,0.005
1.492,0.925
140,74.2
10.544,6.204
66.4,13.6
0.47,1.48
406,385
0.065,0.01
256,357
0.012,0.009
883,317
2034,699
512,371
2077,905
3218,1046
877,319
0.035,0.044
14140,4662
0.133,0.045
9781,1683
140,378
2889,825
834,790
0.055,0.127
1442,855
0.012,0.01
0.006,0.005
0.13,1.32
0.113,0.066
0.042,0.019
0.072,0.01
197,442
0.035,0.028
0.053,0.073
0.004,0.005
0.008,0.01
2023,891
1228,484
0.143,0.022
0.028,0.001
840,261
180,480
1051,464
2917,1010
396,660
7892,2239
0.78,0.097
0.049,0.031
0.082,0.011
98,860
2402,865
182,560
739,360
0.152,0.015
0.036,0.014
0.049,0.037
0.014,0.009
1,0.84
0.05,0.013
0.051,0.014
0.099,0.056
1379,852
0.001,0.115
0.015,0.009
0,0.008
0.082,0.011
0.29,0.72
0.181,0.025
0.069,0.001
7726,223
259,566
949,244
3216,989
2087,1070
821,328
2527,669
0.013,0.007
0.019,0.119
0.011,0.006
0.007,0.021
1100,608
12065.1,4154.2
0.021,0.013
0.243,0.062
0.001,0.001
0.369,0.074
726.7,2435.3
0.009,0.005
0.028,0.009
0.048,0.016
14355.6,2590.6
0.08,0.049
863.5,1346.4
0,0.001
0.056,0.01
0.109,0.022
0.027,0.004
0.002,0.007
0,0.001
0.001,0.001
0.111,0.053
0.068,0.01
0.23,0.028
0.464,0.072
0,0.002
0.022,0.007
0.001,0.001
0.001,0.001
6844,4832
0.022,0.02
0.02,0.007
0.002,0.001
0.019,0.011
