0.388,0.127
0.019,0.038
14799.4,3010
13379.7,2044
0.016,0.006
0.047,0.014
0.054,0.015
183.5,1540.8
0.222,0.05
0.003,0.002
0,0.002
0.036,0.045
11839.4,3089.2
4138.1,2098.2
0.002,0.003
0.054,0.019
0.001,0.001
0.001,0.001
0.003,0.003
0.001,0.001
0.029,0.01
0.001,0.001
11525.4,1949.5
0.001,0.005
0.016,0.033
0.042,0.016
0.043,0.015
2.08,0.82
2618.47,779.27
52.31,7.83
0.0082,0.001
1.4,0.98
0.43,0.289
0.539,0.395
2.719,1.206
2.15,0.72
1.67,1.43
1856.65,536.08
0.8,0.88
0.0024,0.002
2.13,7.23
247.32,671.33
6.94,4.48
0.21,0.414
0.22,0.73
1.37,0.79
0.056,0.028
0.69,0.7
0.334,0.732
0.0084,0.001
0.165,0.142
1.91,0.77
0.27,1.07
0.014,0.007
6.01,1.66
419.93,1365.69
0.83,0.468
0.91,0.75
30.42,8.41
0.008,0.009
6.84,4.43
0.01,0.014
1.07,0.53
3.27,0.39
0.029,0.009
0.216,0.207
2560.79,788.74
0.004,0.016
0.002,0.013
3.42,3.01
0.042,0.247
0.56,1.2
0.03,0.011
29.81,5.39
1.31,0.9
0.006,0.01
3.6,3.05
0.007,0.015
51.18,7.86
12.35,8.04
2310.81,1035.53
0.74,0.63
29.54,8.56
0.47,0.81
2.03,0.7
8.41,0.65
3.45,0.41
20.53,643.99
0.056,0.045
0.002,6e-05
0.0014,0.001
0.78,0.69
28.53,5.37
1.94,1.06
1.61,7.56
0.333,0.201
0.12,0.71
3.27,0.43
0.021,0.007
5.22,1.68
1.051,0.795
8.76,9.23
0.012,0.009
1923.24,1274.76
0.024,0.004
0.097,0.374
0.95,0.64
3.14,0.35
0.7,0.75
0.019,0.007
0.87,0.6
0.001,2e-05
8.48,0.61
416.4,1338.31
0.78,0.64
0.001,1e-04
0.139,0.358
2.23,0.97
1.159,0.563
12382,417
1.5,0.85
1.84,1.4
1907.53,525.42
1.83,0.78
0.012,0.082
0.252,0.068
1.42,1.02
0.1,0.71
0.29,0.61
0.23,0.52
0.11,0.61
0.13,0.054
2533,2193.6
658.8,2510.5
0.54,0.82
1.15,1.19
3.03,0.33
0.311,0.103
0.54,0.82
0.001,0.048
1.81,1.02
0.98,0.62
2.14,1.11
5468.9,1798.9
0.49,0.53
3.44,0.39
0.14,0.59
1.99,0.76
1.1,1.17
0.12,0.7
0.379,0.152
2.99,0.33
0.51,1.13
3.4,0.4
0.08,0.71
0.27,0.51
0.469,0.179
1.64,0.73
2.77,1.01
8.06,0.59
0.13,0.055
0.48,0.67
0.1,0.054
6695.2,1904.5
0.294,0.073
8.51,0.57
0.383,0.152
0.36,0.088
0,0.062
0.252,0.072
0.232,0.072
0.364,0.133
0.87,1.07
0.319,0.103
0.55,0.56
0.037,0.06
0.405,0.163
0.385,0.154
0.381,0.164
0.387,0.16
0.387,0.159
1086,291
0.233,0.11
2.241,0.079
1330,496
0.233,0.111
2.112,0.28
0.233,0.11
2.169,0.256
2.219,0.075
1365,485
1318,433
2.125,0.247
2.253,0.078
0.23,0.112
1.963,0.241
1.981,0.077
1.999,0.077
1.744,0.221
1.973,0.077
1.893,0.255
1062,293
2.24,0.21
1.915,0.273
0.213,0.118
2.009,0.074
1611,399
1.974,0.203
2.238,0.08
1.664,0.264
2.233,0.077
1.603,0.31
2.162,0.077
0.221,0.082
0.528,0.233
2.243,0.077
0.12,0.062
2.074,0.322
0.139,0.076
0.219,0.059
0.205,0.067
1.832,0.066
0.818,0.353
2.173,0.073
2.009,0.076
0.402,0.227
1.603,0.31
1.855,0.316
0.402,0.181
0.035,0.02
0.251,0.066
0.078,0.032
0.003,0.027
0.323,0.136
0.008,0.029
0.582,0.368
0.078,0.039
1.997,0.075
0.591,0.346
0.591,0.346
2.149,0.303
1.97,0.888
0.032,0.03
0.005,0.028
0.019,0.031
0.02,0.022
0.818,0.353
0.02,0.019
2.24,0.077
0.242,0.334
0.482,0.346
0.218,0.06
0.511,0.239
0.052,0.063
2.074,0.322
0.253,0.079
0.699,0.334
1.833,0.074
0.224,0.068
0.482,0.346
0.297,0.131
0.083,0.062
1.934,0.855
0.033,0.054
0.072,0.032
2.217,0.671
0.342,0.102
0.041,0.052
0.02,0.018
0.075,0.337
0.026,0.035
0.582,0.368
0.699,0.334
0.319,0.35
0.301,0.344
0.166,0.039
1.931,0.301
0.042,0.018
0.012,0.019
0.003,0.067
2.227,0.643
0.142,0.062
0.352,0.347
0.159,0.063
0.012,0.035
0.359,0.094
0.027,0.023
0.025,0.062
0.128,0.062
0.095,0.062
0.337,0.098
0.099,0.075
0.242,0.334
0.402,0.181
0.526,0.206
0.142,0.07
0.027,0.018
0.275,0.08
0.327,0.072
0.231,0.067
0.122,0.074
2.176,0.076
0.078,0.039
2.149,0.303
0.352,0.347
0.477,0.203
0.402,0.181
0.209,0.049
2.233,0.077
1.931,0.301
0.167,0.053
0.004,0.019
1.855,0.316
0.075,0.337
0.035,0.018
0.024,0.065
0.112,0.077
0.146,0.072
0.301,0.344
0.07,0.061
0.319,0.35
0.045,0.018
0.0333,0.0148
0.029,0.014
0.011,0.012
0.001,0.014
0.976,0.988
44.79,7.935
0.001,0.011
0.051,0.011
0.018,0.006
0.004,0.018
0.006,0.02
0.014,0.011
0.024,0.014
0.1769,0.0639
0.028,0.007
0,0.018
0.052,0.018
0,0.015
0.059,0.0109
0.03,0.014
0.028,0.012
0.045,0.018
0.008,0.022
0.007,0.008
0.005,0.015
0.051,0.011
0.007,0.009
0.017,0.006
15.21,3.202
0.2801,0.05666
4.269,1.694
0.0862,0.0837
0.024,0.009
0.019,0.007
0.002,0.011
0.01,0.007
0.035,0.011
0.014,0.007
0.017,0.007
0.045,0.018
31.4,5.914
0.015,0.01
0.002,0.012
0.046,0.016
0.008,0.018
0.027,0.008
0.004,0.017
0.0037,0.0153
0.013,0.007
0.3796,0.0648
0.028,0.015
0.2298,0.1403
0.5433,0.0626
18.56,4.287
3.737,2.54
0.016,0.007
0.014,0.009
76.21,12.85
0.045,0.015
0.035,0.012
0.036,0.011
0.05,0.012
0.034,0.015
0.3176,0.0512
0.3799,0.0545
0.002,0.016
0.008,0.02
0.001,0.012
0.023,0.006
0.018,0.009
0.0271,0.0131
0.004,0.018
0.282,0.008
0.012,0.008
0.325,0.004
0.237,0.007
0.013,0.009
0.243,0.007
0.005,0.015
0.143,0.006
0.396,0.18
0.216,0.009
0.217,0.0886
0.146,0.011
0.009,0.013
0.0813,0.0481
0.023,0.016
0.002,0.008
0.739,0.221
0.665,0.255
0.233,0.006
0.003,0.008
0.113,0.213
0.012,0.006
0.139,0.006
0.138,0.01
0.2,0.008
0.044,0.008
0.28,0.005
0.039,0.011
0.211,0.006
0.251,0.006
0.392,0.161
0.842,0.297
0.149,0.008
0.229,0.009
0.003,0.009
0.249,0.007
0.553,0.221
0.81,0.244
0.235,0.008
0.013,0.007
0.401,0.299
0.321,0.004
0.788,0.217
0.233,0.008
0.154,0.011
0.261,0.004
0.156,0.01
0.019,0.011
0.017,0.212
0.243,0.0917
0.05,0.013
0.142,0.01
0.282,0.004
0.253,0.009
0.002,0.013
0.001,0.006
0.001,0.007
0.057,0.152
0.229,0.007
0.257,0.004
0.034,0.009
0.227,0.006
0.012,0.014
0.143,0.008
0.003,0.011
0.185,0.008
0.277,0.011
0.306,0.004
0.212,0.006
0.188,0.005
0.41,0.163
0.304,0.004
0.008,0.007
0.137,0.006
0.0242,0.0445
0.009,0.008
0.267,0.008
0.138,0.01
0.009,0.007
0.156,0.0636
0.03,0.016
0.238,0.01
0.229,0.164
0.212,0.006
0.233,0.008
0.287,0.004
0.04,0.014
0.001,0.008
0.251,0.009
0.0482,0.0498
0.233,0.01
0.323,0.004
0.031,0.014
0.238,0.217
0.27,0.008
0.248,0.0919
0.142,0.011
0.176,0.0659
0.255,0.004
0.142,0.011
0.025,0.01
0.181,0.0663
0.017,0.008
0.033,0.009
0.244,0.008
0.303,0.004
0.568,0.224
0.23,0.006
0.011,0.008
0.201,0.005
0.262,0.01
0.002,0.001
0.327,0.226
0.198,0.005
0.25,0.008
0.002,0.001
0.005,0.012
0.147,0.008
0.131,0.172
0.229,0.009
0.238,0.007
0.013,0.006
0.029,0.007
0.0539,0.0254
0.015,0.004
0.024,0.004
0.012,0.004
0.013,0.004
0.011,0.003
0.026,0.004
0.023,0.007
0.012,0.007
0.022,0.008
0.039,0.009
0.022,0.004
0.031,0.007
0.013,0.003
0.023,0.007
0.02,0.004
0.035,0.005
0.016,0.007
0.018,0.004
0.033,0.009
0.00803,0.0259
0.024,0.007
0.015,0.004
0.022,0.004
0.035,0.009
0.111,0.0522
0.021,0.008
0.01,0.003
0.035,0.005
0.0628,0.0297
0.031,0.008
0.02,0.008
0.013,0.004
0.025,0.008
0.029,0.005
0.01,0.003
0.199,0.259
0.281,0.294
0.015,0.004
0.019,0.007
0.11,0.0528
0.027,0.005
0.015,0.004
0.024,0.005
0.011,0.003
0.0618,0.0301
0.029,0.005
0.0868,0.0597
0.0127,0.0284
0.127,0.107
0.105,0.052
0.0114,0.0566
0.205,0.111
0.0904,0.0776
0.00843,0.0405
0.0647,0.0426
0.149,0.0798
0.236,0.0921
0.171,0.0661
0.0045,0.0025
0.0356,0.0093
0.0105,0.0034
0.0327,0.0108
0.0139,0.0114
0.0112,0.0025
0.0084,0.0029
0.012,0.0093
0.0104,0.0025
0.0168,0.01
0.0018,0.0039
0.0091,0.0073
0.0049,0.0043
0.0141,0.0028
0.0372,0.0091
0.0029,0.0038
0.0673,0.0143
0.0271,0.0081
0.0014,0.0035
0.0526,0.0182
0.0332,0.0201
0.0059,0.0068
0.0627,0.019
0.0046,0.0033
2e-04,0.0057
0.0086,0.0144
0.0311,0.0104
5.765,1.322
30.602,9.512
125.21,38.064
1.766,4.495
0.017,0.016
0.084,0.026
0.061,0.021
0.008,0.017
0.0254,0.00912
0.00694,0.00834
0.0496,0.00793
0.066,0.009
0.084,0.01
0.108,0.01
0.031,0.007
0.026,0.007
0.039,0.007
0.033,0.008
0.1,0.014
0.054,0.0013
0.034,0.009
0.05,0.014
0.0233,0.007
0.00942,0.005
0.00535,0.004
0.004,0.004
0.0155,0.01
0.0296,0.009
0.00746,0.005
0.00167,0.006
0.0139,0.006
0.0331,0.009
0.00373,0.003
0.0209,0.01
0.0125,0.005
0.0103,0.005
0.0237,0.01
0.123,0.089
0.119,0.091
0.287,0.414
2.929,1.67
0.001,0.003
0.015,0.009
0.28,0.415
2.923,1.671
0.186,0.132
0.813,0.342
1.267,0.739
1,0.415
0.938,0.447
1.196,0.557
0.009,0.004
0.009,0.004
0.006,0.003
0.008,0.004
0.012,0.005
0.011,0.005
0.008,0.003
0.008,0.004
0.012,0.003
0.015,0.005
0.639,0.087
0.466,0.128
0.684,0.178
2.491,0.318
0.094,0.031
0.007,0.005
0.038,0.01
0.035,0.015
0.137,0.032
0.041,0.029
0.077,0.016
0.094,0.017
0.639,0.338
0.176,0.026
0.8,0.071
0.36,0.1
0.521,0.169
1.367,0.243
0.524,0.071
0.543,0.034
0.098,0.023
0.436,0.151
0.36,0.043
0.655,0.042
0.142,0.116
0.691,0.408
0.166,0.03
0.975,0.311
0.09,0.016
0.1,0.02
1.332,0.383
0.512,0.199
0.139,0.024
0.4,0.05
0.258,0.032
0.34,0.124
0.294,0.037
0.361,0.28
0.259,0.159
0.715,0.299
0.123,0.024
0.503,0.071
0.143,0.113
0.28,0.13
0.422,0.047
0.247,0.034
1.253,0.293
0.471,0.19
0.341,0.241
0.301,0.1
0.207,0.033
0.392,0.046
0.567,0.071
0.911,0.239
0.565,0.077
0.46,0.206
0.353,0.016
0.306,0.039
0.135,0.089
0.193,0.033
0.436,0.022
0.125,0.019
0.291,0.018
0.356,0.145
0.326,0.216
0.12,0.033
0.005,0.011
0.015,0.013
0.003,0.012
0.369,0.081
1.249,0.517
0.02,0.014
0.034,0.066
0.684,0.326
0.11,0.098
0.191,0.087
0.538,0.299
1.574,0.479
0.066,0.131
0.049,0.095
0.408,0.09
0.457,0.334
0.034,0.021
0.115,0.032
0.158,0.239
1.025,0.297
0.289,0.096
0.025,0.01
0.305,0.158
0.34,0.18
0.11,0.068
0.012,0.056
0.336,0.161
0.018,0.015
0.281,0.088
0.261,0.185
0.056,0.057
0,0.012
0.053,0.041
0.589,0.315
0.114,0.118
0.017,0.02
0.063,0.028
0.258,0.088
0.033,0.013
1.079,0.307
0.019,0.009
0.06,0.039
0.398,0.105
0.122,0.037
0.29,0.111
0.031,0.023
0,0.001
0.0012,0.002
0.0013,0.001
0.287,0.015
0.287,0.015
0.115,0.033
0.152,0.054
0.177,0.059
0.145,0.083
0.0832,0.023
0.0767,0.024
0.0842,0.02
0.0502,0.016
0.1203,0.077
0.0278,0.014
0.0562,0.023
0.015,0.002
0.039,0.006
0.043,0.005
0.042,0.005
0.028,0.003
0,0.002
0.024,0.007
0.038,0.004
0.037,0.004
0.004,0.004
0.036,0.003
0.015,0.002
0.026,0.003
0.03,0.005
0.016,0.002
0.028,0.003
0.024,0.002
0.023,0.007
0.338,0.03
0.433,0.055
0.004,0.001
0.005,0.058
0.483,0.036
0.601,0.06
0.004,0.004
0.591,0.061
0.475,0.035
0.528,0.036
0.253,0.056
0.442,0.066
0.537,0.037
0.521,0.036
0.331,0.029
1.482,0.15
0.181,0.058
0.506,0.035
0.005,0.004
0.443,0.066
0.006,0.001
0.001,0.002
0.438,0.076
0.331,0.029
0.413,0.072
0.382,0.078
0.432,0.03
0.615,0.057
0.329,0.031
0.389,0.076
0.293,0.026
0.277,0.059
0.448,0.032
0.525,0.06
0.85,0.053
0.271,0.03
0.003,0.004
0.001,0.002
0.34,0.031
0.319,0.031
0.022,0.003
0.181,0.058
0.019,0.007
0.035,0.004
0.036,0.005
0.028,0.003
0.021,0.002
0.001,0.002
0.003,0.004
0.008,0.002
0.035,0.006
0.231,0.03
0.011,0.002
0.022,0.003
0.03,0.005
0.009,0.002
0.394,0.035
0.393,0.072
0.393,0.033
0.011,0.061
0.015,0.002
0.018,0.007
0.037,0.005
0.377,0.071
0.394,0.033
0.037,0.004
0.455,0.077
0.499,0.084
0.349,0.139
0.505,0.083
0.041,0.008
0.041,0.008
0.034,0.008
0.04,0.008
0.042,0.007
0.044,0.007
2.794,0.88
2.319,0.715
4.407,0.667
3.037,0.7
2.926,0.664
0.0092,0.0037
0.0136,0.0055
0.0086,0.0037
0.0071,0.0031
0.0089,0.0034
0.0063,0.0031
0.02,0.005
0.015,0.005
0.02,0.005
0.017,0.005
0.015,0.006
0,0.001
0,0.002
0.001,0.003
0.006,0.002
0.004,0.001
0.002,0.001
0.003,0.001
0,0.001
0.004,0.002
0.009,0.002
0.006,0.001
0.004,0.001
0.002,0.001
0.005,0.001
0.005,0.001
0.003,0.001
0.003,0.001
0.003,0.001
0.002,0.001
0.004,0.001
0,0.002
0,0.002
0,0.003
0,0.001
0,0.002
0,0.003
0.002,0.001
0,0.004
0,0.003
0,0.002
0.002,0.001
0,0.002
0,0.004
0.001,0.003
0.002,0.001
0.001,0.001
0.002,0.001
0,0.002
0.001,0.003
0.001,0.001
0,0.003
0.028,0.005
0.026,0.004
0.008,0.002
0.012,0.002
0.011,0.001
0.019,0.008
0.025,0.004
0.019,0.006
0.008,0.003
0.01,0.001
0.012,0.001
0.007,0.003
0.007,0.003
0.013,0.001
0.016,0.002
0.01,0.002
0.014,0.002
0.009,0.002
0.014,0.002
0.016,0.002
0.002,0.005
0.003,0.004
0.006,0.005
0.03,0.012
0.003,0.011
0.012,0.001
0.019,0.01
0.008,0.004
0.004,0.004
0.012,0.002
0.041,0.014
0.002,0.017
0.009,0.003
0.026,0.004
0.006,0.004
0.014,0.003
0.027,0.005
0.031,0.01
0.01,0.005
0.014,0.004
0.005,0.003
0.013,0.015
0.029,0.008
0.008,0.005
0.003,0.014
0.022,0.014
0.013,0.011
0.04,0.01
0.026,0.005
0.009,0.002
0.01,0.002
0.025,0.005
0.024,0.006
0.01,0.002
0.01,0.002
0.024,0.006
0.026,0.004
0.02,0.006
0.019,0.005
0.011,0.002
0.008,0.002
0.029,0.005
0.007,0.002
0.011,0.002
0.028,0.005
0.012,0.002
0.019,0.008
0.011,0.001
0.008,0.003
0.007,0.002
0.028,0.005
0.019,0.006
0.009,0.002
0.007,0.003
0.021,0.005
0.017,0.007
0.01,0.002
0.024,0.006
0.012,0.002
0.019,0.008
0.028,0.005
0.026,0.004
0.019,0.006
0.011,0.001
0.008,0.002
0.008,0.003
4.6,0.8
13.7,3.1
31,4.5
42.9,2.2
7.9,1.3
43.4,8
36.7,3.4
3.5,6.2
9.3,3.2
8.3,2.4
3,1.7
9.7,1.3
10.2,0.9
2.3,0.5
8.3,1
14.2,2.7
2,0.7
6.5,1.3
23.7,3.5
36.4,1.7
2.6,1
5.7,1.8
27.3,1.9
82,6.8
0.00132,0.00249
0.00108,0.00141
0.00319,0.00276
0.000743,0.0019
0.0023,0.00274
0.302,2.022
0.21,3.272
0.227,3.786
0.239,2.833
0.54,2.833
0.253,3.22
0.012,0.212
0.006,0.008
2.93,0.87462687
0.007,0.007
0.214,0.081
5.4,3.6986301
0.21,0.11413043
0.88,0.21515892
0.94,0.27647059
0.011,0.007
2.94,0.96393443
0.16,0.04678363
1.16,0.29292929
7.2,2.8125
0.54,0.11538462
1.56,3.9
0.018,0.015
0.72,0.94736842
0.027,0.008
0.058,0.052
0.16,0.04692082
0.67,0.10518053
6.76,3.4489796
0.63,0.10144928
4.18,0.891258
0.14,0.03517588
0.12,0.06
0.47,0.09233792
0.04,0.02247191
0.09,0.02425876
0.077,0.021
0.03,0.00993377
0.012,0.027
0.01,0.003
0.41,0.08991228
0.135,0.043
0.03,0.01204819
0.62,0.08277704
0.1,0.04291845
0.04,0.01408451
0.02,0.05555556
0.02,0.04444444
0.11,0.05699482
0.075,0.025
0.11,0.04564315
0.03,0.02
0.54,0.08181818
0.001,0.004
0.022,0.01
0.0039,0.0018
0.02,0.0060241
0.129,0.032
0.016,0.011
0.152,0.049
0.014,0.008
0.29,0.04524181
0,0.006
0.18,0.03409091
0.304,0.078
0.275,0.104
0.15,0.03631961
0.014,0.005
0.16,0.066
0.03,0.008
0.202,0.046
0.02,0.00511509
0.147,0.03
0.314,0.079
0.128,0.033
0.187,0.087
0.185,0.019
0.037,0.088
0.261,0.086
0.23,0.05145414
0.182,0.019
0.057,0.247
0.02,0.012
0.21,0.047
0.161,0.047
0.294,0.175
0.18,0.176
0.001,0.008
0.101,0.205
0.285,0.077
0.133,0.033
0.1,0.059
0.032,0.026
0.3,0.08982036
0.191,0.019
0.02,0.00503778
0.07,0.01372549
0.83,0.19347319
0.184,0.044
0.175,0.08
0.277,0.1
0.189,0.019
0.144,0.03
0.105,0.023
0.106,0.023
0.06,0.01522843
0.209,0.091
1.25,0.29205607
0.007,0.008
0.058,0.064
0.364,0.151
0.196,0.041
0.097,0.097
0.125,0.055
0.193,0.019
0.291,0.097
0.2,0.098
0.211,0.097
0.109,0.024
0.183,0.055
0.04,0.01030928
0.003,0.023
0.05,0.00988142
0.125,0.065
0.143,0.034
0.125,0.058
0.145,0.03
0.38,0.11987382
0.02,0.01
0.195,0.019
0.31,0.081
0.363,0.105
0.001,0.027
0.271,0.163
0.016,0.008
0.07,0.00943396
0.226,0.05
0.068,0.029
0.008,0.01
0.09,0.01182654
0.103,0.028
0.009,0.009
0.028,0.026
0.289,0.137
0.012,0.007
0.152,0.046
0.809,0.152
0.043,0.048
0.029,0.008
0.056,0.029
0.012,0.007
0.002,0.027
0.008,0.009
0.014,0.005
0.011,0.005
0.02,0.01
0.609,0.141
0.004,0.011
0.001,0.008
0.021,0.012
0.007,0.008
0.015,0.01
0.048,0.023
0.012,0.007
0.023,0.022
1.171,0.099
0.001,0.006
1.172,0.1
0.039,0.024
0.008,0.008
0.004,0.023
0.002,0.015
0.009,0.009
0.003,0.018
0.199,0.1587
0.037,0.031
0.013,0.008
0.472,0.099
0.014,0.011
1.08,0.104
1.081,0.066
0.02,0.015
0.009,0.01
0.131,0.06
0.04,0.045
0.019,0.048
0.084,0.049
0.202,0.052
0.047,0.069
0.054,0.055
0.041,0.066
0.116,0.064
0.053,0.023
0.015,0.009
0.006,0.013
0.01,0.007
0.15,0.06
0.055,0.049
0.058,0.044
0.045,0.021
0.075,0.031
0.045,0.026
0.107,0.053
0.035,0.018
0.076,0.044
0.002,0.019
0.022,0.039
0.047,0.03
0.084,0.07
0.059,0.029
0.038,0.046
0.039,0.046
0.04,0.046
0.536,0.223
0.294,0.152
0.247,0.128
0.248,0.112
0.032,0.019
0.029,0.017
0.038,0.018
0.016,0.016
0.0312,0.00701
0.0594,0.0169
0.0819,0.0184
0.0182,0.0032
0.131,0.0157
0.00196,0.00225
0.0953,0.024
0.0206,0.00442
0.0314,0.00658
0.011,0.00577
0.0548,0.014
0.0754,0.0209
0.117,0.0134
0.107,0.0208
0.00553,0.00352
0.0284,0.00991
0.00805,0.00444
0.03,0.00472
0.0344,0.0123
0.0798,0.0114
0.0374,0.0103
0.0167,0.00609
0.0652,0.00884
0.0105,0.0045
0.0303,0.0062
0.0303,0.00589
0.00576,0.00282
0.00734,0.00253
0.00775,0.00215
0.0255,0.00482
0.0272,0.00457
0.00677,0.00279
0.173,0.028
2.218,0.645
6.192,1.031
6.748,1.347
0.065,0.019
2.354,0.634
2.616,0.57
2.35,0.83
0.259,0.26
6.717,0.865
2.856,1.164
0.524,0.465
0.297,0.159
0.349,0.157
0.0545,0.202
0.13,0.162
0.0238,0.13
0.493,0.232
11.82,2.636
10.71,2.277
9.063,1.497
9.985,1.647
10.84,3.463
7.004,0.999
0.179,0.046
0.054,0.007
0.089,0.03
0.096,0.048
0.552,0.162
0.163,0.025
0.106,0.031
0.009,0.004
0.149,0.057
0.004,0.005
0.358,0.109
0.037,0.013
0.015,0.021
0.125,0.025
0.013,0.007
0.127,0.038
0.014,0.023
0.035,0.008
0.054,0.016
0.043,0.007
0.049,0.011
0.043,0.016
0.026,0.018
0.012,0.006
3.03,0.35
4.47,0.92
1.42,1.79
4.26,0.42
6.61,2.23
4.75,0.46
4.78,1.85
0.52,1.03
0.75,1.16
6.23,1.61
7.33,2.54
2.98,0.48
1.08,0.22
0.45,1
3.69,0.57
5.28,2.1
1.22,0.27
5.39,0.82
