3.88,2.68
0.46,0.15
8.5,2.81
8.56,2.51
0.75,0.22
18.16,5.55
5.84,2.78
7.55,2.57
9.28,4
10.26,3.84
0.55,0.22
0.64,0.22
0.42,0.15
9.94,3.73
0.98,0.23
0.5,0.17
13.44,3.91
0.48,0.2
0.88,0.26
0.24,0.17
0.055,0.03767123
0.022,0.05945946
16.71,8.5255102
10.49,6.1705882
0.17,0.05862069
16.66,7.2121212
11.51,6.6531792
3.08,2.0397351
0.076,0.03897436
15.01,6.9813953
10.85,5.5076142
8.09,2.3864307
0.055,0.03900709
5.23,2.7819149
6.32,2.3494424
2.52,2.5454545
0.108,0.03941606
9.07,5.4311377
6.48,2.6234818
0.013,0.031
0.048,0.022
0.051,0.03
0.282,0.128
0.195,0.099
0.022,0.021
0.023,0.026
0.032,0.022
0.04,0.03
0.046,0.021
0.039,0.017
0.045,0.03
0.037,0.028
0.031,0.016
0.125,0.124
5.52,0.16
6.58,0.09
0.804,0.26
0.167,0.068
0.361,0.143
0.166,0.118
0.195,0.077
0.521,0.177
0.103,0.085
0.493,0.128
0.152,0.109
0.012,0.115
0.742,0.198
0.104,0.136
0.052,0.164
0.339,0.301
0.174,0.098
0.592,0.169
0.289,0.128
0.208,0.234
0.181,0.188
0.143,0.12
0.605,0.184
0.321,0.1
0.403,0.192
0.572,0.125
0.222,0.144
0.189,0.09
0.614,0.25
0.339,0.128
0.07,0.074
0.079,0.209
0.208,0.248
0.336,0.106
0.889,0.364
0.572,0.262
0.292,0.151
0.514,0.13
0.113,0.103
0.459,0.176
0.367,0.115
0.583,0.147
0.13,0.036
0.334,0.15
0.703,0.265
0.083,0.034
2.076,0.993
2.076,0.993
2.489,1.219
4.717,2.569
0.08,0.025
0.084,0.017
0.058,0.009
2.628,1.347
0.577,0.16
0.014,0.008
0.832,0.115
0.444,0.156
0.069,0.016
0.079,0.031
0.083,0.017
0.101,0.025
0.086,0.018
3.349,1.359
6.315,1.028
6.315,1.028
0.065,0.053
0.832,0.115
0.087,0.05
0.072,0.02
0.046,0.009
3.349,1.359
0.094,0.025
0.058,0.009
0.577,0.16
0.078,0.025
0.064,0.017
0.577,0.16
0.049,0.055
0.014,0.008
0.013,0.008
6.315,1.028
0.135,0.033
0.092,0.059
3.349,1.359
0.203,0.038
0.014,0.008
0.066,0.018
0.212,0.038
0.123,0.032
0.081,0.021
0.832,0.115
0.104,0.027
0.058,0.009
9.19,3.3418182
11.07,2.5684455
1.88,2.1609195
6.95,2.3720137
1e-05,0.006
0.017,0.005
0.615,0.246
0.121,0.089
0.002,0.006
0.018,0.005
0.574,0.22
0.132,0.102
2.303,0.965
1.664,0.413
1.85,1.398
1.811,0.617
1.661,0.434
1.532,0.584
1.251,0.694
1.573,0.438
2.008,0.988
1.573,0.436
1.403,0.447
1.246,0.407
1.61,0.96
1.532,0.606
1.797,0.597
1.486,1.528
2.133,0.653
1.232,0.483
1.539,0.573
1.516,0.681
0.404,0.108
0.134,0.029
0.044,0.016
0.012,0.012
0.012,0.004
0.31,0.1
0.704,0.171
0.107,0.043
2.42,0.745
3.104,0.756
0.0039,0.000604
0.00459,0.00073
0.00527,0.000746
0.00498,0.000668
2.42,0.578
0.0043,0.000642
4.68,0.89
16.405,3.6134361
26.59,6.4382567
91.829,20.406444
0.339,0.166
0.319,0.238
0.06,0.006
0.027,0.013
0.01,0.001
0.025,0.006
0.316,0.217
0.022,0.002
0.058,0.019
0.017,0.005
0.405,0.165
0.046,0.022
0.018,0.005
0.017,0.009
0.009,0.001
0.3038,0.011
0.023,0.034
0.008,0.001
0.008,0.004
0.4,0.153
0.008,0.007
0.007,0.004
0.026,0.005
0.335,0.18
0.002,0.002
0.036,0.015
0.101,0.0387
0.0591,0.0269
0.054,0.038
0.00181,0.0115
0.114,0.0562
0.253,0.0914
0.14,0.0775
0.218,0.0911
0.439,0.14
0.364,0.111
0.446,0.136
0.0695,0.037
0.141,0.0604
0.438,0.142
0.0108,0.0121
0.0261,0.0219
0.00897,0.00637
0.364,0.111
0.14,0.0618
0.185,0.0886
0.265,0.135
0.0653,0.0282
0.0307,0.0152
0.408,0.168
0.00249,0.00114
0.0215,0.00976
0.00382,0.00141
0.0224,0.0106
0.00395,0.00149
0.033,0.0146
0.00968,0.00449
0.0332,0.0148
0.0519,0.0198
0.0514,0.0204
0.00944,0.00163
0.00127,0.00105
0.00255,0.00117
0.00128,0.00102
37.007,20.8
49.024,10.229
61.49,8.837
18.03,14.565
0.872,0.21320293
2.648,0.26533066
0.004,0.00083682
0.798,0.21
0.809,0.20429293
1.94,0.22823529
1.662,0.18758465
1.602,0.18498845
0.828,0.23193277
0.892,0.21545894
0.004,0.00082988
0.787,0.21922006
0.783,0.12878289
0.764,0.12302738
2.736,0.27142857
2.594,0.24379699
0.827,0.22351351
1.036,0.232287
0.806,0.21044386
1.666,0.2
0.718,0.12231687
1.383,0.17074074
3.3943,0.2611
0.439,0.21004785
0.004,0.00083857
2.542,0.21707942
2.714,0.26096154
0.692,0.28244898
1.033,0.23161435
3.876,0.28086957
0.721,0.15020833
2.659,0.23741071
0.717,0.1484472
3.292,0.12909804
0.837,0.23121547
0.004,0.00084567
0.796,0.13135314
1.832,0.24723347
0.9,0.21428571
1.053,0.22941176
2.723,0.23353345
0.875,0.21341463
1.264,0.16309677
0.684,0.13930754
0.587,0.29796954
0.763,0.31399177
0.773,0.20130208
0.721,0.15673913
3.3213,0.13446559
0.78,0.30708661
0.541,0.25162791
1.039,0.23037694
0.261,0.20551181
0.112,0.18064516
1.2142,0.1558665
2.78,0.24069264
4e-07,5.69e-07
6e-07,6.11e-07
1.68e-05,1.14e-05
5.7e-07,6.62e-07
4.09e-05,1.86e-05
2.27e-05,1.42e-05
1.02e-06,5.51e-07
0.2589,0.044
0.1205,0.047
5e-04,4e-04
0.0311,0.001
0.0399,0.3038
0.1316,0.039
0.2062,0.042
9e-04,0.037
0.0804,0.038
0.1213,0.051
0.0962,0.049
0.0129,0.038
0.071,0.037
0.4121,0.053
1.77,0.68
0.023,0.011
1.41,0.54
0.77,0.32
0.88,0.39
0.023,0.011
0.026,0.017
1.11,0.39
0.92,0.37
1.13,0.47
0.83,0.33
1.07,0.4
1.67,0.6
1.79,0.67
1.42,0.54
6.06,1.5
2.74,1.1
3.98,1.55
1.84,0.41
3.96,1.43
3.24,1.81
2.97,1.57
1.87,1.41
4.37,1.29
3.06,1.21
0.84,0.41
4.4,1.82
1.35,1.25
4.21,1.62
3.07,1.43
3.12,1.21
3.64,1.21
3.71,1.39
2.77,2.47
5.5,1.41
3.23,1.37
0.144,0.061
0.107,0.025
0.126,0.054
0.102,0.027
0.121,0.04
0.111,0.034
0.09,0.02
0.1,0.032
0.013,0.045
0.081,0.153
0.132,0.113
0.172,0.124
0.043,0.09
0.167,0.02
0.051,0.116
0.022,0.034
0.129,0.071
0.056,0.197
0.161,0.138
0.149,0.111
0.504,0.055
0.096,0.109
0.007,0.06
0.273,0.264
0.011,0.117
0.013,0.041
0.041,0.099
0.051,0.125
0.165,0.02
0.032,0.051
0.127,0.118
0.08,0.14
0.026,0.062
0.502,0.053
0.478,0.049
0.06,0.172
0.018,0.05
0.168,0.02
0.12,0.213
0.025,0.032
0.483,0.049
0.507,0.058
0.011,0.061
0.165,0.025
0.077,0.09
0.136,0.14
0.051,0.05
0.042,0.057
0.009,0.072
0.531,0.047
0.163,0.021
0.048,0.107
0.051,0.065
0.013,0.041
0.171,0.021
0.018,0.029
0.031,0.038
0.171,0.022
0.495,0.045
0.041,0.099
0.094,0.088
0.03,0.201
0.142,0.166
0.08,0.076
0.145,0.135
0.054,0.096
0.554,0.046
0.038,0.116
0.034,0.05
0.004,0.11
0.007,0.1
0.011,0.061
0.009,0.103
0.037,0.165
0.152,0.024
0.043,0.09
0.069,0.064
0.581,0.052
0.005,0.062
0.061,0.097
0.009,0.032
0.164,0.019
0.017,0.044
0.522,0.048
0.054,0.096
0.073,0.108
0.494,0.046
0.045,0.07
0.176,0.15
0.011,0.122
0.032,0.051
0.114,0.087
0.051,0.125
0.006,0.067
0.164,0.019
0.094,0.103
0.17,0.022
0.233,0.152
0.512,0.042
0.016,0.216
0.057,0.13
0.057,0.13
0.161,0.021
0.029,0.038
0.069,0.064
0.496,0.053
0.018,0.029
0.485,0.048
0.056,0.073
0.165,0.019
0.022,0.089
0.072,0.074
0.035,0.159
0.167,0.019
0.053,0.052
0.137,0.141
0.178,0.0619
0.135,0.0703
0.146,0.0462
0.144,0.0516
0.106,0.0454
0.175,0.0763
0.016,0.008
0.192,0.019
0.151,0.018
0.039,0.005
0.014,0.014
0.001,0.008
0.006,0.006
0.0139,0.025
0.098,0.058
0.088,0.011
0.013,0.02
0.036,0.005
0.158,0.033
3.72,1.647
1.661,0.582
5.381,1.946
0.07,0.047
0.089,0.051
0.422,0.178
0.54,0.237
0.054,0.051
0.055,0.049
0.089,0.051
0.063,0.05
0.479,0.187
0.717,0.226
0.711,0.205
0.101,0.045
0.063,0.05
0.488,0.194
0.101,0.045
0.039,0.052
0.711,0.205
0.479,0.187
0.068,0.046
0.488,0.194
0.039,0.052
0.617,0.222
0.068,0.046
0.054,0.051
0.54,0.237
0.423,0.198
0.07,0.047
0.422,0.178
0.717,0.226
0.617,0.222
0.423,0.198
0.055,0.049
0.108,0.06067416
0.592,0.296
0.211,0.19719626
0.022,0.01032864
0.325,0.05632582
1.17,0.26
0.841,0.4102439
0.057,0.01775701
1.474,0.40163488
0.668,0.3009009
0.394,0.07419962
2.588,0.3235
0.464,0.05918367
0.246,0.0314578
1.019,0.15462822
0.202,0.01351171
0.729,0.211
2.219,0.36
0.09,0.032
0.03,0.01
0.071,0.021
0.08,0.033
0.063,0.024
0.045,0.024
0.029,0.01
0.042,0.026
0.146,0.055
0.027,0.045
0.163,0.043
0.047,0.137
0.064,0.012
0.072,0.021
0.038,0.007
0.038,0.021
0.141,0.069
0.12,0.057
0.134,0.062
1,1.2195122
1,0.19182812
1,0.12468828
1,0.54466231
1,0.14365752
1,0.22563177
1,0.10249052
1,0.6377551
1,0.18063584
1,0.17507003
1,0.12459507
1,0.2119093
1,0.3617945
1,0.31989763
1,0.28538813
1,1.4992504
1,0.2543882
1,0.11462632
1,0.49776008
1,0.21213407
1,3.2786885
1,1.8621974
1,0.14218683
1,0.56721497
1,0.1325381
1,0.18964536
1,0.6514658
1,0.28216704
1,0.18027763
1,0.31948882
1,1.0893246
1,4.1666667
1,0.22426553
1,0.08438819
1,0.75987842
1,0.37907506
2.53,0.87
2.53,1.08
0.078,0.015
3.48,1.32
1.32,0.46
3.48,1.6
1.32,0.6
0.837,0.381
0.001,0.04
0.158,0.055
0.1,0.044
0.063,0.044
0.0184,0.0037
0.095,0.844
0.09,0.056
0.0181,0.0052
0.916,0.438
0.082,0.838
0.081,0.043
0.049,0.043
0.853,0.434
0.851,0.424
0.098,0.041
0.049,0.043
0.868,0.405
0.085,0.041
0.002,0.041
0.828,0.397
0.699,0.131
0.293,0.069
0.713,0.134
0.16,0.079
0.195,0.108
0.746,0.14
0.36,0.168
0.382,0.098
0.165,0.107
0.2,0.09
0.1,0.01
0.21,0.08
0.2,0.08
0.21,0.08
0.1,0.1
0.106,0.00643594
0.026,0.01538462
0.03,0.01428571
0.031,0.02384615
0.019,0.00181471
0.089,0.03647541
0.131,0.04381271
0.321,0.02511737
0.019,0.0088785
0.023,0.02323232
0.273,0.05311284
0.099,0.00541575
0.21,0.03839122
0.57,0.04381245
0.063,0.08873239
0.083,0.01255673
0.017,0.01504425
0.005,0.00454545
0.501,0.03944882
0.054,0.02317597
0.247,0.02297674
0.136,0.00825243
0.016,0.00909091
0.104,0.02011605
0.045,0.0152027
0.043,0.00928726
0.22,0.03542673
0.262,0.02609562
0.111,0.05842105
0.021,0.00200191
0.142,0.0089252
0.287,0.02974093
0.311,0.02248735
0.024,0.02424242
0.005,0.00274725
0.285,0.05125899
0.017,0.008
0.066,0.013
0.027,0.007
0.25,0.025
0.263,1.494
4.635,1.347
1.652,3.07
0.027,0.016
0.02,0.042
0.095,0.099
0.094,0.037
0.036,0.01
0.095,0.04
0.03,0.017
0.009,0.012
0.105,0.13
7.892,1.363
0.238,0.026
0.147,1.725
6.74,1.031
0.108,0.085
0.012,0.012
0.012,0.006
0.19,0.035
0.024,0.06
0.045,0.022
1.759,3.185
0.072,0.078
0.099,0.015
5.562,1.141
0.191,0.035
0.19,0.034
0.055,0.048
0.153,0.024
0.099,0.085
0.198,0.096
0.353,0.059
0.093,0.022
0.987,0.196
0.038,0.007
0.148,0.076
0.091,0.209
0.269,0.206
0.174,0.04
0.008,0.014
0.098,0.016
0.109,0.05
7.222,1.322
9.525,103.351
0.022,0.006
0.262,0.03
0.06,0.061
1.691,0.954
0.021,0.041
0.068,0.013
0.093,0.018
0.253,0.077
0.108,0.096
0.114,0.101
0.012,0.161
0.192,0.034
0.177,0.125
0.089,9.24
0.104,0.063
5.635,1.136
0.246,0.025
0.408,0.519
0.039,0.035
0.091,0.023
0.82,0.175
0.153,0.067
0.174,0.038
0.229,0.024
0.021,0.042
0.011,0.006
0.019,0.121
7.435,5.267
0.18,0.167
0.14,0.081
0.153,0.067
0.171,0.106
0.128,0.074
0.237,0.042
0.002,0.02
0.016,0.072
3.193,2.096
0.508,0.663
0.239,0.065
0.17,0.061
8.65,1.43
0.17,0.024
0.027,0.005
0.001,0.043
0.014,0.034
0.047,0.064
5.607,3.849
4.102,1.096
0.349,5.449
0.272,0.026
0.033,0.02
0.136,0.039
0.015,0.009
0.004,0.077
0.232,0.218
0.192,0.04
0.376,3.037
0.008,0.044
0.191,0.044
0.013,0.006
5.721,1.644
0.315,0.038
6.299,1.362
0.057,0.016
7.833,1.405
0.079,0.069
0.068,0.033
0.044,0.01
0.471,1.349
0.113,0.125
0.016,0.056
0.172,0.039
0.324,0.023
0.084,0.026
0.179,0.017
0.037,0.015
0.026,0.015
0.072,0.024
0.451,0.055
0.059,0.011
0.414,0.021
0.071,0.016
0.049,0.014
0.094,0.046
0.069,0.036
0.315,0.031
0.346,0.023
0.087,0.026
0.028,0.01
0.287,0.154
0.037,0.014
0.343,0.026
0.063,0.021
0.134,0.011
0.084,0.026
0.441,0.012
0.031,0.015
0.073,0.024
0.377,0.033
0.074,0.014
0.051,0.016
0.043,0.011
0.329,0.022
0.346,0.023
0.03,0.011
0.336,0.073
0.426,0.018
0.321,0.032
0.073,0.015
0.026,0.012
0.063,0.034
0.049,0.015
0.319,0.022
0.062,0.012
0.076,0.024
0.343,0.026
0.101,0.018
0.025,0.014
0.212,0.015
0.052,0.016
0.365,0.022
0.098,0.021
0.019,0.011
0.026,0.012
0.071,0.023
0.051,0.012
0.072,0.014
0.365,0.062
0.016,0.016
0.069,0.016
0.336,0.028
0.068,0.019
0.107,0.027
0.055,0.03
0.024,0.011
0.024,0.014
0.334,0.021
0.186,0.08
30.588,13.07
0.598,0.332
0.696,0.574
0.696,0.65
0.706,0.233
0.808,0.548
0.679,0.357
0.78,0.523
0.665,0.49
0.78,0.433
0.665,0.522
0.73,0.326
0.598,0.252
0.706,0.494
0.73,0.523
0.679,0.307
0.808,0.514
1.01,0.189
0.286,0.187
0.918,0.178
0.523,0.213
0.165,0.19
0.397,0.19
0.549,0.21
0.853,0.191
0.701,0.185
0.438,0.205
0.547,0.212
0.934,0.18
0.39,0.198
1.01,0.182
0.479,0.209
0.285,0.185
0.764,0.198
0.266,0.191
0.845,0.175
0.245,0.189
0.28,0.205
0.777,0.204
0.283,0.192
0.429,0.196
0.267,0.195
0.276,0.194
0.592,0.214
0.479,0.208
0.46,0.215
0.187,0.19
0.284,0.194
0.792,0.195
0.236,0.185
1.141,0.18
0.735,0.196
0.471,0.2
0.111,0.105
0.084,0.022
0.182,0.048
0.024,0.011
0.098,0.041
0.162,0.052
0.082,0.059
0.001,0.004
0.042,0.028
0.082,0.056
0.065,0.055
0.028,0.094
0.161,0.134
0.008,0.007
0.093,0.039
0.077,0.039
0.031,0.041
0.195,0.046
0.146,0.072
0.132,0.033
0.132,0.084
0.164,0.049
0.006,0.021
0.085,0.036
0.195,0.046
0.11,0.02
0.001,0.02
0.111,0.037
0.177,0.053
0.04,0.011
0.065,0.038
0.068,0.047
0.008,0.014
0.062,0.055
0.195,0.046
0.106,0.037
0.079,0.085
0.154,0.121
0.07,0.096
0.101,0.111
0.038,0.071
0.036,0.056
0.247,0.214
0.002,0.071
0.21,0.232
0.05,0.115
0.091,0.035
0,0.104
0.1,0.04
0.15,0.049
0.243,0.183
0.037,0.073
0.279,0.104
0.11,0.033
0.012,0.113
0.078,0.036
0.121,0.129
0.322,0.183
0.201,0.058
0.113,0.036
0.023,0.047
0.145,0.084
0.105,0.026
0.305,0.106
0.162,0.044
0.007,0.021
0.068,0.027
0.107,0.076
0.235,0.104
0.002,0.02
0.045,0.081
0.022,0.124
0.072,0.028
0.15,0.042
0.028,0.032
0.042,0.045
0.01,0.027
0.089,0.033
0.256,0.163
0.111,0.04
0.29,0.108
0.127,0.033
0.116,0.077
0.09,0.052
0.109,0.042
0.086,0.067
0.045,0.037
0.032,0.077
0.058,0.036
0.556,0.334
0.329,0.093
0.103,0.041
0.091,0.065
0.042,0.038
0.074,0.035
0.022,0.041
0.504,0.309
0.123,0.051
0.091,0.039
0.076,0.042
0.113,0.043
0.401,0.199
0.072,0.033
0.099,0.028
0.13,0.092
0.014,0.019
0.003,0.023
0.096,0.035
0.088,0.052
0.352,0.172
0.048,0.041
0.086,0.203
0.101,0.172
0.104,0.032
0.273,0.103
0.178,0.093
0.046,0.03
0.266,0.0347
0.027,0.0144
0.00682,0.00119
0.442,0.0372
0.149,0.317
0.00792,0.00119
0.936,0.34
0.00961,0.00121
0.396,0.0372
0.0143,0.0104
0.305,0.0351
0.00873,0.0012
0.0352,0.00938
0.431,0.471
0.00999,0.0157
0.931,0.516
1.052,0.381
3.74,1.22
0.7,0.23
1.44,0.81
0.61,0.24
1.88,0.89
1.44,0.93
1.6,0.72
0.7,0.22
0.61,0.24
0.2,0.474
2.489,1.288
0.137,0.068
0.388,0.078
0.183,0.062
0.087,0.092
0.095,0.048
1.094,0.457
2.603,1.277
0.98,0.427
0.831,0.409
0.0072,0.007
0.0011,0.0124
0.0245,0.0133
0.0055,0.0086
0.0016,0.006
0.009,0.0092
0.0133,0.0279
0.0302,0.0429
0.118,0.036
0.1258,0.0403
0.0037,0.012
0.007,0.0119
0.0201,0.0291
0.0041,0.0395
0.0203,0.05
0.0935,0.0734
0.1009,0.028
0.199,0.065
0.0072,0.0266
6e-04,0.0072
0.0064,0.107
0.003,0.0058
0.0095,0.0123
0.0456,0.0416
0.009,0.0149
0.0149,0.012
0.1102,0.0559
0.0042,0.0095
0.0432,0.0202
0.0029,0.0057
0.0038,0.0232
0.62,0.632
1e-04,0.0056
0.0014,0.0129
0.0012,0.00635
0.004,0.0071
0.0121,0.0179
0.0074,0.0115
0.0061,0.0149
0.0264,0.0399
3.04e-06,4.98e-06
0.135,0.0542
0.038,0.0826
0.00652,0.00298
0.0774,0.036
0.61,0.319
26.46,12.36
1.157,0.439
1.879,0.679
1.553,0.22
5.041,2.117
0.189,0.109
0.0343,0.0409
1.683,0.153
0.133,0.0429
3.146,0.274
1.66e-05,2.56e-05
1.776,0.28
0.0179,0.0326
0.654,0.361
2.87,0.663
0.178,0.0827
0.00311,0.00125
0.277,0.69
0.0369,0.0186
1.629,0.593
10.97,4.456
0.707,0.444
1.64,0.581
1.487,0.56
0.0606,0.0409
5.54e-06,2.81e-05
0.125,0.908
0.111,0.0434
0.309,0.248
4.844,16.86
2.189,0.201
0.0628,0.0538
23.18,10.82
