3.88,2.68
0.217,0.107
0.04,0.0269
0.214,0.241
1.953,0.675
1.372,0.536
1.352,0.491
6.001,2.447
0.0832,0.0661
2.85e-06,7.96e-06
0.288,0.262
1.637,0.992
0.152,0.0126
1.751,1.005
1.04,0.525
5.554,2.227
0.595,0.356
0.107,0.155
0.261,0.167
0.198,0.236
0.22,0.104
1.151,0.837
1.715,1.006
0.113,0.675
0.807,0.489
0.179,0.256
0.171,0.084
0.636,0.323
0.209,0.173
0.807,0.489
1.151,0.837
0.345,0.164
0.0078,0.002
0.0085,0.002
0.0064,0.002
0.0138,0.004
0.265,0.09
0.365,0.085
0.352,0.119
0.45,0.144
1.208,0.293
0.053,0.034
0.93,0.28
0.111,0.038
0.967,0.311
0.831,0.258
0.344,0.075
0.092,0.226
0.536,0.153
0.497,0.15
0.362,0.137
0.126,0.047
0.46,0.13
0.16,0.051
0.245,0.124
0.058,0.018
0.133,0.042
0.517,0.325
0.245,0.155
0.003,0.097
0.095,0.027
0.237,0.074
0.403,0.14
0.783,0.241
0.206,0.061
0.158,0.043
0.026,0.018
0.951,0.285
0.455,0.156
0.608,0.232
0.095,0.028
0.878,0.251
0.335,0.125
0.095,0.086
0.194,0.064
0.292,0.086
0.298,0.246
0.216,0.059
0.066,0.05
0.065,0.027
0.031,0.159
0.321,0.104
2.663,4.465
0.094,0.022
0.098,0.026
0.285,0.114
1.189,0.408
0.081,0.024
0.099,0.183
0.052,0.077
0.76,0.209
0.081,0.028
0.083,0.112
0.056,0.026
0.904,0.32899269
0.62,0.35880993
0.919,0.29738865
0.861,0.44309868
1.032,0.37557573
0.439,0.54204496
0.967,0.31292146
0.989,0.32004066
1.081,0.3934083
0.636,0.38893516
0.502,2.5846362
1.318,0.59203712
0.758,0.49016022
0.994,0.32165867
1.42,0.56525415
0.904,0.29253464
0.716,0.30777856
0.722,0.31987535
1.365,0.57701621
0.868,0.42264173
0.392,0.3925589
1.307,0.97034859
0.435,0.50390961
0.385,0.36993197
0.666,0.37277231
0.935,0.541
0.072,0.0432
0.82,0.417
0.09,0.0485
0.915,0.423
0.0608,0.0407
0.0294,0.0339
0.84,0.354
0.0726,0.0434
0.0584,0.0296
0.119,0.0605
0.0664,0.0284
0.018,0.0399
0.906,0.399
0.855,0.405
0.102,0.0342
0.0892,0.048
0.895,0.53
0.804,0.411
0.0735,0.0307
1.166,0.57
0.693,0.368
0.117,0.068
0.0847,0.0321
0.0594,0.0274
0.855,0.359
0.812,0.368
0.00427,0.0276
0.006,0.00171429
0.086,0.02828947
0.0496,0.01540373
0.173,0.0502907
0.003,0.00096154
0.002,0.00058997
0.1907,0.0323
24.263,9.944
36.253,12.494
8.663,4.008
274,278
0.091,0.06
11989,7204
18.2,5.8
6.281,2.866
3.6,8
2.786,1.204
2.41,1.164
2.037,0.637
2.142,1.172
1.336,1.626
2.41,1.164
1.196,1.592
2.529,1.148
1.457,1.24
4.809,1.531
0.115,0.627
0.537,0.267
1.751,0.904
2.246,1.182
1.65,0.636
0.33,0.116
0.224,0.1
0.118,0.076
0.07,0.082
2e-04,0.074
0.222,0.1
0.122,0.103
0.134,0.084
0.149,0.1
0.233,0.127
0.188,0.148
0.067,0.091
0.049,0.111
0.216,0.115
0.71,0.25
1.26,0.45
0.68,0.26
0.84,0.39
0.84,0.39
0.59,0.33
0.61,0.21
0.73,0.25
0.77,0.26
0.9,0.37
0.66,0.21
0.078,0.1
0.079,0.042
0.02,0.007
0.088,0.05
0.02,0.03
0.153,0.098
0.069,0.092
0.063,0.019
0.078,0.03
0.009,0.018
0.113,0.046
0.087,0.034
0.025,0.012
0.08,0.029
0.132,0.05
0.01,0.053
0.017,0.01
0.015,0.009
0.0435,0.209
0.093,0.056
0.004,0.011
0.07,0.033
0.078,0.029
0.075,0.029
0.046,0.045
0.016,0.009
0.016,0.009
0.0969,0.0939
0.084,0.028
0.0359,0.0109
0.175,0.0546
0.0151,0.0129
0.175,0.0546
0.0916,0.265
0.0165,0.0099
0.0151,0.0129
0.0916,0.265
0.0359,0.0109
0.0165,0.0099
0.000658,0.00933
0.000658,0.00933
0.537,0.064
0.27,0.061
17.6,5.34
5.19,3.7
0.768,0.34
9.29,1.37
6.44,1.89
0.555,0.215
13.97,8.91
0.038,0.167
0.351,0.557
0.31,0.105
1.074,1.32
1.88,0.67
0.034,0.025
0.003,0.005
0.233,0.598
0.019,0.012
0.017,0.02
0.321,0.08991597
0.14,0.08588957
2.128,0.68645161
0.171,0.10118343
0.2,0.07633588
0.232,0.04566929
0.215,0.06329114
0.381,0.08682771
0.355,0.08372642
0.316,0.11285714
1.003,0.5040201
0.299,0.05236427
0.104,0.06419753
0.259,0.10318725
0.46,0.10176991
1.366,0.62949309
0.373,0.14570312
0.993,0.49899497
0.288,0.06063158
0.203,0.15984252
0.328,0.06271511
0.136,0.08831169
0.268,0.08195719
0.18,0.06081081
1.126,0.51651376
0.204,0.03013294
0.37,0.10136986
0.258,0.0585034
0.0152,0.02666667
0.088,0.088
0.017,0.56666667
0.253,0.10675105
0.169,0.03112339
1.076,0.54619289
0.123,0.06059113
1.864,0.80344828
1.251,0.51694215
0.237,0.07053571
0.178,0.03852814
0.295,0.08676471
0.173,0.0287
0.169,0.0305
0.1181,0.0208
0.1332,0.0236
0.731,0.168
0.084,0.016
2.646,0.611
0.287,0.064
0.084,0.019
0.731,0.168
0.061,0.019
0.072,0.019
0.238,0.058
0.084,0.019
0.061,0.019
0.287,0.064
0.244,0.074
0.239,0.057
0.238,0.058
0.084,0.016
0.257,0.074
0.215,0.059
0.244,0.074
0.072,0.019
0.239,0.057
0.215,0.059
0.703,0.304
0.257,0.074
0.308,0.595
0.712,0.916
1.336,0.522
1.579,0.87
2.245,1.02
2.768,3.717
2.939,3.105
0.174,0.889
1.497,0.572
0.962,1.642
0.52,0.231
6.907,3.258
1.3,1.419
3.437,1.871
0.533,0.222
0.914,1.584
4.001,2.021
6.45,3.024
4.57,2.372
10.975,3.431
1.751,0.81
0.669,0.507
1.966,0.952
4.089,2.312
7.955,8.947
2.277,1.082
0.914,0.53
2.379,1.174
0.558,0.178
1.244,0.518
2863,1275
0.514,1.06
0.527,0.176
1.226,0.471
0.787,0.221
0.764,0.172
1.345,0.554
1160,374.4
0.194,0.116
0.179,0.114
0.541,0.623
0.731,0.447
0.729,0.421
1.457,0.482
0.213,0.262
2.149,0.657
4.434,2.126
1.296,0.523
2530,1213
1.04,0.385
0.612,0.203
2.603,1.302
2.484,1.566
2.25,1.066
0.584,0.534
0.749,0.573
1.095,0.425
0.637,0.503
0.239,0.267
2469,1322
2.676,1.982
2.166,1.515
2982,1129
4.021,1.823
1.829,0.458
0.679,1.179
2.983,2.238
1.399,0.592
0.232,0.112
0.04,0.018
0.081,0.079
0.216,0.047
0.263,0.095
0.032,0.031
0.413,0.091
0.153,0.049
0.035,0.047
0.026,0.02
0.012,0.011
0.156,0.045
0.022,0.034
0.001,0.004
0.067,0.024
0.096,0.041
0.107,0.047
0.004,0.003
0.331,0.089
0.16,0.045
0.002,0.011
0.11,0.31
1.03,0.21
0.12,0.27
1.03,0.21
0.08,0.14
0.24,0.3
0.03,0.18
0.25,0.33
0.12,0.27
0.95,0.22
0.2,0.14
0.86,0.16
0.21,0.45
0.93,0.15
0.22,0.18
1.06,0.23
3.61,0.96782842
3.52,0.76355748
2.81,6.5348837
0.33,4.2307692
5.65,1.3814181
5.35,2.326087
2.94,1.219917
4.48,1.8902954
7.765,3.215
7.375,1.847
8.382,1.165
5.904,4.43
5.902,4.444
6.917,2.049
7.77,2.528
7.948,1.593
7.77,2.532
7.225,2.196
5.868,13.109
6.917,2.049
0.15,0.09
0.47,0.07
0.45,0.07
0.14,0.17
0.11,0.15
0.07,0.05
0.5,0.11
0.49,0.09
0.218,0.101
0.103,0.051
0.006,0.115
0.104,0.056
0.084,0.104
0.008,0.085
0.058,0.096
0.181,0.108
0.201,0.1
0.0447,0.0146
0.1304,0.0886
0.0539,0.0168
0.1617,0.1064
0.0223,0.0121
0.109,0.024
0.056,0.019
0.001,0.005
0.072,0.021
0.17,0.046
0.003,0.003
0.041,0.021
0.02,0.004
0.02,0.006
0.012,0.006
0.002,0.003
0.001,0.001
0.048,0.017
0.01,0.004
8.83,2.34
0.964,0.262
0.729,0.244
0.735,0.241
0.888,0.322
4.94,1.201
0.143,0.0598
0.219,0.0778
0.798,0.32
0.218,0.247
6.199,1.931
3.166,1.102
0.423,0.152
0.583,0.216
0.132,0.0837
0.694,0.244
0.475,0.185
0.391,0.169
0.5884,0.0073
0.5495,0.036
0.023,0.0043
0.5891,0.0074
0.005,0.053
0.006,0.016
0.467,0.106
0.041,0.09
0.054,0.056
0.006,0.016
0.467,0.106
0.041,0.09
0.005,0.053
0.054,0.056
0.491,1.276
0.207,0.098
0.344,0.162
2.294,0.991
0.047,0.033
0.437,0.213
0.164,0.064
2.357,1.026
0.445,0.429
1.066,0.493
1.895,0.811
0.462,0.193
0.455,0.837
0.204,0.617
0.365,0.538
2.514,1.069
0.026,0.147
0.681,0.248
1.222,0.466
0.179,0.128
0.671,0.055
0.712,0.141
0.215,0.086
0.145,0.057
0.077,0.103
0.127,0.041
0.137,0.12
0.038,0.05
0.388,0.138
0.14,0.044
0.214,0.052
0.145,0.057
0.149,0.035
0.411,0.145
0.005,0.039
0.091,0.069
0.131,0.115
0.824,0.152
0.512,0.096
0.006,0.043
0.01,0.153
0.137,0.12
0.131,0.105
0.007,0.129
0.101,0.06
0.078,0.067
0.192,0.107
0.055,0.03
0.067,0.096
0.061,0.101
0.222,0.059
0.622,0.067
0.565,0.109
0.179,0.128
0.009,0.029
0.007,0.129
0.042,0.065
0.805,0.083
0.163,0.055
0.325,0.046
0.183,0.108
0.263,0.1
0.146,0.039
0.006,0.043
0.172,0.044
0.145,0.057
0.831,0.069
0.156,0.031
0.116,0.023
0.166,0.145
0.157,0.061
0.594,0.181
0.22,36.1
0.95,1.5
0.04,0.3
1.18,1.9
0.17,0.6
0.13,1
0.02,0.01
0.11,1.4
0.32,0.9
0.28,2.4
1.94,1.9
0.39,1.8
0.071,0.008
0.129,0.106
0.07,0.008
0.13,0.116
0.121,0.116
0.012,0.001
0.001,0.002
5.027,0.209
0.167,0.089
0.002,0.002
0.065,0.009
0.002,0.002
0.011,0.001
0.002,0.002
0.074,0.008
0.012,0.001
0.016,0.002
5.614,2.352
0.082,0.007
0.012,0.001
0.014,0.001
0.066,0.009
0.171,0.094
0.016,0.002
0.09,0.015
0.001,1e-04
0.013,0.001
0.09,0.015
0.115,0.104
0.001,0.003
0.092,0.012
0.003,0.002
4.905,0.276
0.015,0.002
0.778,0.325
0.832,0.323
0.949,0.349
0.78,0.467
0.013,0.007
0.017,0.007
0.016,0.007
0.018,0.007
0.009,0.005
0.007,0.005
0.015,0.007
0.32,0.903
0.078,0.016
0.005,0.223
0.048,0.017
0.029,0.013
0.187,0.164
0.053,0.026
1.272,0.792
0.868,0.097
0.206,0.226
1.305,0.476
0.123,0.019
0.083,0.567
1.93,0.42
0.071,0.03
1.723,0.561
0.968,0.107
1.786,0.389
2.879,0.703
0.168,0.165
0.08,0.024
0.095,0.026
0.16,0.041
0.107,0.026
0.299,0.056
0.091,0.028
0.095,0.026
0.022,0.066
0.05,0.02
0.14,0.07
27.06,8.2
0.18,0.09
0.16,0.09
0.05,0.01
0.11,0.06
0.35,0.15
0.06,0.02
0.16,0.05
0.07,0.03
0.07,0.11
14.32,4.31
1.23,0.47
0.01,0.01
0.04,0.02
0.21,0.1
0.09,0.05
0.01,0.01
0.08,0.04
0.45,0.19
0.032,0.015
0.038,0.018
0.027,0.007
0.226,0.06
0.163,0.099
0.003,0.028
0.211,0.051
0.07,0.032
0.034,0.021
0.193,0.059
0.028,0.007
0.179,0.106
0.095,0.042
0.119,0.072
0.216,0.052
0.077,0.03
0.219,0.059
0.168,0.105
0.185,0.112
0.023,0.006
0.243,0.061
0.208,0.053
0.293,0.129
0.023,0.012
0.031,0.005
0.024,0.027
0.016,0.028
0.338,0.218
0.066,0.013
0.019,0.014
0.133,0.064
0.455,0.115
0.191,0.072
0.203,0.056
0.44,0.07
0.2,0.03
0.19,0.07
0.2,0.03
0.21,0.03
1.14,0.2
0.15,0.12
1.1,0.13
0.2,0.07
1.19,0.19
1.13,0.13
0.44,0.07
1.14,0.2
0.19,0.07
0.47,0.07
1.1,0.13
0.516,0.049
3.437,0.733
6.251,0.62
0.758,0.119
8.36,0.74
0.435,0.211224489795918
0.333,0.101530612244898
0.144,0.259183673469388
0.467,0.222448979591837
0.254,0.145918367346939
0.0199,0.0311
0.1152,0.0272
0.1664,0.0366
0.444,0.3326
0.0633,0.0267
0.1121,0.0321
0.0608,0.0397
0.0684,0.0286
0.086,0.0311
0.1974,0.0503
0.0858,0.0439
0.0302,0.0223
0.0179,0.0258
0.1601,0.0391
6.265,2.09
0.0459,0.0484
0.0601,0.0259
0.0309,0.0369
0.1256,0.0418
0.1161,0.0358
0.1847,0.0452
0.0259,0.0285
0.0091,0.0383
0.0158,0.0043
0.5304,0.3427
0.1707,0.0343
0.0996,0.047
0.5792,0.2697
4.206,2.026
0.32877,0.3065
0.0049,0.0031
0.4549,0.3327
0.0495,0.0277
0.0069,0.0396
0.0714,0.0357
0.0531,0.0418
0.0096,0.0394
0.0107,0.0041
0.144,0.0336
0.0518,0.0416
0.0038,0.0164
0.0122,0.0283
0.0681,0.0327
0.0048,0.0391
6.673,3.067
0.0108,0.004
0.097,0.0333
0.0777,0.0371
0.2443,0.0542
0.0405,0.0385
0.0501,0.0256
0.152,0.0348
0.0064,0.0033
0.1126,0.0472
0.116,0.2741
0.0246,0.0068
0.1087,0.0516
0.0405,0.026
0.1175,0.0523
7.466,2.25
0.1482,0.0372
0.2213,0.0517
0.0559,0.0289
0.1024,0.034
0.0884,0.0307
0.0802,0.0438
0.0245,0.0071
0.0285,0.0072
0.0576,0.0491
0.138,0.0405
0.0092,0.0393
0.0224,0.0264
0.1372,0.0404
0.0994,0.0346
0.0203,0.0051
0.0263,0.0306
0.1068,0.0482
0.0234,0.0287
0.0813,0.0359
0.0235,0.0315
0.0179,0.025
0.2489,0.0547
0.0576,0.0308
0.1299,0.0475
0.0161,0.0276
0.0248,0.0055
0.0461,0.0485
0.0732,0.0421
0.248,0.0547
0.0713,0.0333
0.0767,0.0487
0.0407,0.0297
3.128,1.647
0.0593,0.0492
0.1058,0.0465
0.1042,0.0461
0.0281,0.0246
0.0405,0.025
5.135,2.017
0.0321,0.0317
0.0677,0.035
7.401,3.06
0.30703,0.0431
0.0104,0.0162
0.0103,0.0036
8.713,2.814
0.0623,0.0451
6.244,2.793
0.0633,0.0471
0.0215,0.0166
0.029,0.0058
10.02,2.772
4.343,1.875
0.0786,0.0432
0.0856,0.0489
0.07483,0.0488
5.16,2.291
0.0255,0.0378
0.1624,0.0421
0.0613,0.0449
3.09,1.77
28.27,14.09
40.12,29.22
44.89,17.42
3.42,1.27
1.96,0.97
3.77,2.7
50.01,15.26
23.76,12.19
2.79,1.84
3.94,1.92
3.95,1.81
3.05,2.09
1.73,0.74
0.4,0.26
3.77,2.44
4.05,1.74
36.54,17.62
0.32,0.29
3.63,2.21
48.87,30.05
39.65,19.51
0.902,0.171
1.04,0.31
0.28,0.091
0.28,0.092
1.07,0.29
1.05,0.27
0.27,0.1
0.29,0.12
2.22,0.83
1.03,0.37
2.15,0.81
2.1,1.06
0.99,0.031
2.09,1.03
0.99,0.093
2333,1000
0.112,0.054
0.076,0.01
0.101,0.028
1586,320
1902,546
0.045,0.034
0.084,0.04
1228,299
0.072,0.045
0.032,0.01
0.136,0.034
0.041,0.009
2465,738
0.105,0.027
0.215,0.117
0.117,0.025
0.217,0.189
0.081,0.015
0.028,0.008
0.084,0.034
0.06,0.01
0.058,0.008
0.079,0.012
0.072,0.009
0.094,0.023
0.082,0.017
0.07,0.012
0.057,0.011
0.135,0.092
1.14,0.15
4.25,0.49
1.61,0.22
1.32,0.51
1.18,0.2
0.16,0.07
0.16,0.07
0.21,0.07
1.11,0.46
3.55,0.38
10.11,3.53
0.17,0.07
5.93,2
4.43,0.52
1.04,0.28
0.72,0.29
1.45,0.23
1.61,0.51
0.18,0.07
1.42,0.22
1.74,0.51
5.54,2.74
1.25,0.23
1.16,0.47
4.39,0.36
1.06,0.17
1.23,0.14
1.15,0.21
7.93,1.83
9.26,2.11
0.65,0.39
3.55,0.32
1.62,0.23
1.38,0.51
1.19,0.31
0.23,0.07
0.78,0.35
1.47,0.23
1.24,0.17
4.14,0.38
6.35,2.3
1.02,0.45
0.085,0.057
0.042,0.053
0.041,0.043
0.085,0.055
0.08,0.045
0.138,0.055
0.09,0.064
0.033,0.053
0.009,0.066
0.005,0.054
0.064,0.044
0.055,0.053
0.026,0.063
0.11,0.064
0.127,0.068
0.171,0.04
0.112,0.05
0.003,0.054
0.041,0.032
0.019,0.049
0.053,0.035
0.003,0.062
0.011,0.061
0.089,0.047
0.099,0.054
0.041,0.05
0.007,0.053
0.011,0.047
0.008,0.047
0.014,0.09
0.015,0.049
0.077,0.057
0.022,0.061
0.045,0.088
0.035,0.041
0.058,0.104
0.004,0.051
0.088,0.037
0.031,0.05
0.024,0.07
0.05,0.048
0.011,0.052
0.023,0.047
0.01,0.046
0.088,0.056
0.005,0.049
0.085,0.056
0.127,0.062
0.012,0.051
0.061,0.05
0.117,0.051
0.044,0.059
0.0152,0.079
0.046,0.051
0.043,0.053
0.087,0.052
0.03,0.076
0.083,0.071
0.189,0.0048
0.418,0.076
0.208,0.035
0.067,0.0012
0.086,0.024
0.082,0.043
0.024,0.015
0.123,0.051
1.682,1.235
0.056,0.035
0.135,0.076
0.035,0.053
0.066,0.068
0.087,0.059
0.14,0.084
0.345,0.104
0.914,0.253
0.167,0.067
0.365,0.111
0.026,0.073
0.063,0.071
0.172,0.145
0.187,0.068
0.1,0.05
0.024,0.07
0.048,0.08
1.037,0.241
0.015,0.173
0.343,0.09
0.395,0.153
0.451,0.094
0.453,0.132
0.314,0.145
0.576,0.083
0.359,0.239
0.399,0.108
0.517,0.16
0.008,0.274
0.115,0.243
0.035,0.03
0.234,0.076
0.097,0.039
0.149,0.041
0.003,0.037
0.215,0.069
0.097,0.052
0.108,0.044
0.243,0.06
0.142,0.044
0.133,0.043
0.26,0.073
0.125,0.043
0.197,0.464
2.885,2.284
3.769,0.966
1.015,0.594
0.328,0.13
4.144,1.924
0.24,0.122
1.84,0.793
0.33,0.109
0.97,0.474
1.11,0.532
0.24,0.122
0.23,0.107
2.22,0.902
0.97,0.475
0.28,0.387
0.08,0.122
0.11,0.352
0.05,0.109
0.14,0.115
0.459,0.429
0.027,0.006
0.441,0.117
0.03,0.011
0.51,0.277
0.396,0.207
0.386,0.0259
0.9,0.217
0.668,0.197
0.027,0.01
0.01,0.007
1.82,0.34
2.64,0.08
18.4,1.15
5.3,0.39
8.33,0.55
1.83,0.34
9.05,0.55
18.43,1.07
5.32,0.38
1.19,0.2
2.76,0.12
0.91,0.16
0.34,0.04
7.3,0.52
0.96,0.15
0.504,0.067
0.524,0.076
0.515,0.12
0.102,0.013
0.473,0.063
0.097,0.012
0.537,0.118
0.368,0.278
0.208,0.259
0.18,0.283
0.059,0.354
0.597,0.377
3.03,0.55
1.24,0.43
1.24,0.43
2.55,0.47
0.96,0.18
0.11,0.25
0.75,0.23
0.17,0.21
0.56,0.224489795918367
0.51,0.352040816326531
0.47,0.147959183673469
0.65,0.214285714285714
0.1,0.280612244897959
0.39,0.127551020408163
0.08,0.173469387755102
0.48,0.122448979591837
0.13,0.107142857142857
0.64,0.158163265306122
0.71,0.214285714285714
0.66,0.219387755102041
0.44,0.255102040816327
0.71,0.209183673469388
0.75,0.229591836734694
0.09,0.224489795918367
0.04,0.188775510204082
0.069,0.038
9.032,2.632
6.399,3.322
1.626,2.025
0.769,0.209
8.951,2.139
0.182,0.064
6.35,1.474
5.778,1.702
2.41e-05,1.78e-05
0.162,0.078
0.051,0.044
1.104,0.351
