3.88,2.68
13.293,5.132
1.802,1.738
1.026,0.308
26.465,8.648
0.71,0.199
0.059,0.035
0.289,0.075
0.084,0.046
0.28,0.094
0.125,0.056
5.659,2.395
13.676,4.588
0.092,0.046
24.101,6.614
0.108,0.063
0.175,0.069
0.13,0.04
0.03,0.09
0.78,0.27
1.7,0.51
0.09,0.05
0.37,0.24
0.33,0.63
0.22,0.06
1.846,1.017
0.291,0.166
0.137,0.045
0.005,0.001
1.011,0.396
0.242,0.338
0.125,0.041
0.094,0.228
0.498,0.176
0.768,0.454
0.001,0.002
0.152,0.046
0.125,0.173
0.779,0.447
1.592,0.939
0.004,0.003
0.139,0.042
0.136,0.045
0.139,0.039
0.126,0.041
0.14,0.042
0.152,0.044
0.152,0.044
1.162,1.175
0.151,0.046
0.337,0.095
0.547,0.803
0.139,0.039
0.46,0.165
0.153,0.202
30.73,35.63
11.82,5.96
19.32,11.11
25.37,16.71
16.71,9.35
29.52,23.65
2.65,0.22
1.06,0.42
0.6,0.05
0.5,0.04
1.98,0.37
2.54,0.2
0.04,0.024
0.047,0.024
0.21,0.059
0.038,0.028
0.054,0.023
0.187,0.056
0.235,0.063
0.188,0.059
0.046,0.031
0.047,0.02
0.91,0.146
2.368,0.942
1.81,0.308
0.8,0.229
0.14,1.38
1.487,0.375
3.782,2.063
2.368,0.942
1.399,0.329
0.243,1.049
0.328,0.689
2.512,0.784
1.606,0.817
2.413,1.075
1.487,0.375
2.422,0.993
0.616,0.324
0.688,0.242
0.632,0.336
0.749,0.252
0.543,0.237
0.701,0.314
4.155,1.168
0.982,0.49
3.897,1.101
0.091,0.328
26.71,13.73
3.536,1.018
238.6,241.3
108.1,63.08
0.0382,0.0204
0.0163,0.0484
0.0573,0.267
0.0398,0.0286
0.0257,0.0108
0.33,0.187
0.011,0.00789
0.0296,0.056
0.0728,0.0202
0.00136,0.0508
0.00273,0.0215
0.0456,0.0218
0.0248,0.0199
0.117,0.0409
0.0317,0.0103
0.0236,0.048
0.0251,0.0143
0.208,0.0595
0.0271,0.0298
0.0509,0.0574
0.0103,0.0294
0.019,0.011
0.122,0.066
0.029,0.033
0.066,0.037
1.179,1.136
0.249,0.148
0.09,0.043
1.074,0.377
1.041,0.272
0.013,0.008
0.281,0.106
0.018,0.9
0.047,0.031
0.149,0.15
0.079,0.041
0.315,0.125
0.416,0.15
0.05,0.043
0.046,0.039
0.082,0.038
0.028,0.07
0.05,0.043
0.082,0.045
0.32,0.158
0.065,0.029
0.056,0.087
0.133,0.129
0.038,0.03
0.348,0.163
0.015,0.045
0.043,0.038
0.052,0.266
0.127,0.067
0.054,0.025
0.293,0.137
0.877,0.804
0.014,0.008
0.017,0.009
0.095,0.046
0.113,0.365
0.009,0.033
0.057,0.02
0.085,0.105
0.08,0.251
0.273,0.136
0.062,0.089
0.046,0.032
0.034,0.07
0.034,0.029
0.067,0.029
0.098,0.099
0.057,0.019
0.059,0.046
0.147,0.145
0.038,0.039
0.824,0.829
0.036,0.03
0.151,0.403
0.041,0.272
0.283,0.143
0.471,0.193
0.115,0.053
0.323,0.167
1.252,0.413
0.087,0.035
1.373,1.186
0.554,0.215
0.056,0.095
0.063,0.024
0.044,0.024
0.152,0.078
0.068,0.03
0.112,0.055
0.021,0.01
0.058,0.025
0.012,0.03
0.163,0.082
1.322,0.461
0.92,0.251
0.02,0.03
0.033,0.095
0.15,0.105
0.102,0.044
0.415,0.143
0.277,0.16
0.014,0.038
0.039,0.072
0.109,0.088
0.028,0.052
0.234,0.091
0.143,0.073
0.008,0.348
0.1644,0.17
1.052,0.266
0.195,0.097
0.059,0.022
0.073,0.098
0.152,0.185
0.062,0.021
0.077,0.033
0.047,0.019
0.01,0.008
0.056,0.022
0.017,0.014
0.007,0.006
0.009,0.012
0.01,0.008
0.008,0.006
0.04,0.016
0.007,0.006
0.019,0.012
277.36,162.431
0.494,0.135
3.725,2.085
0.325,0.479
0.731,0.526
1.827,7.692
0.197,0.392
2.021,6.899
0.206,0.341
5.717,3.962
3.736,1.877
3.55,2.135
5.695,4.566
3.348,1.809
1.87,1.16
1.87,0.98
1.43,0.94
2.1,0.84
9.68,4.46
8.44,3.6
2.39,1
1.7,1.06
2.59,0.97
9.93,4
2.22,1.2
2.01,1.09
2.49,0.89
1.97,1.17
8.48,4.09
7.77,3.52
2.14,1.06
8.51,3.88
0.016,0.048
0.01,0.014
0.021,0.011
0.005,0.012
0.03,0.016
0.062,0.065
0.023,0.028
0.032,0.02
0.026,0.012
0.021,0.012
0.006,0.012
0.012,0.013
0.026,0.013
0.066,0.038
0.02,0.028
0.031,0.016
0.067,0.058
0.01,0.047
0.031,0.02
0.063,0.035
0.0247,0.0027
0.1291,0.0196
0.1316,0.0147
0.0018,0.0017
0.021,0.0025
0.0041,9e-04
0.064,0.0144
0.0068,0.0012
0.0195,0.0021
0.0507,0.0213
0.0084,9e-04
0.02,0.0022
0.4599,0.083
1.5389,0.404
0.6407,0.136
2.5741,0.373
1.9256,0.455
0.6387,0.135
3.2148,0.438
0.1638,0.022
0.3853,0.196
0.2126,0.078
0.3867,0.197
0.1407,0.031
1.51,0.564
0.624,0.027
0.642,0.027
1.854,0.764
2.378,0.658
1.503,0.552
1.665,0.582
0.641,0.031
1.28,0.228
0.109,0.038
0.112,0.04
0.112,0.04
1.158,0.489
0.41,0.196
0.413,0.198
0.917,0.514
0.063,0.063
0.004,0.027
0.824,0.404
0.026,0.004
0.014,0.005
0.01,0.009
0.01,0.007
0.015,0.016
0.004,0.003
0.001,0.004
0.017,0.012
0.022,0.004
0.024,0.004
0.007,0.01
0.012,0.007
0.018,0.017
0.027,0.004
0.001,0.006
0.015,0.006
0.006,0.011
0.015,0.009
0.019,0.01
0.01,0.011
0.062,0.067
0.002,0.001
0.084,0.094
0.022,0.012
0.01,0.005
0.01,0.014
0.027,0.009
0.008,0.009
0.1477,0.0325
2.293,2.0695
3.1591,10.1428
0.0706,0.0187
0.1524,0.0277
28.3848,9.4874
183.9049,52.9436
0.559,0.277
0.384,0.184
0.384,0.184
1.02,0.31
0.953,0.305
0.527,0.265
0.598,0.263
0.44,0.377
0.983,0.303
1.465,0.229
1.465,0.229
1.028,0.346
0.705,0.194
0.527,0.265
1.394,0.19
1.361,0.188
0.535,0.176
1.029,0.306
0.274,0.104
0.482,0.248
0.678,0.375
0.44,0.377
0.592,0.376
0.56,0.263
0.396,0.186
0.507,0.176
0.577,0.471
0.642,0.333
1.1338,0.185
0.492,0.379
1.098,0.145
0.44,0.202
1.029,0.306
0.204,0.402
0.549,0.266
0.004,0.005
0.0129,0.016
1e-04,0.003
0.0045,0.004
7e-04,0.018
0.0176,0.015
0.00751,0.00745
0.00181,0.00344
0.000812,0.00248
0.0123,0.00472
0.00203,0.00255
0.000418,0.00642
0.000326,0.00201
0.00187,0.00358
0.01,0.0149
0.000131,0.00435
0.00615,0.00509
0.00311,0.00254
0.0179,0.00817
0.0225,0.00534
0.00511,0.00577
0.000491,0.00194
0.00634,0.00533
0.273,0.146
0.183,0.052
0.195,0.055
0.186,0.052
0.138,0.042
6e-04,0.0035
0.1215,0.0357
0.4537,0.1496
0.276,0.114
10.469,24.772
2.199,1.82
0.046,0.063
0.112,0.106
0.476,0.097
15.497,19.873
0.036,0.027
0.473,0.097
0.006,0.009
10.645,23.963
0.275,0.114
0.248,0.146
15.931,19.987
0.005,0.006
0.098,0.068
0.003,0.042
0.004,0.025
0.305,0.185
0.045,0.587
0.05,0.029
0.037,0.027
0.005,0.132
0.172,0.088
0.146,0.763
0.062,0.07
2.188,1.814
0.048,0.063
0.001,0.011
0.267,0.129
0.398,0.398
48.637,21.522
0.305,0.143
18.713,6.951
0.015,0.012
0.127,0.054
4.106,2.421
0.032,0.02
0.005,0.018
3.513,2.138
0.114,0.058
0.48,0.19
0.203,0.088
0.012,0.038
0.37,0.15
0.143,0.056
0.053,0.054
0.4,0.14
0.34,0.13
0.028,0.021
0.05,0.043
0.045,0.072
0.046,0.022
0.021,0.013
0.094,0.048
0.062,0.035
0.71,0.21
0.024,0.011
0.048,0.034
0.68,0.21
0.235,0.098
0.011,0.023
0.139,0.074
0.37,0.14
0.53,0.19
0.005,0.006
0.002,0.009
1.1,0.36
1.36,1
0.42,1.02
1.42,2.01
1.61,0.43
1.46,0.5
0.49,1.32
1.16,0.57
1.18,0.52
0.99,1.07
1.08,0.76
1.09,0.55
1.57,0.72
1.41,0.13
2.3,0.38
0.92,0.04
0.8,0.06
1.85,0.49
0.83,0.04
3.2,3.35
0.93,0.05
1.05,0.09
7.96,53.18
1.45,0.65
0.84,0.08
0.93,0.05
4.52,0.7
1.42,0.21
0.007,0.053
0.002,0.025
0.041,0.029
0.034,0.037
0.18,0.026
0.064,0.0314
0.177,0.018
0.037,0.035
0.177,0.02
0.073,0.078
0.047,0.017
0.105,0.045
0.035,0.054
0.046,0.025
0.014,0.043
0.097,0.056
0.073,0.092
0.047,0.019
0.026,0.074
14.872,6.019
0.366,0.201
14.32,6.081
0.36,0.201
0.751,0.1
0.533,0.09
0.511,0.08
0.014,0.07
0.222,0.101
0.236,0.073
0.222,0.117
0.347,0.095
2.127,0.873
10,3.44
0.71,0.38
0.79,0.32
0.067,0.043
0.99,0.39
1.22,2.84
0.62,0.4
0.91,0.49
0.67,0.43
0.4,0.56
7.37,4.36
0.88,0.5
5.95,3.09
0.085,0.021
0.63,0.37
7.14,3.4
0.64,0.36
0.097,0.023
8.78,3.38
0.55,0.47
8.21,5.58
0.39,0.46
8.59,2.68
0.087,0.021
1.81,3.11
0.79,0.32
8.87,3.56
0.119,0.031
0.66,0.35
1.65,4.83
0.72,0.35
2.91,4.21
0.075,0.058
1.05,0.38
0.118,0.031
0.142,0.032
0.02,0.005
28.776,1.576
0.498,0.029
1.137,0.274
0.568,0.205
4.209,1.102
0.526,0.165
0.02,0.005
0.01,0.00049
0.01,0.00049
0.01,0.00049
0.01,0.00049
0.561,0.14458763
0.056,0.05045045
4.945,2.1314655
3.196,1.0146032
16.051,9.6113772
4.64,2.6363636
0.038,0.02261905
0.544,0.24285714
0.383,0.12120253
1.24,0.49799197
1.657,0.66015936
0.579,0.2392562
0.312,0.16082474
1.092,0.31836735
4.826,2.805814
0.123,0.01583012
0.147,0.06155779
0.225,0.0974026
4.452,1.7123077
4.489,1.1907162
0.374,0.19179487
0.092,0.02920635
0.151,0.06926606
0.035,0.03804348
0.091,0.05
0.617,0.22194245
0.544,0.21167315
0.736,0.23291139
0.4,0.22346369
0.07,0.02723735
0.095,0.02051836
0.54,0.07040417
1.349,0.39260768
0.025,0.00909091
1.393,0.54414063
0.037,0.01010929
0.098,0.03698113
0.022,0.02
0.096,0.032
0.021,0.006
0.105,0.033
0.048,0.033
0.048,0.02
69403,50468
0.049,0.033
18360,53453
0.024,0.006
0.012,0.002
0.039,0.117
1.05,0.033
0.081,0.059
59221,58779
0.002,0.023
0.051,0.018
0.016,0.01
0.056,0.021
0.058,0.029
0.033,0.02
0.025,0.008
0.742,2.191
0.066,0.022
0.11,0.028
0.019,0.009
0.064,0.026
2.648,0.338
2.736,0.747
1.856,0.608
2.367,0.862
1.341,0.145
3.362,1.038
1.578,0.477
2.052,0.689
1.821,0.219
1.913,0.241
2.421,0.29
1.281,0.133
0.000958,0.000928
0.000612,0.00108
0.0191,0.106
0.00191,0.0013
0.000706,0.00105
0.619,0.266
0.00102,0.00286
0.398,0.236
0.00442,0.00385
0.0152,0.0702
0.3233,0.2373
0.0515,0.1364
0.2032,0.164
0.2351,0.1675
0.3169,0.2346
0.3949,0.3542
0.0617,0.1526
0.2163,0.3705
0.8247,0.4211
0.0426,0.1362
0.0579,0.1606
0.8294,0.4863
0.087,0.047
0.019,0.059
0.055,0.034
0.244,0.078
0.148,0.068
0.047,0.059
0.098,0.038
0.072,0.03
0.05,0.051
0.069,0.034
0.077,0.074
0.123,0.054
28.019,3.051
14.989,3.02
7.066,1.621
5.24,1.059
23.439,4.701
14.971,2.873
19.969,2.417
20.485,2.672
24.016,3.836
7.23,3.52
6.64,5.08
7.18,2.61
7,2.98
4.1,1.86
1.16,1.24
3.78,1.75
7.94,5.38
9.38,4.37
12.78,4.99
2.72,4.68
10.95,4.34
3.32,2.99
3.48,5.07
5.03,3.42
2.55,1.08
5.7,3.51
6.04,2.75
6.65,4.53
4.95,2.09
4.28,1.45
5.64,1.95
11.35,8.63
4.13,1.34
3.22,1.67
5.76,4.05
8.03,3.303
7.58,3.78
2.39,2
3.46,2.08
8.907,3.443
8.917,3.548
0.018,0.088
0.031,0.091
0.083,0.091
8.287,3.157
9.219,3.353
10.117,3.682
7.599,3.301
0.882,0.216
0.384,0.087
3.624,0.97445118
1.704,0.45818565
0.117,0.04411649
0.474,0.12745305
7.545,2.0287622
0.975,0.26216609
0.0171,0.325
0.927,0.735
0.556,0.259
0.0143,1.199
0.273,0.141
0.736,1.018
0.791,0.267
0.163,0.695
0.719,0.235
0.881,0.726
0.099,0.205
0.643,0.335
0.0603,1.232
0.274,0.329
0.579,0.216
0.003,0.002
0.154,0.364
0.003,0.003
0.08,0.029
0.005,0.012
0.104,0.029
0.004,0.002
0.0075,0.0028
0.005,0.001
0.016,0.1
0.003,0.003
0.009,0.002
0.128,0.833
0.008,0.768
0.002,0.002
0.043,0.28
0.001,0.033
0.027,0.057
0.089,0.045
0.311,0.119
0.433,0.116
0.336,0.194
0.751,0.342
0.443,0.19
0.406,30.34
0.355,0.12
0.396,0.112
0.371,0.266
0.076,0.126
0.106,0.276
0.174,0.267
0.749,0.463
0.298,0.213
0.119,0.123
0.492,1.285
0.364,0.233
0.523,0.237
0.356,0.261
3.129,1.824
0.436,0.215
0.784,0.437
0.359,0.254
0.143,0.139
0.389,0.242
0.163,0.274
0.942,1.231
1.232,1.272
0.34,0.24
0.878,0.484
0.144,0.138
0.022,0.006
0.035,0.035
0.025,0.006
0.305,0.119
0.017,0.005
0.002,0.005
0.108,0.033
0.353,0.147
0.02,0.006
0.31,0.103
0.223,0.186
0.024,0.006
0.342,0.141
0.016,0.033
0.105,0.047
0.019,0.003
0.128,0.031
0.035,0.007
0.13,0.043
0.222,0.09
0.395,0.11
0.013,0.005
0.036,0.007
0.178,0.179
0.007,0.021
0.021,0.006
0.013,0.005
0.563,0.127
0.001,0.033
0.002,0.06
0.017,0.003
0.394,0.135
0.024,0.06
0.038,0.036
0.275,0.111
0.389,0.143
0.567,0.134
0.01,0.019
0.017,0.059
0.022,0.004
0.021,0.006
0.216,0.133
0.022,0.004
0.014,0.005
0.02,0.006
0.247,0.092
0.022,0.005
137,55.27922
17.2,9.1450757
0.323,0.031
0.405,0.032
0.252,0.038
0.479,0.041
0.002,0.001
0.001,0.001
0.001,0.001
0.0219,0.02
0.2028,0.01
0.0388,0.021
0.054,0.011
0.0579,0.01
0.0687,0.019
0.41,0.273
0.022,0.012
0.011,0.006
0.001,0.003
11.304,7.194
0.959,2.366
0.007,0.012
0.017,0.105
0.962,0.266
0.916,0.281
0.592,0.373
0.775,0.244
0.904,0.241
0.829,0.279
0.291,0.207
0.452,0.175
0.291,0.206
1.486,1.007
1.284,0.95
1.346,0.956
0.854,0.252
0.49,0.497
2.69,1.26
3.91,0.72
3.85,1.87
3.42,0.71
3.41,0.76
11.11,2.53
2.7,1.38
3.87,0.79
11.3,4.58
11.26,2.49
11.96,4.59
7.64,2.28
1.62,0.72
9.15,4.23
2.51,1.36
8.88,4.18
3.02,0.522
4.21,1.92
7.47,2.08
7.19,2.31
4.46,1.46
3.56,0.67
7.78,2.11
2.75,0.62
0.0292,0.0387
0.192,0.5998
0.0047,0.0108
0.019,0.0176
0.0029,0.0316
0.0326,0.0177
18,23
0.0032,0.0113
0.0126,0.0273
0.0286,0.0178
0.9263,2.4904
121,63
0.2508,1.29047
0.0241,0.0346
0.0105,0.0112
0.0184,0.0362
0.0142,0.015
0.002,0.029
0.0698,0.047
0.0171,0.0339
0.0312,0.0155
0.0109,0.0114
344,206
0.0023,0.0172
0.0141,0.0173
0.0634,0.0325
0.03,0.0273
6.2988,1.9753
0.0345,0.0253
0.0132,0.0146
0.0075,0.0112
0.0014,0.0114
0.0085,0.0151
0.006,0.0061
0.0263,0.0115
0.0056,0.0058
0.0065,0.0061
0.0259,0.0114
0.0293,0.0127
0.83,0.175
1.261,0.687
0.58,0.146
0.696,0.152
0.418,0.063
0.761,0.118
0.476,0.744
0.452,0.149
1.16,0.204
0.864,0.268
0.0291,0.222
0.753,0.137
0.773,0.222
2.306,0.532
1.039,0.265
1.319,0.326
1.276,0.677
1.346,0.227
1.692,1.017
0.995,0.194
1.071,0.482
0.737,0.116
0.021,0.198
0.901,0.251
0.0366,0.12
1.246,0.233
0.62,0.298
1.262,0.139
0.563,0.156
1.358,0.309
1.144,0.213
1.075,0.474
1.216,0.165
0.421,0.0987
0.513,0.862
0.4,0.064
0.873,0.186
0.404,0.049
0.132,0.111
0.194,0.093
1.198,0.164
1.579,0.388
0.113,0.045
1.423,0.526
0.996,0.186
0.403,0.052
1.261,0.358
1.508,0.254
0.627,0.329
6.35,3.196
8.784,4.344
7.103,3.223
1.201,1.054
6.35,3.196
0.977,0.537
8.343,4.144
0.608,0.024
0.641,0.038
0.551,0.023
0.5,0.268
0.62,0.024
0.584,0.033
0.561,0.036
0.006,0.293
0.245,0.427
0.61,0.037
0.554,0.023
0.359,0.348
0.08,0.025
0.393,0.096
0.121,0.041
0.12,0.039
0.083,0.05
0.011,0.0048
0.049,0.024
0.0047,0.0039
0.3,0.01
0.01,0.00049
0.01,0.00049
0.33,0.01
0.07,0.01
0.1,0.01
2.858,1.18
2.614,1.014
10,2.88
3.359,1.296
0.115,1.042
2.773,1.058
3.819,1.477
0.047,0.007
0.055,0.01
0.05,0.006
0.027,0.046
0.048,0.007
0.0044,0.0022
0.0075,0.0026
2.12,1.27
4.85,1.39
2.68,0.93
4.72,1.26
0.0016,0.003
0.001,0.0026
0.0031,0.0026
8.126,3.8
8.047,1.7194444
0.305,0.19426752
5.617,1.6328488
0.2688,0.25358491
4.092,1.3073482
0.485,0.24619289
0.797,0.32530612
0.903,0.40133333
17.505,3.1483813
0.209,0.1039801
0.408,0.2
0.15,0.06756757
0.967,0.49336735
1.045,0.56486486
0.639,0.30428571
3.97,1.2563291
8.25,1.7895879
0.894,0.77068966
1.04,0.51741294
0.192,0.15609756
1.278,0.665625
0.822,0.32619048
0.43,0.23243243
0.49,0.18421053
7.31,1.7529976
4.311,2.1447761
11.35,2.3450413
0.541,0.19184397
2.385,0.72492401
0.284,0.11050584
0.657,0.30700935
0.362,0.18190955
0.431,0.17663934
0.289,0.11747967
0.899,0.51079545
0.421,0.17113821
0.633,0.29579439
0.975,0.3362069
0.556,0.21889764
0.258,0.12585366
0.517,0.29884393
0.148,0.038
0.163,0.035
0.167,0.038
0.38,0.217
0.453,0.212
0.553,0.087
0.492,0.092
0.672,0.043
0.486,0.05
0.289,0.112
0.001,0.028
0.31,0.053
0.335,0.068
0.201,0.015
0.445,0.015
0.036,0.019
0.068,0.039
0.086,0.027
0.04,0.017
0.221,0.016
0.452,0.015
0.05,0.038
0.285,0.056
0.4,0.06
0.608,0.042
0.233,0.059
0.324,0.044
0.52,0.144
0.408,0.076
0.048,0.029
0.53,0.164
0.119,0.069
0.511,0.044
0.088,0.032
0.501,0.169
0.039,0.021
0.036,0.023
0.095,0.016
0.234,0.079
0.544,0.043
0.002,0.036
0.092,0.013
0.19,0.016
0.007,0.008
0.621,0.383
0.023,0.038
0.005,0.008
0.283,0.161
0.052,0.273
0.04,0.039
0.304,0.186
0.182,0.046
0.519,0.179
0.641,0.226
0.246,0.05
0.074,0.124
0.576,0.364
1.29,0.46
0.82,0.49
0.78,0.32
2.76,0.6
1.29,0.46
0.82,0.49
2.6,1.23
0.78,0.32
2.76,0.6
2.6,1.23
0.488,0.197
0.497,0.21
0.473,0.213
0.6,0.272
0.428,0.178
0.497,0.21
0.5,0.209
0.126,0.215
0.097,0.223
0.491,0.205
