98.592,72.412
1.251,0.51694215
0.993,0.49899497
0.005,0.00454545
0.005,0.00274725
1.003,0.5040201
4.48,1.8902954
2.128,0.68645161
1.076,0.54619289
1.366,0.62949309
3.61,0.96782842
1.864,0.80344828
5.65,1.3814181
0.22,0.03542673
0.464,0.05918367
0.131,0.04381271
0.024,0.02424242
0.287,0.02974093
0.285,0.05125899
2.588,0.3235
0.023,0.02323232
0.316,0.11285714
0.253,0.10675105
0.017,0.56666667
0.104,0.06419753
0.0152,0.02666667
0.088,0.088
0.14,0.08588957
0.2,0.07633588
0.381,0.08682771
0.268,0.08195719
0.171,0.10118343
0.203,0.15984252
0.136,0.08831169
0.123,0.06059113
0.215,0.06329114
0.295,0.08676471
0.0248,0.0199
0.104,0.02011605
0.0163,0.0484
0.0236,0.048
0.0257,0.0108
1.34,0.44
0.0271,0.0298
0.0317,0.0103
0.0382,0.0204
0.0103,0.0294
0.0509,0.0574
0.043,0.00928726
0.00273,0.0215
0.0728,0.0202
0.0456,0.0218
0.045,0.0152027
0.21,0.03839122
0.0398,0.0286
0.00136,0.0508
0.273,0.05311284
0.0251,0.0143
0.083,0.01255673
0.011,0.00789
1.18,0.45
0.87,0.89
0.0296,0.056
0.117,0.0409
2.071,0.463
0.063,0.08873239
1.62,0.69
2.81,6.5348837
0.031,0.02384615
0.208,0.0595
0.33,4.2307692
0.03,0.01428571
0.019,0.0088785
0.016,0.00909091
3.52,0.76355748
0.017,0.01504425
0.274,0.067
5.35,2.326087
0.111,0.05842105
4.861,0.958
0.33,0.187
0.054,0.02317597
0.026,0.01538462
0.089,0.03647541
0.0573,0.267
0.057,0.01775701
0.841,0.4102439
0.325,0.05632582
0.592,0.296
0.022,0.01032864
1.17,0.26
0.668,0.3009009
0.211,0.19719626
1.474,0.40163488
0.108,0.06067416
0.064,0.0314
0.035,0.054
8.857,4.709
0.594,0.186
0.599,0.201
10.06,5.634
0.471,0.214
9.937,4.36
0.105,0.045
0.026,0.074
0.007,0.053
0.097,0.056
0.073,0.078
0.073,0.092
0.034,0.037
0.014,0.043
1.06,0.65
0.428,0.168
0.558,0.295
0.839,0.412
7.748,1.978
7.585,1.986
4.155,1.168
0.9,0.217
238.6,241.3
2.076,0.993
0.441,0.117
0.982,0.49
3.536,1.018
0.459,0.429
26.71,13.73
0.091,0.328
108.1,63.08
3.897,1.101
2.489,1.219
0.51,0.277
0.668,0.197
0.0122,0.0108
0.703,0.265
0.0142,0.00848
0.502,2.5846362
0.994,0.32165867
0.017,0.00539
0.919,0.29738865
0.989,0.32004066
0.904,0.32899269
0.00789,0.0104
0.0219,0.0109
1.081,0.3934083
0.967,0.31292146
0.396,0.207
0.385,0.36993197
0.435,0.50390961
0.666,0.37277231
0.861,0.44309868
0.3867,0.197
0.00221,0.00399
0.0161,0.00754
0.2126,0.078
1.9256,0.455
0.00673,0.00725
0.392,0.3925589
0.00648,0.00464
0.439,0.54204496
1.5389,0.404
0.026,0.037
0.3853,0.196
0.868,0.42264173
0.62,0.35880993
0.00525,0.00581
0.000646,0.00594
0.99,1.07
1.032,0.37557573
0.232,0.0887
1.08,0.76
168.325,83.202
1.61,0.43
1.42,2.01
1.318,0.59203712
0.6407,0.136
0.374,0.135
1.16,0.57
0.6387,0.135
1.42,0.56525415
0.236,0.0848
0.722,0.31987535
0.904,0.29253464
2.5741,0.373
0.716,0.30777856
1.365,0.57701621
0.226,0.0814
0.42,1.02
0.758,0.49016022
0.00959,0.00769
0.4599,0.083
0.296,0.161
0.49,1.32
0.498,0.121
1.09,0.55
1.307,0.97034859
1.18,0.52
3.2148,0.438
0.636,0.38893516
0.0147,0.0067
0.282,0.0768
0.26,0.145
0.216,0.115
0.0251,0.00805
2e-04,0.074
0.07,0.082
0.122,0.103
0.33,0.116
0.118,0.076
0.233,0.127
0.046,0.069
0.188,0.148
0.089,0.044
0.00971,0.00477
0.126,0.054
0.134,0.084
0.039,0.117
0.067,0.091
0.075,0.048
0.000767,0.00562
0.049,0.111
0.144,0.061
0.016,0.077
0.0288,0.0151
69403,50468
8.003,3.485
2.076,0.993
59221,58779
4.717,2.569
18360,53453
8.486,3.279
65.6077,42.471
75.1359,60.766
0.068,0.046
0.617,0.222
0.07,0.047
0.54,0.237
0.507,0.058
97.3147,117.164
141.6735,115.038
0.488,0.194
0.711,0.205
0.101,0.045
0.089,0.051
0.422,0.178
54.0848,33.402
0.101,0.045
0.039,0.052
0.068,0.046
0.54,0.237
89.1479,48.203
14.9728,36.417
0.07,0.047
0.717,0.226
0.483,0.049
0.055,0.049
0.502,0.053
150.1284,49.136
64.5288,36.37
0.308,0.037
140.0032,146.221
0.479,0.187
154.2284,117.486
107.1296,127.084
0.347,0.166
36.916,27.684
3.6364,20.485
0.479,0.187
0.488,0.194
1.9305,27.132
0.323,0.145
2.5098,26.898
0.423,0.198
76.4374,60.799
36.9936,28.019
58.9766,58.852
0.388,0.054
185.8348,77.161
5.5805,20.454
146.5227,49.681
0.054,0.051
0.478,0.049
202.5769,134.68
55.2324,99.761
0.081,0.059
187.8086,62.396
0.717,0.226
77.7434,83.438
2.0413,27.341
0.304,0.049
0.314,0.043
96.082,91.52
59.3251,82.347
0.711,0.205
0.055,0.049
0.039,0.052
25.6443,141.976
0.363,0.064
106.1626,73.284
66.5632,42.251
97.5054,71.899
102.7859,128.53
0.054,0.051
40.3344,26.535
0.089,0.051
0.496,0.053
0.422,0.178
0.423,0.198
88.9058,55.164
0.504,0.055
0.617,0.222
0.06,0.172
0.127,0.118
0.5206,0.481
0.08,0.076
0.037,0.165
0.233,0.152
0.028,0.198
1.44,0.93
0.069,0.064
0.161,0.138
0.035,0.159
0.2414,0.164
0.172,0.124
0.2348,0.382
0.122,0.091
0.038,0.116
0.073,0.108
0.005,0.062
0.011,0.117
0.051,0.065
0.2597,0.253
0.009,0.103
0.011,0.061
0.5042,0.265
0.0194,0.057
0.013,0.041
0.0365,0.188
0.029,0.038
0.031,0.038
0.2701,0.154
0.0082,0.055
0.069,0.064
0.026,0.062
0.032,0.051
0.137,0.141
0.051,0.116
0.054,0.096
0.114,0.087
0.009,0.072
0.0367,0.083
0.1365,0.146
0.3075,0.347
1.88,0.89
1.44,0.81
0.041,0.099
0.081,0.153
0.132,0.113
0.1875,0.402
0.2187,0.192
0.149,0.111
0.056,0.073
0.051,0.125
0.042,0.057
0.2832,0.162
0.094,0.103
0.142,0.166
0.2189,0.204
0.054,0.096
0.017,0.044
0.145,0.135
0.4126,0.215
0.0616,0.182
0.041,0.099
0.011,0.061
0.056,0.197
0.051,0.125
0.013,0.041
0.0276,0.063
0.072,0.074
0.2931,0.165
0.0495,0.184
0.053,0.052
0.022,0.089
0.013,0.045
0.4236,0.217
0.03,0.201
0.273,0.264
0.061,0.097
0.133,0.149
0.011,0.122
0.1342,0.105
0.906,0.096
1.6,0.72
0.1289,0.275
0.006,0.067
0.094,0.088
0.096,0.109
0.2104,0.386
0.016,0.216
0.3125,0.213
0.032,0.051
0.12,0.213
0.2401,0.206
0.0234,0.202
0.048,0.107
0.129,0.071
0.612,0.283
0.541,0.272
0.652,0.318
1.019,0.503
0.93,0.442
1.106,0.482
0.578,0.318
0.489,0.268
0.467,0.279
0.411,0.145
0.091,0.069
1.259,0.405
0.594,0.181
0.078,0.067
1.408,0.331
0.726,0.442
0.042,0.065
0.902,0.183
0.263,0.227
32.245,17.815
3.095,0.81
1.336,0.192
0.044,0.085
0.468,0.296
0.684,0.266
0.145,0.057
1.259,0.405
0.127,0.041
0.512,0.096
0.007,0.129
0.215,0.086
0.137,0.12
0.146,0.039
0.712,0.141
0.179,0.128
0.145,0.057
0.075,0.049
3.217,0.804
0.077,0.103
0.192,0.107
2.812,1.316
0.179,0.128
0.494,1.297
1.317,0.405
0.183,0.108
0.131,0.115
5.76,4.05
0.157,0.061
0.038,0.05
4.28,1.45
7.23,3.52
0.222,0.059
0.166,0.145
5.64,1.95
6.65,4.53
3.32,2.99
6.64,5.08
6.04,2.75
3.22,1.67
0.163,0.055
5.7,3.51
0.824,0.152
0.214,0.052
0.006,0.043
7.18,2.61
11.35,8.63
0.565,0.109
8.03,3.303
1.16,1.24
12.78,4.99
0.263,0.1
7.94,5.38
5.03,3.42
3.78,1.75
0.01,0.153
7.58,3.78
7,2.98
4.13,1.34
10.95,4.34
9.38,4.37
4.1,1.86
0.805,0.083
3.48,5.07
0.172,0.044
4.95,2.09
3.46,2.08
0.622,0.067
2.55,1.08
2.72,4.68
0.131,0.105
0.388,0.138
0.005,0.039
0.007,0.129
0.067,0.096
0.145,0.057
0.137,0.12
0.325,0.046
0.14,0.044
0.006,0.043
0.061,0.101
1.052,0.381
3.74,1.22
0.233,0.598
1.88,0.67
0.351,0.557
0.038,0.167
1.074,1.32
0.31,0.105
26.59,6.4382567
16.405,3.6134361
91.829,20.406444
0.086,0.02828947
0.006,0.00171429
0.003,0.00096154
0.002,0.00058997
0.0496,0.01540373
0.173,0.0502907
1.704,0.45818565
0.117,0.04411649
0.474,0.12745305
3.624,0.97445118
7.545,2.0287622
0.975,0.26216609
1.85,0.49
7.96,53.18
1.45,0.65
3.2,3.35
1.57,0.72
2.3,0.38
0.144,0.259183673469388
0.254,0.145918367346939
0.467,0.222448979591837
0.435,0.211224489795918
0.418,0.076
0.333,0.101530612244898
0.215,0.117
0.072,0.045
0.112,0.054
1586,320
2465,738
1902,546
0.135,0.092
0.217,0.189
2333,1000
1228,299
1.9884,0.4258
4.0966,2.3567
0.7097,0.2749
4.9649,2.0914
0.9233,0.3505
0.6278,0.2505
0.3833,0.1785
0.062,0.065
2.797,1.3113
0.067,0.058
0.01,0.047
2.1679,1.3839
0.016,0.048
0.3264,0.1704
0.066,0.038
0.2955,0.1959
0.524,0.076
25.0209,5.9217
0.473,0.063
10.3401,3.5911
0.504,0.067
0.0147,0.2361
0.1353,0.1122
0.537,0.118
0.742,2.191
0.6381,0.6156
0.3363,0.4172
0.8929,0.3508
1.1092,0.2516
0.167,0.038
0.148,0.038
0.115,0.104
0.13,0.116
0.121,0.116
0.167,0.089
0.171,0.094
0.129,0.106
0.005,0.053
0.467,0.106
0.000612,0.00108
0.0191,0.106
0.00442,0.00385
0.000706,0.00105
0.054,0.056
0.619,0.266
0.0152,0.0702
0.027,0.046
0.467,0.106
0.000958,0.000928
0.398,0.236
0.00102,0.00286
0.005,0.053
0.054,0.056
5.614,2.352
0.323,0.086
0.468,0.211
0.5,0.209
0.279,0.087
0.345,0.122
0.473,0.213
0.428,0.178
0.327,0.161
0.287,0.129
0.488,0.197
0.553,0.211
0.487,0.205
0.562,0.206
0.6,0.272
0.499,0.211
0.491,0.205
0.487,0.192
0.488,0.205
0.5,0.178
0.171,0.198
0.215,0.243
0.126,0.215
0.017,0.204
0.012,0.197
0.072,0.212
0.097,0.223
0.024,0.211
0.014,0.187
0.195,0.216
0.227,0.204
0.262,0.178
9.19,3.3418182
11.07,2.5684455
1.88,2.1609195
6.95,2.3720137
0.087,0.059
0.066,0.068
0.167,0.067
0.123,0.051
0.1,0.05
0.187,0.068
0.048,0.08
0.063,0.071
0.135,0.076
0.024,0.07
0.035,0.053
0.365,0.111
0.14,0.084
0.026,0.073
0.345,0.104
0.914,0.253
1.682,1.235
0.172,0.145
2.676,1.982
4.434,2.126
0.914,0.53
2469,1322
0.527,0.176
2.983,2.238
2863,1275
4.021,1.823
0.729,0.421
2982,1129
1.04,0.385
2.149,0.657
1160,374.4
1.244,0.518
2530,1213
0.731,0.447
2.484,1.566
0.787,0.221
0.764,0.172
0.612,0.203
1.095,0.425
0.541,0.623
1.226,0.471
2.603,1.302
0.558,0.178
1.457,0.482
1.829,0.458
0.749,0.573
2.166,1.515
0.514,1.06
0.213,0.262
1.345,0.554
0.637,0.503
0.679,1.179
0.239,0.267
0.179,0.114
2.25,1.066
0.194,0.116
0.584,0.534
1.296,0.523
2.379,1.174
6e-04,0.0072
0.0042,0.0095
0.0029,0.0057
0.0245,0.0133
0.0055,0.0086
0.009,0.0149
0.0432,0.0202
0.009,0.0092
0.007,0.0119
0.0012,0.00635
0.003,0.0058
0.0121,0.0179
0.0095,0.0123
0.0011,0.0124
1e-04,0.0056
0.0061,0.0149
0.0074,0.0115
0.0064,0.107
0.0014,0.0129
0.004,0.0071
0.0264,0.0399
0.0041,0.0395
0.0302,0.0429
0.0201,0.0291
0.0133,0.0279
0.0038,0.0232
0.1258,0.0403
0.0072,0.0266
0.62,0.632
0.199,0.065
0.0456,0.0416
0.0935,0.0734
0.1102,0.0559
0.4549,0.3327
0.097,0.0333
6.244,2.793
7.466,2.25
0.144,0.0336
0.444,0.3326
0.0122,0.0283
6.265,2.09
7.401,3.06
4.343,1.875
5.16,2.291
0.0248,0.0055
0.0259,0.0285
0.138,0.0405
0.1121,0.0321
0.1624,0.0421
0.0092,0.0393
0.5304,0.3427
3.128,1.647
0.0633,0.0267
6.673,3.067
0.0884,0.0307
0.1601,0.0391
0.0281,0.0246
0.029,0.0058
0.1372,0.0404
0.0215,0.0166
0.2489,0.0547
0.0203,0.0051
0.1161,0.0358
8.713,2.814
0.0069,0.0396
0.1664,0.0366
0.0802,0.0438
0.0107,0.0041
0.0732,0.0421
0.0285,0.0072
0.0096,0.0394
0.0245,0.0071
0.248,0.0547
0.1482,0.0372
0.0234,0.0287
0.116,0.2741
4.206,2.026
10.02,2.772
0.2443,0.0542
0.5792,0.2697
0.32877,0.3065
0.0104,0.0162
0.0786,0.0432
0.0038,0.0164
0.0246,0.0068
5.135,2.017
0.0158,0.0043
0.154,0.121
0.0405,0.0385
0.079,0.085
0.1847,0.0452
0.1152,0.0272
0.21,0.232
0.1256,0.0418
0.0601,0.0259
0.1126,0.0472
0.036,0.056
0.1974,0.0503
0.0501,0.0256
0.002,0.071
0.038,0.071
0.2213,0.0517
0.0608,0.0397
0.101,0.111
0.07,0.096
0.1087,0.0516
0.1175,0.0523
0.0714,0.0357
0.152,0.0348
0.0302,0.0223
0.0309,0.0369
0.0996,0.047
0.1707,0.0343
0.247,0.214
0.05,0.115
0.30703,0.0431
0.0856,0.0489
0.0713,0.0333
0.0623,0.0451
0.0235,0.0315
0.0161,0.0276
0.0613,0.0449
0.0518,0.0416
0.0224,0.0264
0.1068,0.0482
0.0263,0.0306
0.0179,0.0258
0.0858,0.0439
0.0495,0.0277
0.1299,0.0475
0.0684,0.0286
0.0994,0.0346
0.0813,0.0359
0.0767,0.0487
0.0559,0.0289
0.0633,0.0471
0.0681,0.0327
0.1042,0.0461
0.0321,0.0317
0.0459,0.0484
0.0255,0.0378
0.0048,0.0391
0.0091,0.0383
0.1058,0.0465
0.07483,0.0488
0.0461,0.0485
0.0593,0.0492
0.0576,0.0491
0.0576,0.0308
0.086,0.0311
0.0531,0.0418
0.0407,0.0297
0.0777,0.0371
0.0199,0.0311
0.384,0.17
0.342,0.131
0.319,0.117
0.183,0.099
0.091,0.039
0.146,0.076
0.154,0.081
0.287,0.102
0.273,0.093
0.345,0.149
0.411,0.187
0.329,0.137
0.171,0.091
0.114,0.049
0.106,0.046
0.371,0.204
0.321,0.172
0.299,0.168
0.058,0.131
0.275,0.139
0.755,0.302
0.083,0.193
0.87,0.373
0.645,0.244
0.404,0.221
0.246,0.145
0.071,0.1632
0.531,0.195
0.226,0.112
0.096,0.224
0.35,0.185
0.236,0.185
0.547,0.212
0.701,0.185
0.853,0.191
0.523,0.213
0.845,0.175
0.266,0.191
0.592,0.214
0.46,0.215
0.438,0.205
0.735,0.196
1.01,0.182
0.777,0.204
0.429,0.196
0.285,0.185
0.479,0.209
0.283,0.192
0.276,0.194
0.39,0.198
0.918,0.178
0.764,0.198
0.245,0.189
0.792,0.195
0.284,0.194
1.01,0.189
0.286,0.187
0.28,0.205
0.479,0.208
0.267,0.195
2.646,0.611
0.703,0.304
0.257,0.074
0.257,0.074
0.244,0.074
0.239,0.057
0.238,0.058
0.239,0.057
0.238,0.058
0.244,0.074
0.215,0.059
0.287,0.064
0.287,0.064
0.731,0.168
0.731,0.168
0.215,0.059
1.94,1.9
1.18,1.9
0.32,0.9
0.95,1.5
0.293,0.084
0.293,0.084
0.339,0.079
0.339,0.079
0.13,1
0.22,36.1
0.28,2.4
0.04,0.3
0.17,0.6
0.02,0.01
0.39,1.8
0.11,1.4
0.0519,0.0198
1.61,0.96
0.008,0.085
0.103,0.051
0.00968,0.00449
0.058,0.096
0.006,0.115
0.0215,0.00976
0.084,0.104
0.033,0.0146
0.104,0.056
0.0514,0.0204
1.661,0.434
0.0332,0.0148
0.0224,0.0106
0.00944,0.00163
1.352,0.491
2.87,0.663
6.001,2.447
0.707,0.444
1.66e-05,2.56e-05
3.04e-06,4.98e-06
2.85e-06,7.96e-06
4.844,16.86
1.157,0.439
0.277,0.69
23.18,10.82
5.54e-06,2.81e-05
0.214,0.241
5.041,2.117
1.893,0.664
0.066,0.038
0.095,0.061
0.0343,0.0409
0.357,0.063
0.092,0.047
0.254,0.044
0.202,0.062
0.105,0.068
0.056,0.069
0.19,0.065
1.797,0.597
0.035,0.067
0.00652,0.00298
0.143,0.043
0.09,0.069
0.029,0.049
0.133,0.0429
0.114,0.05
16.584,7.272
0.182,0.058
0.05,0.065
0.101,0.0701
0.084,0.05
0.058,0.068
5.503,3.926
0.093,0.063
0.317,0.085
23.519,4.953
0.252,0.067
0.01,0.106
0.031,0.069
40.053,6.958
5.064,8.354
3.321,3.266
0.125,0.072
26.46,12.36
0.217,0.107
0.491,0.097
10.188,7.064
7.763,7.298
0.134,0.062
10.97,4.456
0.162,0.041
0.338,0.067
0.033,0.051
0.176,0.065
0.174,0.057
24.168,6.956
29.165,6.029
0.09,0.066
0.496,0.094
0.097,0.063
0.17,0.075
25.286,4.659
0.076,0.037
0.119,0.062
0.06,0.056
28.324,6.571
1.246,0.407
0.139,0.066
4.664,4.59
0.242,2.899
0.007,0.086
0.056,0.044
0.143,3.743
5.842,3.473
0.169,0.068
0.179,0.062
0.404,0.076
0.068,0.045
0.53,0.116
3.328,3.909
0.176,0.065
0.00311,0.00125
0.07,0.051
0.008,0.051
0.211,0.044
0.189,0.109
0.093,0.038
9.645,4.317
0.086,0.044
0.14,0.06
2.818,4.641
5.739,7.056
0.254,0.109
0.064,0.087
2.133,0.653
0.101,0.075
0.159,0.1
0.0628,0.0538
0.007,0.092
0.074,0.052
1.64,0.581
0.0832,0.0661
0.064,0.071
0.0369,0.0186
0.00249,0.00114
0.008,0.087
0.079,0.053
0.237,0.149
0.166,0.091
0.189,0.134
0.038,0.086
0.129,0.054
