2426.4,750.24
.04,.074
.046,.091
.111,.099
34.57,53.03
.055,.062
.028,.075
32.23,52.06
3.04,6.69
.082,.081
.031,.066
.036,.079
.018,.059
.012,.061
.099,.058
5.35,30.631
.005,.072
.052,.067
.081,.071
.048,.06
.046,.063
.1,.069
2.19,.581
.071,.144
2.297,1.267
.002,.071
2.2,.57
.301,.041
.233,.115
.012,.07
.148,.122
.124,.06
.02,.074
.046,.056
2.432,1.223
65,62.07
.059,.068
.044,.053
.013,.068
.035,.133
.07,.066
.061,.081
.041,.056
.062,.082
.164,.077
.071,.067
.051,.071
.064,.072
.036,.073
.0178,.0446
.07,.07
.114,.0476
.045,.076
.172,.082
.067,.067
.294,.162
.002,.067
.337,.179
.051,.057
.135,.298
1.049,6.514
.324,.292
.0394,.0772
1.233,.137
.301,.305
4.414,6.324
.239,.175
4.722,5.364
.167,.291
4.597,7.963
7.426,6.534
.261,.238
10.259,7.645
.335,.29
1.272,.143
1.589,7.624
5.845,6.795
.254,.24
1.237,.137
.284,.303
.66,.37
.0329,.018
.004,.00049
.125,.0543
.529,.6850000000000001
.74,.83
.153,.239
4.07,7.43
.081,.075
.0221,.0365
13.533,15.795
.214,.135
.22,.037
14312,5041
.694,.355
.063,.06
1871,384
.058,.083
15.1313,17.914
.115,.065
.008,.075
2446,1810
.2002,.098
0,.071
.128,.137
.092,.08
.115,.086
.012,.061
1085,1939
24887,13756
.0391,.0383
.084,.071
.088,.084
.6096,.464
.099,.045
255,370
.064,.065
.013,.081
.845,7.515
.483,.264
.08,.069
27.99,22.508
.779,.116
.0953,.0429
2281,856
.093,.046
.1553,.102
.0321,.063
.031,.069
.085,.072
.883,.123
.041,.037
.1189,.124
3.2151,7.634
.126,.067
.109,.043
.097,.042
.136,.133
.1977,.039
.0922,.133
.0631,.049
.088,.046
10.73,13.014
550,992
.107,.059
.838,.72
504,714
.061,.8070000000000001
.027,.055
.92,.224
3422,650
.00945,.0439
.0288,.0299
5655,3642
.7671,.571
4826,3566
4050,1888
.019,.071
11.9162,19.529
732,1540
.0845,.037
.1575,.331
.134,.074
.185,.071
12.688,17.384
.003,.067
.087,.058
.065,.051
.0544,.055
.041,.079
7407,3405
.0309,.0427
25936,9636
1.778,.612
8.48,12.978
16.23,21.476
.068,.094
.246,.137
9.699999999999999,7.581
.00329,.0278
.0528,.049
14183,5363
.183,.087
3286,772
7826,2830
371,787
.022,.058
12615,6964
.803,.121
4172,1518
.251,.129
6009,1336
.05,.071
.072,.74
11155,7103
.095,.043
.024,.134
.216,.262
.052,.058
13676,4278
19077,10390
.114,.077
148,42
.84,1.56
375,48
153,40
.098,.062
.074,.11
.098,.079
.541,.265
7810,4241
942,148
767,295
1808,1630
.218,.133
.074,.043
.14,.084
.423,.293
.088,.08
.063,.057
3.793,7.2
.003,.132
.072,.053
.042,.069
.057,.058
8985,4156
.178,.069
356,88
.118,.051
.01,.055
2923,1068
.095,.056
26,48
.493,.202
44.06,20.63
9.486000000000001,4.011
.105,.056
3.8,4.2
.075,.098
9.372999999999999,4.068
.901,.386
.092,.089
.252,.078
.087,.053
9.727,4.49
.158,.114
.362,.408
4.129,6.802
0,.067
.038,.051
.037,.067
.105,.127
56,386
.159,.041
.004,.059
.263,.11
.206,.38
29.37,19.47
2437,388
125,1149
.61,.5600000000000001
306,2801
.058,.054
.043,.044
.154,.051
.028,.057
827,444
.134,.069
1635,1386
.412,7.42
.189,.056
8.882999999999999,20.29
17.183,21.937
.402,.162
.122,.084
.082,.127
.032,.056
1.12,.37
.007,.044
.063,.061
.14,.118
1055,137
4894,785
.071,.0127
.195,.183
.138,.066
.029,.058
.007,.053
1.34,.55
2093,513
.111,.102
.019,.156
.154,.27
.106,.049
.074,.136
43.22,20.66
.06,.078
.036,.049
.026,.068
.061,.315
14.092,19.129
.038,.069
.431,.269
7.9,4.6
.026,.081
.088,.062
.07,.046
.098,.048
.084,.075
34.748,17.199
.036,.109
2460,2975
8.529,27.623
.123,.116
10.291,4.345
.153,.53
.126,.043
.145,.063
11292,2670
1.94,.9399999999999999
.003,.041
.041,.047
.627,.306
3569,1464
.039,.065
339,184
.058,.051
11.762,16.434
.131,.058
.109,.478
.194,.071
.189,.235
1511,192
.043,.101
725,82
.37,.76
.1,.043
.473,.202
1.03,1.26
.06,.112
.323,.152
.216,.211
.05,.42
98,37
.44,1.01
.78,.377
.14,.064
.065,.181
.077,.071
.14,.091
.261,.08
.006,.041
.019,.054
343,65
.128,.058
.019,.073
19.111,46.985
1197,444
21946,10226
.075,.059
669,573
.01,.072
.17,.038
.333,.221
.003,.093
6015,2776
2177,1373
.084,.058
.064,.056
.333,.602
.059,.062
704,209
.109,.058
.046,.062
.297,.221
1.041,.717
.222,.153
.414,.328
.105,.159
.125,.136
.197,.153
2.6,4.8
.022,.061
.046,.048
.153,.071
.016,.038
.211,.258
.045,.048
.075,.068
.516,.247
.09,.045
21.15,19.54
.033,.148
.02,.038
.061,.061
.054,.041
.253,.124
.583,.241
681,93
14693,6743
6.8,4.9
.044,.092
.049,.055
.097,.102
.181,.127
.093,.052
.016,.131
.018,.083
.223,.399
8717,3551
.355,.095
5317,3339
.179,.04
.061,.037
.037,.038
.63,.4
1.507,7.509
55.659,29.805
.014,.04
.1,.046
.059,.064
.44,.239
.007,.074
.031,.059
.04,.131
.024,.052
.587,.082
.055,.037
.02,.078
.294,.073
.576,.064
.139,.042
14.44,21.76
.137,.041
.062,.042
6.141,9.256
.067,.065
.137,.041
.036,.054
.056,.085
.046,.057
.132,.066
.664,.172
.028,.067
.11,.067
.001,.074
.104,.081
.258,.073
.087,.171
.044,.056
.85,.41
.059,.066
.022,.052
3.05,.78
.049,.056
.046,.063
.025,.037
.667,.8100000000000001
.051,.053
.034,.105
.023,.078
.049,.053
.267,.074
.125,.067
.044,.055
.018,.079
.038,.093
.042,.04
.043,.085
.043,.037
.098,.063
.162,.038
.088,.072
.193,.093
.09,.076
3.09,7.35
.137,.042
.023,.067
4.82,7.22
.097,.077
.027,.059
.163,.05
.037,.054
.022,.073
.6889999999999999,.198
1.11,.46
.99,.5600000000000001
.069,.049
.884,.9399999999999999
.046,.067
.037,.056
.1,.046
.35,.38
.003,.062
.022,.052
.037,.063
7.21,18.56
.026,.039
.137,.041
.062,.042
.11,.085
.055,.037
.043,.072
.061,.042
.116,.058
1.23,.38
.024,.052
.024,.052
.102,.064
.122,.066
.443,.59
.041,.041
.647,.14
.041,.132
.024,.078
.139,.048
.294,.075
.104,.064
.084,.041
.05,.053
.711,.92
.051,.124
18.32,21.93
.004,.078
.023,.078
.026,.059
3.05,.78
.128,.082
.094,.063
.174,.046
.055,.037
0,.074
.048,.09
.078,.073
1,.53
.052,.063
.124,.065
.097,.061
1.3,.7
36.21,13.63
3.41,4.26
.022,.052
.522,.8
.023,.078
4.87,.5600000000000001
.031,.055
5.48,1.01
.14,.042
.117,.064
.096,.046
.011,.152
.025,.044
.137,.041
.079,.037
.055,.037
2.65,2.94
.062,.042
.043,.056
.018,.078
.037,.063
.137,.042
.011,.053
.002,.108
.05,.179
.113,.064
.105,.063
.384,.61
.01,.073
.024,.052
.011,.051
.067,.071
.011,.045
10.515,4.35
.07,.109
.027,.039
.139,.106
.004,.126
.925,.23
.225,.112
.744,.144
.074,.049
1.1,2.28
10.989,6.725
.073,.059
.015,.052
10.892,5.318
.326,.154
1.006,.27
.025,.041
.017,.039
.061,.057
17.727,6.534
.007,.043
.062,.062
5.7,1.96
.132,.076
12.428,5.512
2.38,4.83
.011,.097
.082,.091
7.667,6.815
.033,.04
.167,.085
.001,.073
5.6,3.9
4.04,1.72
.149,.068
.045,.09
.039,.142
1.205,.286
6.76,5.39
.244,.128
.16,.125
13.337,5.58
.087,.064
.019,.05
.996,.277
.076,.081
.554,.278
.008,.038
.555,.279
.5610000000000001,.092
5.66,1.86
.134,.059
16.6,3.8
1.56,1.92
.575,.097
.902,.233
.056,.065
13.418,5.19
5.63,1.86
2.53,1.69
13.169,5.646
.608,.144
1.214,.281
.136,.059
.722,.137
.067,.062
.27,4.13
.017,.069
19.583,46.45
0,.048
.11,.116
.03,.04
.001,.037
.007,.065
.092,.049
.074,.081
.028,.072
.008,.065
.035,.049
40.184,31.908
.007,.055
.044,.038
1.521,57.362
124.965,101.639
.006,.037
.03,.08
.017,.044
5.03,5.19
13,22.3
.047,.193
.052,.044
1.558,.755
.035,.1
23.4,16.7
.084,.095
21.1,19
.081,.077
.104,.057
.074,.053
.5,15.3
.045,.044
3.2,10.9
.044,.047
.089,.073
1.9,6.7
50.06,19.62
29.196,19.1
0,.108
1.2,10.9
.046,.047
12.8,17.5
1.548,.752
7.8,20.4
3.94,5.7
.039,.039
.017,.187
56.24,13.76
2.6,16.3
2.977,.775
2.963,.779
.103,.084
4.9,9.300000000000001
.122,.122
.071,.088
1.26,.83
10.1,16.5
.004,.101
.005,.044
.056,.091
.6,6.8
.184,.073
.39,15.05
1.169,15.672
18.862,20.248
5.4,16
.484,.436
.06,22.6
.031,.049
6.63,6.49
.002,.098
10.3,16.1
.082,.148
.05,.042
1.8,7.6
3.4,11.8
.085,.039
.041,.125
.015,.095
10.1,12.6
.069,.039
12.5,24.1
13.5,16.7
17.69,3.43
.349,.06
10.59,10.77
41.88,15.82
9.539999999999999,10.42
24.34,18.71
.156,.082
.021,.045
.222,.078
.122,.053
.042,.051
.103,.049
.052,.049
.645,.366
.024,.059
.413,.316
.19,2.8
.297,.08
.194,.161
.6919999999999999,.354
.054,.174
.11,.094
.303,.071
.069,.041
.047,.043
.336,.043
.38,.077
.357,.066
.337,.043
.275,.061
.231,.093
.281,.098
.055,.048
.162,.359
.6,.387
.647,.273
.194,.073
.16,.101
.0941,.106
.031,.038
.022,.106
.384,.241
.8129999999999999,.518
.318,.386
.539,.529
.183,.147
.111,.045
.332,.056
.367,.065
.075,.043
.259,.064
.141,.038
.176,.071
.081,.04
.09,.071
4.93,2.17
1.69,.82
2.34,.9399999999999999
2.95,1.48
1.41,.83
6.28,3.18
2.49,1.15
3.73,2.23
2.11,.85
4.39,1.96
3.69,1.86
.052,.052
1.6,1.98
.014,.04
5.01,1.68
1.46,1.59
4.47,1.69
.033,.078
.004,.038
.004,.05
4.15,1.71
1.94,2.48
.136,.08
.067,.06
3.18,1.55
.019,.062
.73,.62
1.679,1.015
1.22,1.02
.062,.192
.075,.358
1.023,.62
.003,.135
.022,.072
.109,.199
.074,.206
.54,.37
4.22,1.38
.086,.0186
.028,.075
.028,.14
3.13,.978
.03,.066
3.78,1.42
3.07,1.43
.973,.644
.89,1
.025,.068
.232,.1
.017,.055
.024,.071
.055,.054
.042,.074
.208,.078
.272,.106
.245,.079
.179,.057
.184,.298
.038,.096
.147,.846
.169,.103
.803,.894
.034,.085
.091,.038
.25,1.02
2.318,1.256
.187,.101
.491,.497
2.39,1.78
.401,.198
.384,.238
.584,.251
1.124,.314
.6,1.07
.86,1.18
.174,.055
.185,.109
.14,.047
.034,.072
1.31,1.69
.093,.039
.054,.08
.298,.188
2.71,1.83
.126,.471
.042,.076
1.468,1.188
.136,.064
.134,.088
4.37,2.26
3.96,1.95
.174,.118
.028,.045
.194,.116
.074,.098
.001,.044
4.02,2.26
.117,.149
.063,.042
.266,.165
.158,.169
.053,.06
5.7,1.55
.111,.112
.31,.15
2.5,1.87
.103,.037
.047,.082
5.22,1.14
9.65,2.28
7.87,4.66
.117,.066
.00716,.0668
5.87,4.27
.00179,.00836
7.3,3.93
10.4,3.16
3.79,3.67
.025,.069
.037,.063
.04,.057
.008,.053
.056,.051
.046,.054
.022,.068
.046,.053
.005,.058
.02,.06
.012,.062
.038,.051
.007,.048
0,.056
.042,.083
.026,.085
.041,.069
.101,.091
.105,.093
.083,.063
.015,.075
.01,.072
.86,.52
.073,.069
.109,.086
.133,.072
.014,.066
.032,.083
.063,.061
.002,.069
.04,.062
.09,.056
.086,.074
.064,.072
.097,.051
.046,.088
.012,.048
1.72,.75
.017,.063
.064,.075
1.57,.73
.029,.048
.43,.51
.68,.83
.087,.057
.016,.044
.37,.64
.026,.051
8.472,4.358
7.057,4.225
5.444,4.407
3.147,3.187
9.917999999999999,4.91
7.309,4.946
9.779,4.711
.121,.041
.041,.047
.068,.047
3.994,3.587
13.37,8.99
9.140000000000001,8.09
56.5,11.69
90.48,16.6
5.96,8.41
18.07,3.82
55.54,16.43
16.14,7.64
31.77,12.95
.105,.056
.137,.072
.081,.052
.091,.059
.078,.043
.025,.042
.082,.073
.054,.047
.03,.043
.035,.068
.145,.053
.072,.048
.157,.099
.13,.069
.112,.039
.167,.051
2802.47,2596.98
1489.33,1899.37
5377.83,6487.07
1982.18,2451.91
10515.93,7379.64
3102.88,3009.16
2318.39,2448.78
5533,6456.68
1379.11,1519.03
387.75,204.4
49.12,569.01
328.1,547.54
411.79,195.9
219.07,204.76
340.78,860.93
290.34,540.71
296.27,841.5599999999999
207.42,188.35
155.39,88.06999999999999
248.07,123.67
17.57,538.79
258.68,112.06
153.6,87.77
213.74,120.22
93.53,51.63
104.54,65.98999999999999
185.77,117.66
554.17,311.58
170.33,192.6
224.72,193.6
113.15,65.40000000000001
115.95,49.98
667.5599999999999,320.63
9023.549999999999,6170.88
1026.1,524.12
708.8,2022.65
520.79,874.61
9316.35,6111.74
1068.52,549.28
458.78,845.29
1024.22,2214.22
.101,.069
.095,.043
.052,.154
.058,.092
.02,.574
.081,.054
.191,.098
.045,.074
.115,.102
.177,.118
.075,.044
.168,.071
.057,.07
.014,.059
.203,.059
.122,.061
.186,.065
.052,.087
.02,.09
.079,.075
.172,.083
.106,.087
.175,.122
.068,.055
.201,.081
.087,.087
.156,.086
.139,.11
.194,.252
.089,.069
.049,.081
.19,.069
.043,.037
.082,.058
.029,.087
.137,.089
.03,.063
.115,.141
.02,.133
.185,.075
.114,.057
.006,.094
.078,.057
.083,.098
.002,.076
.002,.082
.094,.054
.115,.107
.273,.113
.175,.088
.041,.087
.112,.088
.101,.084
.193,.104
.076,.068
.051,.059
.095,.114
.039,.056
.048,.128
.107,.069
.004,.064
.063,.101
.001,.082
.041,.108
.158,.09
.207,.117
.037,.072
.197,.104
.066,.077
.059,.056
.126,.047
.082,.095
.206,.144
.149,.065
.012,.06
.077,.1
.129,.071
.109,.069
.041,.065
.075,.044
.01,.178
.207,.111
.1,.057
.113,.088
.202,.097
.063,.073
.036,.091
.076,.065
.104,.051
.062,.098
.184,.108
.003,.076
.007,.083
.11,.067
.018,.148
.003,.04
.007,.043
.05,.084
.034,.039
.029,.088
.017,.06
.024,.044
.065,.045
.1,.056
.054,.037
.112,.055
.024,.046
.006,.065
.062,.058
.008,.06
.039,.043
.024,.076
.028,.043
.111,.046
.089,.044
.1,.067
.099,.067
.016,.047
.087,.086
.105,.06
.007,.044
.096,.085
.104,.061
.0954,.0454
.0875,.0361
.106,.0357
.111,.0461
.045,.0167
2186,1091
8760,2604
7137,2562
11544,5302
2689,2099
.297,.0744
.0727,.0197
.468,.191
160.1,42.29
.121,.0356
.113,.0351
269,100.5
.4,.172
.157,.0581
.251,.0571
.0866,.0232
.2,.0595
.176,.0582
.0808,.0236
.105,.0175
.16,.044
.296,.111
.163,.0455
.291,.107
.646,.279
.796,.288
.597,.276
.0679,.0372
.486,.216
.073,.0352
.373,.215
.0773,.0372
.0148,.0255
.759,.277
.0611,.0349
.021,.0203
.366,.141
.068,.041
.233,.073
.225,.073
.072,.04
.211,.081
.088,.039
.2,.081
.063,.041
3.347,1.869
3.877,3.686
5.66,4.529
9.106,3.199
3.979,3.665
.475,.851
.425,.847
9.144,3.165
4.755,2.843
4.765,2.786
1.173,1.651
1.681,1.815
1.887,.728
1.794,1.832
1.303,1.658
3.393,1.875
5.671,4.568
4.351,1.893
4.379,1.896
1.893,.733
10.637,3.116
.482,.774
5.647,4.008
6.247,2.428
1.579,2.091
1.863,.789
4.068,3.404
1.061,1.95
4.39,1.934
3.174,1.826
.018,.082
.034,.085
.03,.078
.027,.052
.059,.054
.001,.077
.039,.081
.009,.077
.052,.073
.061,.074
.004,.062
.007,.052
.003,.061
.032,.066
.469,.471
.003,.038
.111,.057
.116,.424
.016,.038
.02,.053
.269,.167
.596,.607
.024,.043
.021,.053
.27,.175
.063,.041
.073,.505
.143,.575
.581,.607
.272,.174
.075,.506
.197,.549
4.876,1.927
.431,.207
.024,.043
.462,.472
4.92,1.93
.016,.038
6.525,2.094
.143,.575
4.935,1.88
.111,.057
6.659,2.107
.267,.168
.132,.423
.163,.549
.431,.207
4.897,1.874
.063,.041
.002,.038
.04,.044
.136,.117
.143,.152
.042,.045
.345,.183
.429,.247
.501,.283
.021,.037
.358,.182
.022,.037
1.88,1.45
.039,.038
.086,.038
.117,.043
.094,.038
7.899,2.662
.46,1.223
2.125,2.111
3.583,1.926
.105,.046
1.105,1.041
8.714,2.692
2.684,2.023
7.057,2.308
.6879999999999999,1.05
2.653,2.136
.101,.044
9.382,2.904
.124,.046
.108,.045
1.9258,.282
4.404,.605
2.017,.467
.082,.049
1.586,.418
.072,.073
.119,.066
1.115,.422
4.8,5.1
.064,.048
.573,.238
1.9,.457
388,263
683,336
1.4,5.9
.657,.191
1.726,.499
2.8,3.8
.916,.328
.017,.075
.154,.068
.64,.184
168,443
.262,.221
2.236,.506
3.058,.594
.087,.074
.012,.099
.001,.065
.1,.082
.033,.063
.162,.062
.144,.6899999999999999
.018,.062
.003,.044
.037,.037
.009,.038
.012,.037
.755,.156
1.023,.499
.527,.158
.593,.144
.845,.424
.582,.084
.777,.09
.551,.167
1.074,.295
.748,.141
.668,.071
.8139999999999999,.502
.948,.221
.511,.124
.662,.129
.65,.066
.329,.161
.407,.213
.831,.225
.829,.177
1.026,.466
.659,.068
.794,.169
.8120000000000001,.107
.141,.107
.196,.098
.214,.078
.231,.089
.204,.097
.195,.098
.213,.078
.22,.097
.166,.102
.14,.106
.215,.083
.154,.102
9.361000000000001,5.215
.00192,.00081
.00269,.00195
2.095,1.179
.01516,.00254
.782,.137
.00131,.00076
.8159999999999999,2.172
.136,.235
1.029,.71
.096,.054
.048,.07
.00021,.00095
.517,.196
.122,.252
.174,.066
.607,.27
.206,.046
1.604,.161
1.024,.126
.183,.652
.154,.042
6.952,4.28
.982,.448
.481,.278
.403,.155
.149,.066
1.257,.739
.289,.232
.00006,.00091
.643,4.6
.9409999999999999,3.865
.1,.055
.00186,.00074
.00039,.00091
1.565,.169
.01114,.00398
.268,.663
0,.00095
1.494,.18
.322,.187
.327,.095
.13,.0728
.006,.171
2.4,1.266
.233,.126
2.144,.917
.507,.099
.0413,.0331
.347,.08
1.076,.391
.26,.115
.192,.11
.0461,.043
1.69,1.379
.175,.0962
1.481,.89
.014,.155
.921,2.257
7.192,2.637
.084,.113
.424,.196
.162,.0858
1.219,.46
.29,1.987
5.851,2.482
.416,.776
.005,.8149999999999999
.025,.041
1.64,.174
