19.9,5.87
31.8,7.9
61.4,17.6
0.62,5.73
15.9,6.16
2.09,6.42
9.63,6.84
1.81,6.3
72.4,22.1
14.7,7.84
15,5.91
54.5,6.25
29.3,6.67
54.7,7.54
99.41,18.7
46.6,7.61
45.4,7.214
2.21,9.76
25.3,5.79
80.6,21.4
83.4,16.9
77.6,9.94
26.8,4.84
13.6,5.4
44.8,8.93
44.6,7.99
2.74,5.963
2.72,8.76
28.8,6.36
7.33,7.98
0.31,5.74
5.86,17
9.04,8.32
50.7,12.7
32.4,5.24
33.8,5.62
3.99,7.51
54.7,11.1
1.32,6.42
33,7.48
18.2,5.92
39.9,9.32
18.5,5.02
35.3,5.95
22.4,7.22
24.9,9.54
29.1,4.57
27.8,9.93
31.4,5.79
6.17,6.91
56.87,15.1
1.11,5.35
34.6,7.62
6.72,7.57
9.73,7.04
17.1,6.01
21.9,5.04
32.3,6.18
97,22.4
1.27,5.74
1.44,4.87
18.7,5.65
86.3,26.7
4.75,6.32
35.8,5.3
106.4,25.6
2.11,4.79
76.2,12.8
29.7,4.86
2,4.31
43.7,8.363
28.8,6.26
67.4,12.7
63.7,14.9
23.6,6.28
18.6,7.39
27.8,12.4
15,4.07
21.1,6.1
33.4,5.98
22.7,7.49
22.5,8.87
7.27,8.79
37.2,5.76
4.84,5.5
1.1,9.03
0.15,7.32
44.36,17.5
4.71,6.4
28.8,7.85
57.4,16.6
63.9,15.8
1.7,7.43
0.67,6.89
73.6,16
64,8.85
45.5,9.98
63.4,10.4
51.3,9.05
1.51,6.39
1.36,8.89
2.98,6.374
43.9,7.59
42.3,8.15
16.34,4.46
42.1,5.64
13.5,5.54
65.3,11.5
5.91,6.54
36.3,7.32
69.7,14.8
24.4,3.59
51,7.43
16.9,4.9
101,22.9
0.32,6.64
4.46,6.1
6.89,7.92
90.2,21.3
1.95,4.49
0.11,5.34
30.8,7.71
4.73,6.62
4.71,6.58
25.2,4.24
37.2,7.75
55.2,8.11
32.3,4.77
5.06,8.38
34.8,6.46
2.11,6.05
0.26,15.9
25.2,18.5
55.5,7.51
5.98,8.33
1.41,0.8245614
1.09,0.62643678
2.56,0.64810127
3.95,0.66241825
0.56,0.02036364
0.56,0.02047532
0.56,0.02046036
4.31,0.64232489
1.96,0.77165354
4.35,0.61527581
0.69,0.6969697
2.92,0.71744472
4.7,0.80895009
1.87,0.48195876
5.21,0.84304207
2.59,0.64427861
2.25,0.51963048
1.46,0.62660944
1.79,0.7920354
3.13,0.8025641
1.06,0.61627907
1.23,0.60891089
2.89,0.71007371
0.56,0.02676864
1.33,0.60454545
2.25,0.52204176
7.58,0.72397326
1.62,0.63779528
7.81,0.75096154
0.55,0.71428571
0.38,0.71698113
1.76,0.78923767
4.79,0.9410609
3.94,0.65886288
1.86,0.47938144
1.62,0.63035019
1.16,0.64088398
1.92,0.78367347
0.36,0.70588235
1.16,0.63387978
0.014,0.011
1.9,6.7
0.098,0.048
0.038,0.093
5.4,16
0.044,0.024
0.189,0.056
0.036,0.026
0.051,0.124
0.026,0.068
23.4,16.7
12.5,24.1
0.6,6.8
0.006,0.008
0.001,0.005
0.087,0.171
0.105,0.035
10.1,16.5
0.033,0.04
12.8,17.5
13,22.3
0.037,0.028
0.022,0.02
0.06,0.078
0.019,0.022
10.3,16.1
0.06,0.112
0.048,0.09
4.9,9.3
0.194,0.071
0.009,0.036
0.145,0.063
0.095,0.056
0.014,0.04
0.045,0.032
0.04,0.131
0.011,0.152
0.007,0.027
0.034,0.105
0.019,0.05
0.011,0.013
0.118,0.051
3.4,11.8
0.023,0.019
2.6,16.3
1.8,7.6
7.8,20.4
0.154,0.051
0.05,0.179
0.025,0.041
0.041,0.132
21.1,19
0.153,0.071
1.2,10.9
0.008,0.038
0.021,0.018
0.013,0.013
0.002,0.108
0.002,0.033
10.1,12.6
13.5,16.7
0.5,15.3
3.2,10.9
0.06,0.075
0.113,0.076
0.48,0.041
0.195,0.069
0.017,0.044
0.655,0.054
0.367,0.045
0.088,0.041
0.07,0.038
0.23,0.059
0.502,0.048
0.732,0.082
0.304,0.033
0.008,0.049
0.636,0.036
0.56,0.07
0.46,0.041
0.062,0.063
0.19,0.052
0.511,0.102
0.053,0.063
0.047,0.047
0.013,0.089
0.037,0.042
0.062,0.064
0.071,0.076
0.057,0.054
0.086,0.031
0.358,0.064
0.61,0.108
0.865,0.042
0.498,0.064
0.389,0.106
0.024,0.057
0.026,0.071
0.125,0.091
0.316,0.056
0.062,0.094
0.02,0.102
0.213,0.051
0.467,0.092
0.108,0.039
0.342,0.073
0.48,0.09
0.361,0.077
0.558,0.076
0.1,0.062
0.093,0.05
0.079,0.034
0.034,0.077
0.689,0.104
0.048,0.09
0.846,0.029
0.257,0.054
0.03,0.015
0.039,0.02
0.027,0.013
0.04,0.018
0.036,0.014
0.035,0.018
0.033,0.014
0.002,0.1
1.477,1.01
0.045,0.08
5.153,5.11
11.676,8.08
0.005,0.00049
3.971,3.16
0.04,0.03
0.001,0.08
3.883,0.605
0.081,0.47
2.207,1.97
0.506,0.104
1.951,0.671
0.008,0.46
2.023,1.78
0.023,0.05
0.193,0.19
0.349,0.79
1.138,8.31
5.337,4.73
0.034,0.019
0,0.04
20.117,2.795
0.006,0.01
0.015,0.02
21.128,23.06
0.016,0.02
3.608,7.24
0,0.063
0.037,1.46
0.015,0.02
1.706,3.82
0.622,2.72
0.056,0.12
1.893,0.923
1.326,5.81
0.071,0.06
0.131,0.18
0.05,0.12
0.019,0.05
0.002,0.02
0.001,0.01
6.359,0.709
0.438,0.236
0.015,0.01
0.468,0.45
1.031,2.07
0.017,0.04
0.001,0.07
11.731,11.61
0.23,0.53
0.387,0.188
0.008,0.07
0,0.02
0.416,0.84
0.882,0.428
0.003,0.01
0.01,0.03
0.125,0.13
1.849,1.47
0.012,0.01
0,0.031
0.28,0.163
3.653,1.992
0.273,1.2
2.447,17.87
0.007,0.002
0.154,0.28
25.139,24.93
1.418,0.95
0.037,0.05
0.061,0.13
0.006,0.05
18.411,16.26
0.236,0.048
13.441,7.56
0.585,0.39
0.006,0.01
9.403,1.424
0.055,0.08
0.09,0.2
4.955,3.32
0.015,0.02
0.003,0.02
0.007,0.01
0.037,0.04
0.192,0.42
32.482,4.866
0,0.013
0,0.03
2.743,1.544
24.524,11.903
0.001,0.01
0.018,0.03
0.795,1.78
11.38,5.53
4.727,1.619
0.813,0.65
0.015,0.61
4.3631,4.75
0.302,0.21
0.414,0.37
0.502,3.68
0,0.01
0.004,0.22
8.87,1.27
0.016,0.02
0.02,0.05
3.372,2.36
0.053,0.06
9.842,10.73
0.033,0.03
0.004,0.01
0.016,0.04
1.391,0.98
0.688,0.47
16.33,5.696
0.035,0.11
1.622,1.55
43.146,6.089
0.033,0.03
1.059,0.57
6.25,3.503
0.169,0.074
0.079,0.034
0.104,0.022
0.007,0.02
0.035,0.015
0.943,0.83
0.048,0.11
4.98,2.44
1,4
219,204
328,547
155,88
1,2
411,195
1489.33,1899.37
1982.18,2451.91
248,123
340,860
113,65
213,120
224,193
667,320
708,2002
1379.11,1519.03
1068,549
5533,6456.68
49,569
2802.47,2596.98
1,3
9316,6111
115,49
554,311
170,192
9023,6130
9,5
5377.83,6487.07
93,51
207,188
10,2
7,2
153,87
258,112
290,540
3102.88,3009.16
2,2
107471.41,7446.21
458,845
2,2
1024,2214
17,538
10515.93,7379.64
2318.39,2448.78
0.09,0.03
520,874
296,841
185,117
387,204
9,4
7,3
1026,524
1,4
104,65
71,29
3,6
10,16
1,26
83,98
24,5
43,21
82,95
49,36
8,24
85,31
7,43
34,17
50,84
75,30
5,11
3,76
9,22
39,43
113,88
4,9
59,27
35,24
100,56
59,56
44,25
17,60
12,15
52,26
6,26
1,12
191,98
82,58
139,110
115,102
101,69
75,44
76,21
51,59
35,17
4,64
5,19
16,17
22,9
207,117
37,17
33,20
33,15
19,25
156,86
18,15
115,107
11,20
126,47
273,113
17,31
14,20
79,75
75,24
5,21
100,57
16,47
77,100
24,28
52,19
33,15
50,29
51,25
29,26
7,16
17,26
95,114
201,81
29,29
10,178
41,65
19,11
87,86
66,77
24,16
55,22
175,122
26,27
184,108
13,8
105,60
18,21
70,26
33,21
7,83
30,17
42,23
75,44
28,43
78,57
76,65
53,15
4,20
62,98
193,104
58,29
22,22
69,22
89,69
87,87
38,24
49,56
36,31
63,73
14,24
10,17
8,18
175,88
45,19
6,65
58,25
2,76
4,18
99,67
1,82
29,22
48,28
190,69
12,33
57,22
172,83
6,22
48,128
41,108
63,101
32,31
112,55
129,71
19,14
202,97
15,20
89,44
15,33
2,82
11,15
42,18
28,9
95,43
52,21
107,69
11,6
168,71
114,57
36,91
10,10
53,18
24,27
2,22
20,90
206,144
75,29
13,25
18,148
12,21
8,25
20,133
115,141
41,87
13,24
5,8
157,11
101,84
21,18
4,30
81,54
24,32
26,26
100,67
94,54
3,40
45,74
197,104
185,75
37,72
10,11
6,22
37,20
24,46
70,25
57,70
7,44
25,20
14,15
36,32
34,19
149,65
111,46
7,21
112,88
122,61
207,111
20,574
65,45
24,76
109,69
12,60
2,18
8,60
12,15
71,29
76,68
24,44
29,88
49,81
19,26
158,90
52,87
21,29
68,55
9,28
177,118
6,94
24,8
45,25
52,154
62,58
40,12
106,87
104,61
12,15
29,87
186,65
42,33
104,51
20,21
30,23
4,33
203,59
20,14
194,252
58,92
8,17
110,67
0,16
21,30
27,26
10,15
43,37
65,23
19,26
30,63
96,85
34,39
137,89
19,30
14,59
36,29
50,15
75,24
11,22
5,6
54,37
83,29
39,18
0.072,0.042
0.079,0.033
0.168,0.059
0.103,0.035
0.122,0.052
0.688,1.05
7.899,2.662
0.055,0.032
0.048,0.035
2.236,0.506
9.382,2.904
0.124,0.046
0.262,0.221
0.087,0.074
0.033,0.063
0.117,0.043
8.714,2.692
1.9258,0.282
0.039,0.035
0.012,0.019
0.094,0.038
1.9,0.457
0.175,0.07
0.06,0.033
0.018,0.062
0.46,1.223
0.025,0.019
0.657,0.191
0.003,0.044
0.1,0.082
0.03,0.026
0.042,0.036
0.05,0.04
0.093,0.035
3.058,0.594
2.684,2.023
0.013,0.009
0.012,0.06
1.726,0.499
0.043,0.036
2.125,2.111
4.404,0.605
0.048,0.022
0.144,0.69
0.105,0.046
3.583,1.926
1.586,0.418
0.012,0.099
2.017,0.467
0.916,0.328
1.115,0.422
0.086,0.038
1.105,1.041
0.108,0.045
0.008,0.022
2.653,2.136
0.061,0.034
0.162,0.062
0.045,0.035
0.039,0.038
0.573,0.238
1.88,1.45
0.101,0.044
0.001,0.065
0.021,0.035
0.64,0.184
7.057,2.308
0,0.023
0.054,0.025
0.002,0.013
0.01,0.055
0.077,0.03
0,0.022
0.006,0.023
0.001,0.028
0.158,0.114
0.003,0.041
0.123,0.116
0.044,0.019
0.074,0.11
0.001,0.011
0.037,0.038
0.021,0.013
0.033,0.033
0.039,0.142
0.022,0.061
0.036,0.027
0.058,0.054
0.082,0.091
0.033,0.027
0.019,0.073
0.016,0.018
0.038,0.069
0.074,0.049
0.012,0.023
0.026,0.039
0.042,0.04
0.027,0.032
0.043,0.036
0.007,0.034
0.033,0.029
0.03,0.08
0.037,0.023
0.009,0.02
0.04,0.019
0.041,0.047
0.088,0.08
0.011,0.021
0.013,0.023
0.004,0.126
0.018,0.031
0.022,0.033
0.043,0.101
0.067,0.071
0.004,0.022
0.079,0.037
0.012,0.032
0.001,0.037
0.075,0.059
0.019,0.015
0.011,0.053
0.064,0.036
0.035,0.023
0.006,0.016
0.037,0.035
0.092,0.049
0.017,0.012
0.03,0.026
0.037,0.029
0.004,0.059
0.008,0.065
0.007,0.044
0.057,0.058
0.059,0.062
0.049,0.035
0.007,0.01
0.017,0.039
0.021,0.029
0.036,0.016
0.132,0.076
0.046,0.029
0.069,0.049
0.056,0.065
0.028,0.072
0.022,0.031
0.105,0.159
0.097,0.102
0.003,0.014
0.028,0.057
0.014,0.01
0.074,0.081
0.006,0.014
0.111,0.102
0.032,0.056
0.105,0.063
0.017,0.044
0.03,0.04
0.053,0.036
0.014,0.024
0.07,0.109
0.017,0.033
0.011,0.017
0.045,0.048
0.042,0.026
0.076,0.081
0.131,0.058
0.067,0.062
0.041,0.041
0.01,0.072
0.02,0.013
0.032,0.02
0.087,0.064
0.045,0.09
0.044,0.038
0.013,0.036
0.073,0.059
0.027,0.039
0.027,0.022
0.006,0.009
0.006,0.025
0.181,0.127
0.02,0.033
0.045,0.035
0.037,0.056
0.015,0.018
0.006,0.033
0.075,0.098
0.009,0.027
0.02,0.038
0,0.048
0.128,0.058
0.122,0.084
0.007,0.055
0.009,0.017
0.037,0.023
0.014,0.028
0.006,0.035
0.008,0.016
0.035,0.049
0.012,0.029
0.006,0.037
0.084,0.075
0.043,0.044
0.001,0.032
0.062,0.062
0.015,0.052
0.092,0.089
0.015,0.015
0.016,0.038
0.044,0.092
0.061,0.057
0.013,0.028
0.026,0.03
0.11,0.116
0.011,0.045
0.074,0.043
0.007,0.053
0.109,0.058
0.024,0.035
0.007,0.065
0.007,0.043
0.007,0.035
0.012,0.018
0.017,0.069
0.042,0.069
0.167,0.085
0.003,0.017
0.05,0.11
0.14,0.04
0.23,0.06
1.05,0.11
0.02,0.03
0.57,0.18
0.06,0.05
0.14,0.03
0.58,0.12
0.51,0.14
0.06,0.05
0.02,0.02
0.16,0.03
0.37,0.11
0.11,0.03
0.13,0.08
0.19,0.03
0.22,0.06
0.67,0.21
0.35,0.07
0.23,0.07
0.38,0.1
0.28,0.07
0.53,0.11
0.08,0.03
0.114,0.0476
0.13,0.04
0.74,0.11
0.33,0.06
0.48,0.1
0.01,0.03
0.11,0.05
0.294,0.162
0.54,0.1
0.19,0.09
0.44,0.08
0.06,0.02
0.02,0.02
0.38,0.07
0.0394,0.0772
0.15,0.02
0.55,0.09
0.82,0.12
0.41,0.1
0.23,0.06
0.0178,0.0446
0.17,0.04
0.97,0.13
0.53,0.13
0.57,0.1
0.56,0.08
0.1,0.08
1.09,0.21
0.239,0.175
0.05,0.02
0.09,0.03
0.15,0.03
0.19,0.07
0.4,0.25
1.04,0.22
1.09,0.18
0.34,0.08
0.03,0.01
0.36,0.07
0.55,0.08
0.08,0.07
0.24,0.04
0.47,0.1
0.26,0.08
0.035,0.133
1.11,0.11
0.28,0.04
0.02,0.03
0.33,0.28
0.09,0.2
0.1,0.05
0.29,0.08
1.41,0.2
0.337,0.179
0.18,0.03
0.67,0.14
0.19,0.05
0.31,0.09
0.02,0.07
0.63,0.18
0.28,0.07
0.72,0.09
0.26,0.08
0.01,0.01
0.89,0.19
0.11,0.1
0.81,0.17
0.2,0.05
0.07,0.07
0.22,0.05
1.11,0.024
0.02,0.14
0.22,0.09
0.14,0.03
0.62,0.08
0.1,0.03
0.0805,0.103
0.126,0.06
0.025,0.024
0.13,0.0728
0.025,0.041
0.145,0.063
0.233,0.126
0.162,0.0858
0.0461,0.043
0.0594,0.109
0.05,0.086
0.13,0.106
0.073,0.098
0.0413,0.0331
0.0745,0.236
0.05,0.094
0.175,0.0962
0.05,0.034
172,368
0.157,0.0481
45.6,185.7
0.124,0.333
536,587
498,419
803,350
3.343,7.791
111.3,56.44
1436,468
0.0166,0.0691
95.97,76.22
84,169
109,43
29.36,60.67
0.178,0.0464
5.047,7.913
4.093,7.705
59.89,21.93
509.4,183.8
7.756,10.88
83.38,32.89
11.28,7.079
534,262
46.65,35.01
365.1,180.7
0.171,0.302
3.238,10.13
0.119,0.0643
11.89,8.077
0.0836,0.0599
0.183,0.0619
35.85,41.41
64,194
153.1,152.4
0.252,0.292
4.365,1.048
6.962,6.069
4.331,8.934
3.275,1.045
74.69,70.59
0.139,0.0402
45.96,35.01
3.26,1.155
1780,968
105.8,32.52
167.9,192.2
0.0817,0.0528
165,250
830,308
309,398
48.37,51.78
74.97,117
1425,431
671,346
3.72,1.647
0.00842,0.0184
8,224
0.441,0.14
546,6360
43.57,186
2555,2025
3204,1095
1.661,0.582
383,644
39.08,28.46
6.577,39.86
0.0542,26.29
595,681
7.323,7.797
718,369
108.4,27.21
435,325
71.33,48.14
210,381
19,9
5144,1866
5.381,1.946
288,375
301.5,125.5
284,276
332,167
16.69,71.63
2928,936
95,42
55.96,18.83
2.336,160.1
0.132,0.33
116,70
0.101,0.0346
63.63,66.62
90.1,71.9
0.0751,0.0412
10.74,35.86
543,346
8.662,4.784
143.5,57.33
147,45
0.115,0.0366
76.67,37.81
29.75,25.04
441,666
5,9
7,48
0.038,0.051
12,62
8,53
4,35
0.046,0.054
0.046,0.053
0,0.056
20,60
40,57
25,69
37,63
5,58
56,51
2,34
22,68
0.086,0.034
0.017,0.009
10.259,7.645
0.098,0.062
0.038,0.075
0.044,0.075
0.554,0.278
0.071,0.067
0.036,0.079
0.046,0.086
0.135,0.298
5.845,6.795
0.067,0.067
0.023,0.068
0.007,0.007
0.051,0.085
0.128,0.082
0.284,0.303
0.017,0.009
0.012,0.064
0.041,0.056
0.122,0.066
0.051,0.057
0.013,0.009
0.109,0.029
0.115,0.104
0.051,0.071
0.003,0.067
0.062,0.082
0.021,0.045
0.254,0.24
0.043,0.085
0.09,0.076
17.727,6.534
0.061,0.081
0.046,0.063
0.088,0.024
4.597,7.963
0.055,0.062
0.084,0.034
0.294,0.075
0.105,0.056
0.183,0.087
1.233,0.137
0.041,0.079
0.902,0.233
0.048,0.06
0.114,0.077
0.004,0.022
0.003,0.008
0.019,0.071
0.031,0.069
0.252,0.078
1.552,0.112
0.085,0.072
0.026,0.081
0.167,0.291
0.335,0.29
0.005,0.027
0.105,0.034
0.036,0.073
0.07,0.07
0.038,0.076
0.014,0.011
0.097,0.077
0.042,0.051
0.125,0.067
0.083,0.027
0.04,0.074
0.013,0.081
0.092,0.08
0.052,0.067
0.051,0.091
0.267,0.074
0.002,0.028
0.097,0.061
0.294,0.073
0.124,0.06
0.104,0.101
0.104,0.064
0.0012,0.07
0.555,0.279
0.126,0.067
0.07,0.066
0.031,0.066
10.892,5.318
0.004,0.029
1.589,7.624
0.081,0.071
10.989,6.725
0.065,0.051
0.018,0.083
0.008,0.075
0.172,0.082
0.098,0.079
0.104,0.081
0.059,0.066
0.004,0.078
0.075,0.027
4.414,6.324
0.043,0.072
0.094,0.083
0.016,0.011
0.002,0.067
0.018,0.079
0.081,0.089
0.067,0.065
0.996,0.277
0.083,0.065
0.027,0.055
0.012,0.061
0.1,0.069
1.492,0.138
0.324,0.292
0.11,0.067
0.081,0.075
0.028,0.075
1.237,0.137
7.426,6.534
0.088,0.062
0.043,0.052
0.046,0.057
0.015,0.085
12.428,5.512
0.164,0.077
0.132,0.066
0.005,0.072
0.101,0.075
0.088,0.072
0.023,0.067
0.004,0.008
0.088,0.084
0.063,0.06
0.007,0.006
0.033,0.088
10.515,4.35
0.014,0.024
0.045,0.076
0.078,0.028
0.085,0.035
1.205,0.286
0.0149,0.028
0.134,0.069
0.072,0.053
0.013,0.068
0.092,0.023
0.185,0.071
4.722,5.364
0.028,0.067
0.039,0.065
1.049,6.514
0.138,0.066
0.069,0.041
0.013,0.009
0.099,0.058
0.014,0.029
0.064,0.031
0.058,0.051
0.023,0.078
0.024,0.059
0.007,0.01
1.246,0.113
0.056,0.085
0.036,0.049
1.006,0.27
0.044,0.055
0.02,0.074
13.418,5.19
0.046,0.067
0.084,0.071
0.261,0.08
1.214,0.281
0.022,0.073
0.034,0.085
0.063,0.061
7.667,6.815
0.258,0.073
0.018,0.078
0.087,0.058
0.925,0.23
0.097,0.031
0.02,0.084
0.03,0.012
0.052,0.049
0.005,0.092
0.122,0.053
0.003,0.008
0.09,0.03
0.059,0.068
0.047,0.043
0.102,0.096
0.064,0.072
0.134,0.074
0.021,0.065
1.554,0.135
0.002,0.071
0.115,0.086
0.107,0.059
0.115,0.065
1.612,0.14
0.031,0.014
0.046,0.091
0.056,0.074
0.005,0.008
0.097,0.031
0.046,0.056
0.052,0.063
0.012,0.061
0.082,0.081
6.76,5.39
0.005,0.01
0.103,0.049
0.018,0.059
0.044,0.053
0.261,0.238
0.065,0.031
0.064,0.065
0.001,0.07
1.272,0.143
0.077,0.027
0.054,0.036
0.111,0.099
0.301,0.305
0.078,0.073
0.045,0.024
5.15,0.402
5.233,0.363
0.344,0.16
4.467,0.755
0.042,0.026
0.2,0.11
0.151,0.055
0.03,0.01
0.029,0.01
0.08,0.033
0.071,0.021
0.182,0.111
0.09,0.032
4.293,0.603
0.369,0.11
0.325,0.12
0.4,0.161
0.063,0.024
0.158,0.053
748,141
755,156
814,502
407,213
1074,295
593,144
948,221
582,84
650,66
668,71
1023,499
1026,466
831,225
662,129
845,424
794,169
812,107
551,167
659,68
511,124
777,90
829,177
527,158
329,161
0.004,0.013
0.04,0.05
0.039,0.011
0.057,0.037
0.01,0.024
0.025,0.022
0.304,0.024
0.02,0.017
0.02,0.008
0.009,0.004
0.072,0.022
0.02,0.019
0.03,0.026
0.02,0.022
0.018,0.014
0.14,0.05
0.005,0.006
0.01,0.02
0.017,0.024
0.05,0.049
0.07,0.048
0.03,0.011
0.016,0.013
0.014,0.016
0.03,0.023
0.001,0.021
0.074,0.023
0,0.014
0.02,0.02
0.01,0.057
0.04,0.034
0.026,0.069
0.02,0.018
0.04,0.024
0.006,0.01
0.026,0.021
0.07,0.021
0.011,0.012
0.05,0.017
0.04,0.024
0.1,0.051
0.04,0.018
0.02,0.026
0.03,0.025
0.002,0.005
