19.9,5.87
0.04,0.018
0.01,0.023
0.03,0.016
0,0.02
0.012,0.015
0.001,0.015
0.04,0.052
0.04,0.05
0.03,0.016
0.06,0.053
0.319,0.023
0,0.004
0.126,0.042
0.407,0.024
0.034,0.022
0.012,0.053
0.02,0.051
0.075,0.02
0.02,0.019
0.025,0.012
0.088,0.027
0.069,0.03
0.194,0.047
0.075,0.058
0.245,0.089
0.229,0.082
0.134,0.029
0.183,0.058
0.072,0.024
0.069,0.036
0.168,0.053
0.221,0.049
0.055,0.031
0.281,0.048
0.12,0.025
0.125,0.035
0.302,0.06
0.174,0.057
0.203,0.066
0.063,0.024
0.248,0.058
0.032,0.001
0.014,0.017
0.088,0.027
0.105,0.061
0.155,0.058
0.104,0.041
0.094,0.032
0.244,0.059
0.22,0.059
0.168,0.079
0.232,0.063
0.049,0.027
0.284,0.082
0.16,0.04
0.021,0.013
0.564,0.168
0.05,0.02
0.07,0.02
0.55,0.04
0.56,0.026
0.89,0.1
0.005,0.024
0.03,0.06
0.06,0.02
0.029,0.036
0.05,0.02
0.13,0.02
0.03,0.01
0.09,0.02
0.09,0.04
0.06,0.05
0.04,0.03
0.055,0.041
0.4,0.26
0.16,0.03
0.04,0.01
0.05,0.02
0,0.05
0.03,0.03
0.94,0.08
0.01,0.01
0.03,0.02
0.001,0.03
0,0.02
0.01,0.026
0.01,0.02
1.03,0.05
0.08,0.06
0.01,0.01
0.09,0.02
0,0.01
0.01,0.01
0.23,0.35
0.06,0.02
0.05,0.02
0.04,0.03
0.69,0.32
0.08,0.04
0.004,0.026
0.03,0.03
0.08,0.04
0.09,0.02
0.44,0.08
0.92,0.08
0.17,0.02
0.023,0.033
0.13,0.02
0.05,0.03
0.02,0.039
0.03,0.02
0.43,0.09
3.016,0.253
0.039,0.032
0.02,0.058
0.08,0.027
0.031,0.048
0.048,0.067
0.0074,0.055
0.012,0.037
0.005,0.07
0.124,0.033
0.109,0.052
0.062,0.049
0.089,0.067
0.048,0.046
0.073,0.056
0.028,0.045
0.058,0.048
0.005,0.057
0.117,0.05
0.021,0.062
0.0345,0.056
0.035,0.056
0.124,0.032
0.142,0.038
0.105,0.041
0.111,0.036
0.117,0.021
0.076,0.022
0.064,0.036
0.036,0.046
0.133,0.07
0.079,0.036
0.052,0.049
0.08,0.038
0.117,0.066
0.155,0.036
0.018,0.041
0.11,0.04
0.132,0.025
0.068,0.039
0.07,0.038
0.003,0.048
0.096,0.023
0.064,0.031
0.05,0.046
0.027,0.064
0.059,0.068
0.037,0.054
0.047,0.054
0.085,0.04
0.037,0.057
0.032,0.056
0.0274,0.046
0.133,0.051
0.053,0.072
0.05,0.031
0.025,0.061
0.093,0.057
0.008,0.068
0.134,0.049
0.027,0.068
0.014,0.039
0.022,0.038
0.024,0.039
0.056,0.031
0.087,0.021
0.106,0.021
0.048,0.042
0.059,0.023
0.122,0.043
0.002,0.065
0.006,0.048
0.093,0.024
0.14,0.061
0.048,0.053
0.101,0.037
0.103,0.039
0.052,0.055
0.006,0.053
0.12,0.028
0.028,0.04
0.061,0.039
0.197,0.218
0.061,0.041
0.003,0.039
0.006,0.041
0.104,0.025
0.012,0.056
0.105,0.212
0.139,0.05
0.207,0.052
0.096,0.037
0.049,0.074
0,0.054
0.051,0.055
0.153,0.058
0.02,0.047
0.007,0.059
0.016,0.064
0.093,0.048
0.042,0.057
0.092,0.052
0.013,0.062
0.113,0.033
0.125,0.049
0.02,0.057
0.03,0.053
0.054,0.072
0.127,0.021
0.074,0.058
0.1745,0.049
0.036,0.061
0,0.039
0.201,0.049
0.12,0.057
0.119,0.035
0.132,0.0501
0.224,0.211
0.049,0.051
0.052,0.027
0.005,0.049
0.023,0.053
0.012,0.059
0.09,0.05
0.147,0.041
0.031,0.223
0.052,0.064
0.047,0.031
0.099,0.022
0.044,0.058
0.066,0.032
0.119,0.036
0.155,0.067
0.063,0.032
0.117,0.035
0.065,0.03
0.106,0.022
0.052,0.024
0.075,0.027
0.109,0.05
0.024,0.053
0.068,0.021
0.026,0.049
0.038,0.062
0.003,0.135
0.298,0.188
0.055,0.054
0.042,0.074
0.136,0.064
0.973,0.644
0.245,0.079
0.31,0.15
0.086,0.0186
0.232,0.1
0.111,0.112
0.194,0.116
0.126,0.471
0.033,0.078
0.028,0.14
2.318,1.256
0.136,0.08
0.187,0.101
0.54,0.37
0.584,0.251
0.022,0.072
0.184,0.298
0.075,0.358
0.491,0.497
0.134,0.088
0.109,0.199
0.054,0.08
1.124,0.314
0.062,0.192
0.401,0.198
0.004,0.05
0.266,0.165
0.067,0.06
0.147,0.846
1.023,0.62
0.053,0.06
0.384,0.238
0.004,0.038
0.017,0.055
0.03,0.066
1.679,1.015
0.025,0.068
1.468,1.188
0.074,0.206
0.272,0.106
0.052,0.052
0.174,0.118
0.038,0.096
0.803,0.894
0.047,0.082
0.019,0.062
0.208,0.078
0.024,0.071
0.014,0.04
0.08,0.075
0.034,0.085
0.117,0.149
3.13,0.978
0.093,0.036
0.084,0.042
0.036,0.05
0.023,0.031
0.119,0.034
0.033,0.02
0.14,0.073
0.299,0.072
0.05,0.137
0.104,0.021
0.06,0.025
0.028,0.031
0.185,0.631
0.001,0.04
0.069,0.036
0.013,0.036
0.001,0.036
0.078,0.032
0.063,0.027
0.081,0.097
0.009,0.046
0.019,0.028
0.108,0.136
0.084,0.035
0.246,0.142
0.015,0.098
0.243,0.115
0.068,0.089
0.08,0.084
0.05,0.031
0.015,0.03
0.093,0.036
0.013,0.036
0.014,0.043
0.12,0.404
0.041,0.091
0.015,0.042
0.01,0.033
0.243,0.137
0.082,0.038
0.252,0.146
0.051,0.042
0.252,0.135
0.061,0.085
0.002,0.039
0.014,0.067
0.016,0.028
0.28,0.073
0.48,0.48
0.141,0.034
0.067,0.03
0.035,0.056
0.034,0.031
0.258,0.135
0.034,0.029
0.018,0.052
0.067,0.031
0.125,0.023
0.148,0.483
0.009,0.077
0.003,0.061
0.004,0.062
0.032,0.066
0.03,0.078
0.052,0.073
0.039,0.081
0.059,0.054
0.061,0.074
0.027,0.052
0.007,0.052
0.001,0.077
0.08,0.06
0.19,0.09
0.06,0.11
0.19,0.07
0.25,0.1
0.35,0.38
0.07,0.06
0.08,0.06
0.54,0.14
0.2,0.1
0.08,0.08
0.06,0.09
0.02,0.07
0.03,0.08
0.02,0.1
0.99,0.56
0.23,0.1
1.34,0.55
0,0.03
0.44,0.14
0.12,0.07
0.01,0.08
0.01,0.04
0,0.07
0.13,0.07
0.02,0.03
0.85,0.41
0.63,0.4
0.26,0.1
1.8,1.3
0.32,0.1
0.01,0.05
0.02,0.06
0,0.14
0.24,0.11
0.58,0.3
1.23,0.38
0.61,0.56
0,0.06
0.03,0.06
1.12,0.37
0.6,0.27
0.08,0.06
0.28,0.13
0.02,0.1
0.37,0.76
0.02,0.06
0.03,0.05
1.11,0.46
0.14,0.08
0.02,0.04
0.08,0.05
0.33,0.13
0.01,0.06
0.25,0.11
0.02,0.02
0.32,0.16
0.03,0.08
0,0.06
0,0.03
1.94,0.94
0.01,0.04
0.03,0.03
0.01,0.04
0.95,0.3
0.12,0.11
0.04,0.08
0.19,0.12
0.39,0.16
1.03,1.26
0.05,0.42
1.17,0.36
0.15,0.08
0.05,0.07
0.23,0.11
0.29,0.11
1,0.53
0.44,1.01
0.18,0.13
0.02,0.04
0.062,0.016
1.558,0.755
0.013,0.024
9.373,4.068
2.19,0.581
2.977,0.775
1.521,57.362
0.018,0.033
2.432,1.223
0.018,0.034
19.583,46.45
0.013,0.024
0.093,0.046
2.297,1.267
0.136,0.059
0.097,0.042
13.169,5.646
9.727,4.49
9.486,4.011
124.965,101.639
40.184,31.908
0.134,0.059
1.548,0.752
0.026,0.036
2.2,0.57
0.36,0.015
0.645,0.366
0.037,0.016
0.345,0.31
10.291,4.345
2.963,0.779
0.413,0.316
13.337,5.58
0.692,0.354
0.025,0.037
0.064,0.017
0.095,0.043
0.099,0.045
0.026,0.013
0.145,0.013
3016,3021
0.006,0.025
0.112,0.012
0.054,0.031
0.008,0.018
0.08,0.07
0.014,0.016
470,5742
0.03,0.022
0.05,0.07
0.066,0.026
0.176,0.016
1246,1832
1224,6399
0.12,0.013
0.002,0.022
0.107,0.029
0.099,0.026
0.096,0.023
0.013,0.03
0.069,0.024
3106,2858
0.007,0.008
0.006,0.013
0.008,0.014
0.03,0.029
0.041,0.06
540,1451
0.066,0.021
0.023,0.015
0.017,0.016
0.052,0.031
0.13,0.029
51,1091
0.113,0.015
0.004,0.008
0.057,0.04
0.046,0.012
0.181,0.016
0.026,0.031
0.06,0.09
0.005,0.016
0.028,0.031
0.023,0.019
0.108,0.017
7376,7312
0.027,0.018
0.052,0.028
0.008,0.018
2228,2754
3413,1047
0.22,0.1
0.11,0.08
12192,14243
0.008,0.013
0.093,0.015
0.005,0.009
2041,949
0.128,0.015
0.055,0.018
3998,7911
0.146,0.018
0.09,0.1
5967,869
8053,4798
0.009,0.013
602,2930
0.067,0.017
0.067,0.039
0.053,0.024
0.143,0.018
874,3377
0.007,0.017
0.004,0.008
0.015,0.014
0.01,0.03
12496,14029
0.051,0.016
0.047,0.016
0.014,0.023
0.008,0.057
0.02,0.018
0.163,0.03
1847,1669
3308,1678
242,3233
19,1747
0.007,0.036
0.017,0.019
0.13,0.014
0.018,0.015
0.003,0.016
0.011,0.019
0.026,0.035
5235,8010
0.048,0.018
114,1384
0.004,0.016
0.018,0.014
0.081,0.014
0.031,0.025
0.066,0.03
0.03,0.024
0.015,0.01
0.009,0.014
0.008,0.021
0.023,0.02
0.022,0.014
0.004,0.003
0.002,0.006
0.026,0.01
0.039,0.021
0.006,0.012
0.036,0.014
0.007,0.014
0.061,0.089
0.011,0.009
0.044,0.017
0.004,0.013
0.002,0.016
0.01,0.01
0.031,0.012
0.02,0.02
0.039,0.017
0.008,0.022
0.009,0.004
0,0.002
0.004,0.015
0.037,0.029
0.004,0.003
0,0.009
0.03,0.017
0.009,0.018
0.003,0.003
0.004,0.005
0.01,0.004
0.005,0.003
0.002,0.006
0.006,0.008
0,0.005
0.009,0.01
0.051,0.248
0.01,0.004
0.025,0.016
0.004,0.016
0.013,0.006
0.017,0.022
0.096,0.092
0.069,0.095
0.021,0.023
0.269,0.226
0.014,0.006
0.024,0.011
0.053,0.017
0.002,0.002
0.001,0.002
0.02,0.012
0.004,0.017
0.011,0.016
0.012,0.021
0.01,0.014
0.006,0.008
0.07,0.083
0.003,0.011
0.033,0.019
0.032,0.021
0.005,0.009
0.01,0.023
0.005,0.004
0.002,0.01
0.009,0.014
0.008,0.006
0.01,0.022
0.027,0.011
0.003,0.016
0.011,0.015
0.006,0.003
0.007,0.005
0.002,0.018
0.001,0.005
0.009,0.009
0.012,0.016
0.196,0.256
0.011,0.01
0,0.006
0.014,0.01
0,0.002
0.005,0.0121
0.002,0.002
0.023,0.013
0.017,0.021
0.01,0.091
0.043,0.08
0.016,0.012
0.029,0.021
0.011,0.01
0.02,0.089
0,0.001
0.03,0.015
0.008,0.016
0.001,0.001
0.002,0.003
0.009,0.029
0.002,0.008
0.001,0.004
0.007,0.011
0.001,0.008
0.001,0.015
0.015,0.015
0.011,0.004
0.001,0.01
0.003,0.005
0.004,0.009
0.025,0.03
0.002,0.006
0.02,0.014
0.001,0.003
0.002,0.007
0.004,0.006
0.039,0.016
0.001,0.004
0.002,0.003
0.017,0.015
0.004,0.006
0.002,0.004
0.002,0.002
0.014,0.007
0.009,0.007
0.003,0.008
0,0.001
0.021,0.008
0.006,0.002
0.023,0.016
0.206,0.091
0.005,0.005
0.002,0.006
0,0.008
0.006,0.097
0,0.005
0.004,0.005
0.006,0.013
0.004,0.017
0.002,0.006
0.001,0.006
0,0.014
0.008,0.004
0.005,0.004
566,186
570,196
253,169
404,172
563,186
62,33
341,426
56,19
265,294
224,223
3,1
5,3
0.5,1.1
39,12
0.029,0.015
4057,1721
63,44
0.015,0.01
0.015,0.003
6061,2167
0.004,0.006
3710,1942
1003,705
1448,658
171,233
3,3
0.09,0.01
44,36
482,192
679,262
1448,658
2,4
0.014,0.009
0.017,0.017
0.015,0.015
4682,1870
6,6
1050,478
476,1252
11934,5580
7,1.8
447,1342
795,103
1,4
0.363,0.011
1206,290
3,5
6.6,3
14,8
33,25
0.0074,0.003
3.1,3.1
180,89
46,47
7866,4122
28,11
2005,1210
1612,1132
2113,692
954,1267
93,94
112,169
5,4
0.006,0.004
5,15
5603,2452
1234,558
1.4,1.3
2005,1210
2.9,2.3
11,8
10171,3555
82,62
0.02,0.01
15,8
1033,1296
0.019,0.016
16,10
0,6
4057,1721
12,6
3,23
1,1
2,3
15774,4154
13,4
0.167,0.012
13,4
366,1734
0.004,0.008
6061,2167
0,0.017
647,2701
19800,7758
0.129,0.017
0.169,0.205
356,181
0.003,0.007
4,3
13,34
2005,1210
0.132,0.011
2,1.1
0.167,0.012
0.6,1.3
1013,1737
18,16
5,7
11,15
1263,1138
0.076,0.017
33,13
2453,795
0.0074,0.012
46,47
1050,478
6.2,1.6
4186,1334
3.16,0.37
0.094,0.035
2.3,0.37
0.35,0.56
2.54,0.55
0.44,0.76
0.022,0.045
2.14,0.5
0.054,0.066
0.004,0.033
2.28,0.36
2.29,0.54
0.002,0.035
0.078,0.047
0.105,0.033
0.49,0.04
0.03,0.0049
0.49,0.04
0.03,0.0049
0.205,0.107
0.027,0.085
0.122,0.071
0.123,0.149
0.103,0.13
0.214,0.185
0.08,0.073
0.01,0.142
0.363,0.398
0.113,0.091
0.216,0.138
0.02,0.205
0.103,0.075
0.151,0.22
0.06,0.218
0.745,0.323
0.345,0.091
0.165,0.177
0.276,0.183
0.292,0.181
0.093,0.073
0.163,0.078
0.093,0.182
0.155,0.181
0.248,0.283
0.078,0.08
0.043,0.118
0.138,0.152
0.022,0.148
0.064,0.191
0.527,0.153
0.037,0.186
0.28,0.128
0.18,0.218
0.459,0.192
0.175,0.159
0.16,0.133
0.805,0.364
0.065,0.362
0.269,0.169
0.165,0.162
0.062,0.216
0.148,0.087
0.032,0.193
0.001,0.088
0.516,0.407
0.192,0.192
0.047,0.07
0.194,0.221
0.13,0.152
0.219,0.13
0.119,0.127
0.123,0.126
0.045,0.216
0.239,0.14
0.003,0.216
0.182,0.141
0.149,0.112
0.07,0.165
0.101,0.074
1.276,0.611
0.044,0.123
0.138,0.09
0.096,0.171
0.175,0.145
0.128,0.144
0.254,0.177
2,12
18,20
16,21
2,20
6,12
3,22
28,24
8,11
14,23
17,22
14,23
10,13
8,22
16,21
3,22
9,14
10,13
2,20
18,21
18,23
17,22
13,21
34,18
10,13
21,23
25,16
35,18
15,11
18,29
33,19
19,17
22,28
18,27
13,22
0,22
13,13
4,12
13,21
3,12
9,12
0,20
33,18
32,25
10,14
25,29
7,20
36,28
33,19
30,24
31,26
10,21
39,27
9,14
10,14
33,28
38,27
27,16
33,27
35,26
35,18
11,10
23,16
29,15
21,16
32,17
19,29
5,20
26,27
18,21
10,13
28,25
34,18
15,22
2,21
14,23
2,20
32,18
34,18
36,27
1,22
34,18
4,22
32,18
12,14
1,6
0,3
3,5
503,519
663,649
535,30631
2,5
4,11
65,62
1059,1077
2,1
3,4
2434,1871
260,383
583,431
394,570
2,1
35,11
0,1
126,83
1769,343
9,4
3457,53
5624,1376
3223,5206
126,157
1951,4995
2,2
26,3
19,280
5006,1962
1,3
304,669
392,684
954,1042
1,3
39,1505
0,1
1,1
14,8
4188,1582
0.597,0.276
0.0148,0.0255
0.0808,0.0236
0.2,0.0595
0.111,0.0461
0.157,0.0581
0.021,0.0203
0.0522,0.027
0.297,0.0744
269,100.5
0.468,0.191
7137,2562
0.759,0.277
0.486,0.216
0.11,0.026
0.796,0.288
2186,1091
0.646,0.279
0.023,0.021
0.121,0.0356
0.296,0.111
0.073,0.0352
0.366,0.141
2689,2099
0.176,0.0582
0.0773,0.0372
0.163,0.0455
0.106,0.0357
0.02,0.027
0.0727,0.0197
0.291,0.107
0.16,0.044
0.469,0.14
0.373,0.215
0.0611,0.0349
0.0875,0.0361
0.045,0.0167
0.113,0.0351
0.0679,0.0372
8760,2604
11544,5302
0.0954,0.0454
0.4,0.172
160.1,42.29
0.105,0.0175
0.0866,0.0232
0.251,0.0571
0.061,0.061
0.17,0.038
0.023,0.011
0.001,0.004
0.2822,0.023
0.0631,0.049
0.667,0.81
15.1313,17.914
0.031,0.02
0.27,0.02
0,0.067
3.2151,7.634
0.0196,0.023
0.1189,0.124
0.884,0.94
0.003,0.036
0.627,0.306
0.355,0.095
0.02,0.009
34.748,17.199
0.016,0.07
0.029,0.07
0.007,0.033
0.0125,0.007
0.029,0.09
0.09,0.045
0.109,0.478
0.005,0.014
0.125,0.136
0.004,0.003
0.017,0.009
0.1575,0.331
0.026,0.07
4.129,6.802
0.016,0.131
0.004,0.015
0.024,0.01
0.0411,0.023
0.1977,0.039
0.074,0.136
0.31,0.025
0.005,0.013
0.0528,0.049
0.153,0.53
0.017,0.01
0.031,0.07
0.0078,0.016
0.004,0.006
0.003,0.021
0.845,7.515
0.07,0.046
0.061,0.315
0.6096,0.464
0.7671,0.571
14.092,19.129
0.0237,0.014
0.018,0.008
0.006,0.12
0.206,0.38
0.054,0.041
0.333,0.602
0.0215,0.011
0.015,0.006
0.105,0.127
0.292,0.024
0.0321,0.063
0.1553,0.102
0.159,0.041
0.019,0.054
1.507,7.509
0.0025,0.003
0.179,0.04
0.414,0.328
0.0544,0.055
0.004,0.00049
13.533,15.795
8.883,20.29
55.659,29.805
0.018,0.011
0.2002,0.098
0.006,0.041
0.263,0.11
0.032,0.16
0.084,0.058
0.522,0.8
0.118,0.11
0.046,0.048
17.183,21.937
12.688,17.384
8.529,27.623
0.253,0.124
0.009,0.021
0.443,0.59
0.001,0.04
11.762,16.434
0.711,0.92
19.111,46.985
1.041,0.717
0.012,0.006
0.047,0.29
0.156,0.14
3.793,7.2
11.9162,19.529
0.077,0.071
0.412,7.42
0.025,0.09
0.0845,0.037
0.384,0.61
0.037,0.067
0.003,0.04
0.0159,0.008
0.0103,0.021
0.0922,0.133
0.173,0.1
0.7,0.2
0.102,0.11
0.833,0.33
0.271,0.13
0.622,0.18
0.431,0.14
0.516,0.11
0.474,0.18
0.473,0.16
0.344,0.17
0.035,0.11
0.413,0.11
0.102,0.05
0.05,0.1
0.542,0.17
0.484,0.14
0.499,0.14
0.454,0.13
0.104,0.04
0.404,0.17
0.052,0.1
0.013,0.07
0.176,0.11
0.325,0.14
0.208,0.11
0.721,0.21
0.341,0.17
0.025,0.07
0.288,0.13
0.459,0.13
0.026,0.07
0.641,0.2
0.281,0.15
0.074,0.06
0.315,0.18
0.003,0.1
0.56,0.12
0.038,0.06
0.063,0.09
0.407,0.12
0.822,0.27
0.475,0.15
0.105,0.05
0.055,0.053
0.229,0.06
0.281,0.061
0.181,0.066
0,0.033
0.059,0.025
0.103,0.084
0.022,0.015
0.017,0.036
0.067,0.08
0.071,0.088
0.028,0.024
0.05,0.07
0.022,0.023
0.026,0.021
0.007,0.026
0.011,0.097
0.107,0.06
0.084,0.095
0.004,0.031
0.149,0.068
0.041,0.125
0.001,0.073
4.58,0.63
4.66,0.63
2.74,0.51
5.86,0.7
3.43,0.56
5.93,0.71
3.56,0.57
9.78,0.88
2.84,0.51
9.94,0.86
9.49,0.85
9.45,0.87
3,5
3,24
11,17
7,7
11,20
2,5
139,29
152,30
30,18
28,29
38,42
7,7
48,30
137,26
18,20
79,46
56,39
42,33
166,38
26,34
2,6
41,33
2,4
11,16
9,23
2,4
25,19
1,6
26,48
1,6
68,49
3,9
2,6
7,8
0.03,0.06
0.011,0.06
0.07,0.08
0.37,0.06
0.01,0.04
2.38,4.83
29.37,19.47
0.02,0.07
43.22,20.66
4.82,7.22
0.06,0.05
0.06,0.06
14.44,21.76
0.23,0.05
0.02,0.03
0.1,0.06
0.1,0.03
0.27,4.13
1.1,2.28
3.09,7.35
0.02,0.03
18.32,21.93
44.06,20.63
1.56,1.92
0.02,0.03
0.02,0.07
21.15,19.54
36.21,13.63
0.04,0.06
0,0.04
0.01,0.03
0.02,0.03
7.21,18.56
0.03,0.03
0.06,0.03
0.07,0.08
0.01,0.05
50.52,4.06
0.02,0.07
0.84,1.56
0.11,0.06
0.14,0.06
0.39,0.06
422,138
415,171
169,82
141,83
501,168
307,143
211,85
378,142
447,169
1.02,0.25
0.3,0.08
0.55,0.12
0.18,0.08
1.3,0.7
0.14,0.04
1.03,0.25
0.2,0.05
4.87,0.56
0.01,0.02
1.78,0.3
0.31,0.07
1.32,0.26
0.17,0.08
0.08,0.05
0.21,0.06
0.15,0.04
0.14,0.04
0.19,0.04
0.12,0.2
0.07,0.01
0.2,0.05
0.97,0.24
0.02,0.14
0.15,0.04
0.15,0.04
0.31,0.07
0.01,0.13
0.19,0.17
0.08,0.05
0.17,0.08
0.09,0.02
0.15,0.06
0.22,0.06
0.19,0.16
0.48,0.13
0.46,0.13
0.17,0.05
3.05,0.78
3.05,0.78
0.22,0.05
0.15,0.04
5.48,1.01
0.18,0.17
0.04,0.01
1.32,0.27
1.31,0.27
0.04,0.01
0.06,0.02
0.23,0.06
0.62,0.13
0.09,0.06
0.02,0.13
0.16,0.04
0.55,0.13
0.01,0.01
0.13,0.03
0.43,0.13
0,0.02
0.024,0.096
0.001,0.411
0.058,0.012
0.227,0.35
0.222,0.582
0.96,0.202
0.647,0.042
0.015,0.082
0.14,0.027
0.282,0.041
0.565,0.067
0.157,0.09
0.025,0.116
0.091,0.148
0.031,0.092
2.129,1.125
0.173,0.133
0.405,0.202
0.475,0.162
0.176,0.077
0.024,0.023
0.19,0.13
0.041,0.021
0.31,0.157
