19.9,5.87
0.892,0.182
1.954,1.075
0.284,0.038
1.271,0.22
0.32,0.306
0.214,0.116
0.036,0.013
0.225,0.175
0.146,0.105
0.108,0.161
0.053,0.058
0.194,0.176
0.567,0.033
0.217,0.119
0.341,0.161
0.073,0.142
2.925,0.949
3.544,1.007
0.069,0.107
0.467,0.151
0.065,0.036
0.0043,0.552
0.037,0.055
0.142,0.112
0.227,0.597
0.115,0.094
0.026,0.089
0.189,0.076
0.073,0.15
0.121,0.072
0.287,0.168
0.103,0.077
0.202,0.336
0.389,0.193
0.147,0.162
0.339,0.021
0.471,0.178
0.046,0.116
0.095,0.077
1.212,0.208
0.186,0.096
0.294,0.136
0.285,0.161
0.043,0.063
0.112,0.069
0.228,0.047
0.09,0.146
0.1,0.127
0.046,0.055
0.044,0.301
0.031,0.117
0.023,0.048
0.008,0.0061
0.094,0.106
0.006,0.026
0.032,0.019
0.044,0.028
0.052,0.059
0.326,0.157
0.052,0.023
0.141,0.062
0.051,0.088
0.041,0.019
0.008,0.054
0.001,0.032
0,0.015
0.092,0.096
0.006,0.009
0.004,0.025
0.015,0.015
0.019,0.034
0.013,0.011
0.089,0.03
0.021,0.025
0.049,0.052
0.039,0.144
0.011,0.031
0.009,0.051
0.0278,0.015
0.044,0.0416
0.052,0.013
0.104,0.053
0.109,0.04
0.028,0.047
0.016,0.063
0.003,0.029
0.019,0.028
0.003,0.018
0.007,0.06
0.035,0.05
0.021,0.014
0.029,0.045
0.3015,0.016
0.006,0.013
0.043,0.133
0.061,0.049
0.046,0.019
0.028,0.043
0.032,0.018
0.024,0.027
0.01,0.013
0.002,0.018
0.018,0.023
0.014,0.049
0.033,0.022
0.023,0.015
0.029,0.026
0.013,0.016
0.095,0.039
0.018,0.049
0.004,0.05
0.0511,0.0259
0.357,0.014
0.102,0.0154
0.00558,0.0205
0.0526,0.0114
0.109,0.0259
0.137,0.0709
0.0405,0.0279
0.932,0.549
0.0381,0.0258
0.0278,0.0346
0.0885,0.0313
0.0783,0.0292
0.0469,0.0989
0.0152,0.0125
0.133,0.0638
0.0547,0.0311
0.00637,0.0272
0.0236,0.0688
0.0119,0.0289
0.187,0.0791
0.0502,0.0126
0.05,0.0119
0.117,0.0665
0.0325,0.0141
0.0292,0.0115
0.0397,0.3067
0.0582,0.0203
0.139,0.0616
0.313,0.097
0.0239,0.0209
0.323,0.0949
0.0244,0.0206
0.0648,0.0156
0.00239,0.0243
0.0421,0.0275
0.12,0.0128
0.119,0.013
0.176,0.0636
0.00257,0.0313
0.00428,0.0902
0.00168,0.0266
0.0325,0.0207
0.163,0.0614
0.041,0.0258
0.177,0.101
0.0602,0.0236
0.132,0.0339
0.0313,0.0208
0.00979,0.0211
0.0164,0.0205
0.153,0.0673
0.316,0.0263
0.0247,0.0206
0.0501,0.0244
0.104,0.0144
0.375,0.0264
0.247,0.023
0.341,0.027
0.169,0.029
0.341,0.027
0.165,0.029
0.408,0.022
0.242,0.023
0.12,0.014
0.246,0.023
0.006,0.013
0.242,0.023
0.028,0.016
0.341,0.027
0.111,0.019
0.344,0.027
0.203,0.023
0.167,0.029
0.165,0.029
0.548,0.228
0.654,0.248
0.626,0.239
0.466,0.217
0.716,0.244
0.583,0.23
0.479,0.22
0.466,0.218
0.593,0.238
0.116,0.046
0.216,0.055
30.542,13.306
0.116,0.047
0.052,0.026
0.034,0.043
0.179,0.044
0.002,0.002
3.009,0.175
0.078,0.036
0.118,0.046
0.091,0.016
0.071,0.041
32.596,18.525
0.055,0.041
0.096,0.045
0.215,0.048
0.113,0.048
0.226,0.047
0.001,0.001
0.09,0.041
0.079,0.019
0.077,0.044
0.09,0.03
0.084,0.048
0.082,0.028
0.021,0.046
0.085,0.031
1.275,0.107
32.518,19.087
0.237,0.047
0.091,0.052
0.085,0.031
0.07,0.043
25.746,12.587
0.025,0.025
1.161,0.106
0.099,0.036
0.001,0.011
0.094,0.046
0.058,0.027
2.742,0.172
0.159,0.05
0.037,0.017
0.067,0.037
0.098,0.049
0.091,0.054
0.061,0.031
0.211,0.051
0.104,0.047
2.178,0.119
0.24,0.052
0.081,0.038
0.002,0.009
0.042,0.032
0.099,0.049
2.4,0.122
0.24,0.391
19.183,3.963
7.695,3.969
4.152,1.531
2.524,2.625
18.307,6.854
2.74,1.987
0.114,6.762
8.725,9.998
4.675,2.05
11.172,2.265
1.248,0.38
4.548,0.953
1.274,0.56
2.6,0.997
0.274,1.745
14.008,2.909
1.109,3.154
36.754,13.054
20.589,3.26
0.406,0.4
20.589,3.286
9.221,3.841
0.379,0.587
4.942,1.489
1.161,2.275
0.366,0.584
27.35,8.276
22.033,6.195
1.644,1.58
1.274,1.664
11.172,2.268
7.695,4.01
1.267,2.487
4.756,1.715
14.008,2.92
0.08,0.04
0.14,0.12
0.12,0.06
0.3,0.1
0.11,0.05
0.09,0.15
0.01,0.05
0.02,0.02
0.15,0.05
0.18,0.06
0.038,0.06
0.14,0.06
0.04,0.15
0.09,0.04
0.53,0.08
0.04,0.02
0.04,0.02
0.06,0.02
0.07,0.02
0.04,0.04
0.25,0.12
0.04,0.02
0.17,0.15
0.15,0.02
0.12,0.04
0.68,0.07
0.95,0.13
0.03,0.11
0.06,0.02
0.04,0.02
0.024,0.05
0.05,0.01
0.18,0.02
0.05,0.06
0.56,0.06
0.2,0.03
0.015,0.11
0.23,0.04
0.02,0.04
0,0.03
0.07,0.03
0.21,0.06
0.03,0.01
0.02,0.02
0.1,0.05
0.02,0.02
0.02,0.01
0.09,0.13
0.12,0.06
0.03,0.03
0.09,0.05
0.16,0.15
0.01,0.02
0.04,0.02
0.03,0.02
0.03,0.01
0.09,0.02
0.09,0.05
0.05,0.02
0.04,0.02
0.09,0.05
0,0.05
0.87,0.13
0.04,0.06
0.08,0.03
0.16,0.06
0.21,0.06
0.03,0.01
0.12,0.05
0.03,0.04
0.1,0.03
0.05,0.04
0.2,0.02
0.05,0.04
0.06,0.05
0.04,0.02
0.21,0.04
0.02,0.14
0.09,0.02
0.39,0.17
0.02,0.04
0.248,0.2
0.079,0.02
0.007,0.04
4.182,79.02
0.794,0.25
1.59,0.85
1.93,0.59
0.05,0.29
0.02,0.03
0.05,0.01
0.011,0.01
0.145,0.08
0.248,0.1
0.018,0.01
0.15,0.3
0.07,0.05
0.036,0.02
0.081,0.03
0.076,0.08
0.041,0.03
0.004,0.02
0.015,0.01
0.007,0.001
52,100
0.69,0.43
0.021,0.03
0.048,0.02
80.143,60.936
0.93,0.59
1,0.45
0.55,0.29
0.077,0.02
1.14,0.841
175.907,86.81
1.22,0.68
0.28,4.69
0.538,0.35
84.9,62.51
1.33,0.92
1.33,0.89
0.96,1.12
0.454,0.5
0.048,0.05
0.087,0.02
0.013,0.01
0.08,0.08
1.5,0.45
0.147,0.4
0.082,0.05
60,105
29.489,78.04
0.011,0.01
4.08,1.31
0.013,0.001
0.71,0.79
1.55,0.95
0.248,0.1
0.26,0.82
0.156,0.21
9.17,4.49
0.006,0.01
0.54,0.28
0.063,0.06
0.269,0.21
1.66,1.51
0.009,0.03
39,71
165,74
0.015,0.01
0.156,0.21
1.76,0.75
5.93,1.7
0.014,0.06
0.184,0.04
0.041,0.1
0.033,0.03
65,69
1.36,0.57
0.008,0.12
0.11,0.02
0.054,0.09
0.54,0.55
114.93,63.76
0.29,0.28
6.84,2.15
0.026,0.04
0.013,0.01
0.095,0.08
0.001,0.04
0.87,0.86
0.37,0.29
0.31,0.31
78,65
3.63,1.74
0.555,0.16
0.058,0.1
1.26,0.62
0.06,0.73
0.017,0.04
0.015,0.03
0.46,0.42
49,80
0.4,0.14
1.225,0.42
0.372,0.08
0.083,0.02
0.147,0.4
0.009,0.001
0.1,0.04
1.77,0.416
1.21,0.93
0.091,0.1
0.003,0.04
2.4,1.96
144,73
2.88,4.76
0.083,0.22
0.01,0.03
0.33,0.3
0.132,0.08
2.99,2.27
0.35,1.03
0,0.1
0.434,0.23
0.029,0.09
0.98,0.92
0.098,0.06
0.034,0.29
2.27,1.1
0.72,0.94
133,70
0.017,0.03
1.53,0.32
0.78,0.33
0.01,0.001
0.008,0.001
0.345,0.16
0,0.02
0.39,0.084
0.016,0.001
0.345,0.16
1.12,0.67
0.021,0.04
0.125,0.08
0.025,0.02
0.057,0.03
0.08,1.37
0.006,0.001
0.41,0.91
0.165,0.15
1.225,0.42
0.11,0.06
0.042,0.06
1.25,1.04
0.012,0.09
0.157,0.08
22,69
1.26,0.22
0.28,0.86
0.006,0.04
0.015,0.04
2.94,0.75
0.012,0.01
0.102,0.05
39,71
0.146,0.08
0.06,0.02
0.081,0.03
0.018,0.01
1.43,0.64
0.048,0.04
0.068,0.02
0.005,0.14
0.19,0.67
0.007,0.001
0.87,0.86
1.9,0.44
0.205,0.14
0.794,0.25
0.44,0.31
78,65
1.225,0.42
7.43,4.39
0.794,0.25
0.23,0.7
0.093,0.02
0.074,0.02
0.02,0.02
1.26,1.35
0.79,0.56
148.9836,85.01
0.06,0.02
0.048,0.02
1.28,0.88
56.5,61.21
0.108,0.022
0.038,0.018
0.009,0.016
0.038,0.021
0.013,0.012
0.027,0.022
0.025,0.016
0.06,0.022
0.003,0.015
0.056,0.021
0.045,0.05
0.032,0.006
0.015,0.028
0.034,0.006
0.037,0.018
0.034,0.006
0.034,0.026
0.047,0.029
0.031,0.006
0.045,0.025
0.031,0.023
0.003,0.019
0.112,0.023
0.102,0.021
0.069,0.032
0.041,0.025
0.017,0.021
0.035,0.019
0.031,0.006
0.002,0.01
0.032,0.006
0.25,0.098
0.13,0.082
0.006,0.00372671
1,0.38314176
1,2.9411765
1,0.95238095
0.006,0.01395349
1,0.30487805
1,0.63011972
1,3.2258065
0.17,0.055
2.76,0.46
0,0.6
0.26,0.46
4,1.9
3.05,0.51
0.2,0.3
0.86,0.54
6.2,2.7
0.5,0.49
0.5,1.2
0,0.3
2.97,0.51
3.2,2.8
3.2,3.7
0.007,0.015
1.4,0.65
0.4,1.1
0.2,1.1
1.75,0.85
7.7,3
1.6,0.9
0.024,0.023
0.3,0.8
1.65,0.75
5.66,1.6
0.56,0.45
0.045,0.026
0.002,0.001
0.275,0.023
0.094,0.036
0.075,0.024
0.002,0.001
0.189,0.021
0.265,0.023
0.128,0.035
0.27,0.023
0.097,0.036
0.233,0.073
0.178,0.021
0.002,0.003
0.211,0.081
0.2,0.081
0.068,0.041
0.155,0.029
0.19,0.021
0.172,0.019
0.296,0.021
0.097,0.036
0.064,0.028
0.002,0.003
0.225,0.073
0.063,0.041
0.111,0.033
0.186,0.021
0.002,0.003
0.072,0.04
0.002,0.001
0.171,0.029
0.002,0.003
0.178,0.021
0.0963,0.036
0.135,0.029
0.088,0.039
0.55,0.237
0.122,0.089
0.255,0.108
0.634,0.502
0.379,0.067
1.806,0.365
0.002,0.097
0.409,0.106
0.161,0.074
0.011,0.067
0.188,0.084
0.022,0.05
0.109,0.044
0.178,0.064
0.612,0.234
0.39,0.072
0.38,0.072
0.103,0.053
0.088,0.088
0.887,0.667
0.135,0.054
0.9,0.211
0.014,0.05
0.842,0.212
1.69,0.471
0.16,0.11
0.143,0.059
0.11,0.044
0.088,0.055
1.759,0.682
0.161,0.074
0.03,0.061
0.409,0.106
0.127,0.106
0.542,0.167
0.17,0.051
0.02,0.045
0.24,0.086
1.49,0.612
0.45,0.48
1.811,0.428
0.818,0.542
0.288,0.34
0.014,0.061
0.286,0.092
1.782,0.444
0.286,0.091
0.095,0.054
0.288,0.34
0.127,0.054
0.055,0.089
0.029,0.061
0.3143,0.059
0.036,0.086
0.711,0.464
0.397,0.197
0.031,0.061
1.782,0.445
0.072,0.044
0.199,0.109
0.014,0.061
0.129,0.092
0.133,0.053
0.883,0.539
0.121,0.055
0.797,0.53
0.443,0.099
0.443,0.099
0.217,0.115
1.84,0.427
0.347,0.412
1.759,0.679
0.3742,0.072
1.862,0.625
0.308,0.09
0.033,0.063
0.133,0.11
0.176,0.051
0.309,0.091
0.395,0.059
0.428,0.193
0.147,0.052
0.178,0.064
0.395,0.059
0.4,0.603
0.242,0.045
0.135,0.054
0.216,0.106
0.016,0.057
0.069,0.044
0.023,0.059
0.881,0.581
0.243,0.045
0.099,0.102
1.806,0.365
0.102,0.055
0.011,0.067
1.235,0.651
0.183,0.089
0.023,0.059
0.3672,0.072
1.047,0.486
1.877,0.628
0.579,0.238
0.347,0.412
0.379,0.067
1.69,0.471
0.252,0.094
0.064,0.049
0.068,0.044
0.042,0.023
0.1,0.037
0.043,0.027
0.015,0.046
0.091,0.11
0.014,0.011
0.0017,0.038
0.059,0.032
0.0043,0.0043
0.13,0.05
0.108,0.08
0.02,0.052
0.067,0.034
0.009,0.15
0.075,0.033
0.051,0.088
0.068,0.039
0.085,0.04
0.07,0.037
0.078,0.037
0.076,0.041
0.061,0.028
0.032,0.053
0.0096,0.051
0.033,0.051
0.054,0.029
0.046,0.051
0.11,0.029
0.017,0.033
0.097,0.042
0.088,0.041
0.11,0.049
0.07,0.018
0.069,0.037
0.015,0.045
1076,391
420,506
327,95
1098,895
5,815
802,940
2400,1266
122,252
1064,393
1512,361
315,1185
208,19
93,106
607,270
183,652
329,109
1029,710
218,115
921,2257
33,238
20,84
96,54
372,85
7192,2637
2144,917
416,776
1690,1379
448,1117
441,470
1219,460
492,507
381,476
643,4600
212,112
1312,530
174,66
941,3865
149,66
9361,5215
1481,890
100,55
1257,739
86,100
268,663
6952,4280
290,1987
388,2411
265,1164
27,238
481,278
10,1023
5,78
6,171
136,235
1334,1334
896,834
1113,201
5851,2482
1450,374
322,187
367,2437
1856,968
424,196
347,80
14,155
181,83
325.31,359.48
229.65,434.84
200.73,264.41
4.78,1.72
1.4,1.26
138.98,134.86
205.47,331.53
446.8,185.73
196.39,142.56
4.68,1.75
2.45,4.96
2.02,2.78
974.85,306.94
446.18,182.1
122.79,203.13
4.68,1.75
1.53,2.85
380.87,162.46
1.24,1.28
3.75,1.57
48.95,276.77
6,5.17
4.96,2.7
338.59,165.68
222.72,145.43
446.8,185.73
7,3.37
5.8,3.47
122.79,203.13
146.94,138.89
146.94,138.89
478.15,228.7
4.22,1.66
4.56,3.24
5.47,3
0.36,0.245
446.8,185.73
4.68,1.75
446.18,182.1
2.29,1.45
0.28,2.49
1.89,1.86
369.74,321.11
7.62,3.13
3.85,3.3
195.75,198.68
1.24,1.28
4.01,1.69
335.56,172
6.38,3.37
378.69,312.67
2.11,1.85
309.76,369
138.98,134.86
17.17,284.24
1.4,1.26
438.56,169.17
3.86,1.56
1.89,1.86
399.17,166.71
4.78,1.72
14,4.82
117.18,326.34
2.19,1.47
190.84,272.83
5.54,3.06
79.63,282.03
450.82,244.12
0.004,0.006
0.006,0.007
0.13,0.007
0.014,0.005
0.003,0.007
0.003,0.006
0.023,0.12
0.016,0.005
0.014,0.006
0.015,0.008
0.009,0.007
0.15,0.008
0.0037,0.0018
330,141
0.0025,0.0016
245,96
0.0067,0.0029
400,146
95,143
605,275
0.0024,0.0047
6e-04,0.0054
0.0051,0.0022
0.001,0.0014
0.0012,0.0046
0.0012,6e-04
265,109
264,123
20.81,210.16
124.51,144.9
50.22,208.94
371.83,133.02
915.59,336.22
312.58,275.37
266.06,203.36
994.68,279.15
34.84,264.57
150.85,210.19
95.44,428.95
17.05,203.32
321.06,272.72
35.86,289.39
141.01,330.48
193.72,200.9
4,25
1534,598
9,11
574,101
197,199
0,0.004
55,64
0.115,0.009
16,7
0.004,0.009
49,27
0.003,0.01
0.011,0.002
7,6
6,3
79,30
6,7
0.082,0.008
14,17
19,28
9,6
5,10
12,8
0.069,0.009
30,128
10,4
0.051,0.011
1157,456
46,24
3,24
58,64
0.002,0.01
629,74
80,60
8,3
11,25
0,39
4,15
0.011,0.04
22,33
4,11
3,3
19,7
119,47
121,52
1,7
0.002,0.005
17,24
7,5
3,10
89,258
1,2
47,22
11,9
277,174
0.083,0.024
0.021,0.01
0.01,0.04
0.016,0.03
0.4,0.07
0.01,0.03
0.173,0.022
0.089,0.034
0.08,0.03
0.08,0.04
0.182,0.024
0.015,0.028
0.03,0.03
0.185,0.027
0.16,0.028
0.083,0.03
0,0.05
0.164,0.023
0.198,0.027
0.174,0.028
0.09,0.04
0.205,0.035
0.168,0.031
0.03,0.03
0.031,0.014
0.008,0.029
0.008,0.005
0.08,0.06
0.01,0.01
0,0.06
0.13,0.05
0.17,0.029
0.163,0.024
0.036,0.017
0.168,0.023
0.154,0.029
0.173,0.022
0.03,0.05
0.184,0.023
0.167,0.021
0.03,0.04
0.151,0.022
0.01,0.03
0.13,0.08
0.01,0.02
0.003,0.029
0.059,0.015
0.01,0.04
0.12,0.03
0.003,0.028
0.033,0.029
0.161,0.028
0.005,0.029
0.084,0.025
0.023,0.034
0.033,0.025
0.01,0.015
0.008,0.015
0.167,0.021
0.011,0.026
0.031,0.014
0.017,0.029
0.01,0.03
0.032,0.02
0.09,0.03
0.032,0.02
0.032,0.02
0.008,0.012
0.189,0.024
0.011,0.031
0.16,0.028
0.15,0.05
0.127,0.031
0.031,0.014
1.4,0.12
0.29,0.12
0.11,0.26
0.17,0.04
2.03,1.11
0.4,0.25
0.45,0.11
1.43,0.26
0.11,0.11
1.17,0.22
0.6,1.64
0.16,0.21
0.64,1.62
1326,316
0.53,0.09
1.44,0.24
1.42,0.1
0.34,1.59
1114,2804
2.41,1.14
4.28,1.54
0.28,0.1
3.83,1.52
0.03,0.04
0.28,1.51
0.1,0.04
0.28,1.55
1.33,0.21
3.92,1.5
1.51,0.25
0.14,1.67
1.11,1.67
0.3,0.22
1.51,0.23
262,666
0.44,0.2
1.48,0.27
1.61,0.26
1840,6082
4.14,1.52
0.26,1.64
0.14,0.2
383,687
0.1,0.03
0.12,0.19
0.19,0.23
835,6243
0.03,0.02
0.81,0.06
0.02,0.02
0,0.01
0.07,0.09
0.07,0.08
0.03,0.09
0.041,0.02
0.02,0.02
0.01,0.02
0.09,0.03
0.03,0.02
0.02,0.02
0,0.01
0.1,0.03
0.4,0.03
18.2,4.93
0.05,0.04
3.78,2.06
0.02,0.1
0.01,0.02
3.23,3.67
0.03,0.03
0.04,0.02
1.36,2.19
0.01,0.03
0.011,0.02
0.01,0.01
0.04,0.02
0.05,0.01
0.05,0.02
0.02,0.05
0.33,0.02
0.06,0.04
0.05,0.03
0.04,0.03
0.02,0.07
0,0.02
0.05,0.09
0.0191,0.13
6e-04,0.02
46.5,26.21
0.0469,0.06
0.0209,0.01
0.0486,0.15
0.178,0.07
0.115,0.05
0.0883,0.03
0.0411,0.13
0.0039,0.04
0.0324,0.05
0.0924,0.04
0.0378,0.05
0.0903,0.04
0.0668,0.04
0.1383,0.05
0.0082,0.04
0.0836,0.04
0.0619,0.04
23.52,24.83
0.0978,0.05
0.169,0.05
0.125,0.11
0.064,0.056
0.14,0.064
0.14,0.091
0.003,0.132
0.178,0.069
0.402,0.162
0.003,0.093
0.14,0.084
0.036,0.109
0.063,0.057
0.14,0.118
0.012,0.019
0.034,0.031
0.019,0.019
0.065,0.028
0.034,0.085
0.018,0.082
0.07,0.027
0.018,0.018
0.039,0.03
0.071,0.027
0.17,0.09
0.17,0.09
1024,126
517,196
403,155
1604,161
1494,180
48,70
782,137
1565,169
1564,154
289,232
0.02,0.007
0,0.002
0.004,0.003
0.013,0.006
0.011,0.005
0.001,0.001
0.02,0.007
0.003,0.002
0.017,0.007
0.003,0.002
0.016,0.006
0.017,0.006
0.016,0.006
0,0.001
0.017,0.006
0.003,0.002
0.017,0.063
0.04,0.062
0.026,0.051
0.016,0.044
0.097,0.051
0.009,0.08
0.073,0.069
0.022,0.06
0.012,0.048
0.026,0.085
0.009,0.035
0.032,0.035
0.109,0.086
0.046,0.088
0.105,0.093
0.041,0.069
0.064,0.075
0.015,0.075
0.063,0.061
0.042,0.083
0.133,0.072
0.01,0.072
0.09,0.056
0.087,0.057
0.014,0.066
0.083,0.063
0.101,0.091
0.086,0.074
0.064,0.072
0.029,0.048
0.032,0.083
0.002,0.069
0.014,0.018
0.215,0.017
0.004,0.026
0.112,0.042
0.014,0.038
0.05,0.026
0.072,0.034
0.079,0.042
0.009,0.039
0.018,0.026
0.182,0.084
0.107,0.043
0.038,0.03
0.167,0.046
0.081,0.039
0.02,0.017
0.04,0.052
0.187,0.038
0.187,0.081
0.013,0.022
0.01,0.018
0.096,0.036
0.111,0.053
0.216,0.023
0.222,0.031
0.01,0.007
27.99,22.508
0.032,0.02
0,0.071
16.23,21.476
0.013,0.01
0.011,0.021
10.73,13.014
0.01,0.006
0.05,0.071
9.7,7.581
8.48,12.978
0,0.006
0.008,0.01
4.07,7.43
0.015,0.007
0.362,0.408
0.744,0.144
0.575,0.097
0.0018,0.006
0.223,0.399
0.647,0.045
0.664,0.172
0.009,0.004
0.297,0.221
0.189,0.235
0.006,0.006
0.009,0.004
0.022,0.009
0.018,0.006
0.561,0.092
0.026,0.005
0.78,0.377
0.009,0.004
0.006,0.006
0.44,0.239
0.587,0.082
0.901,0.386
0.614,0.043
0.009,0.004
0.689,0.198
0.431,0.269
0.333,0.221
0.576,0.064
0.023,0.007
0.647,0.14
0.722,0.137
0.541,0.265
0.026,0.005
0.013,0.319
1.712,0.313
1.397,0.372
0.094,0.32
1.254,0.198
0.122,0.541
0.823,0.657
1.076,0.657
1.438,0.417
0.864,0.618
1.64,0.174
1.921,0.586
0.397,0.625
0.24,0.429
1.206,0.533
1.718,0.314
0.18,0.323
0.604,0.638
0.807,0.514
1.55,0.767
0.968,0.467
0.087,0.56
1.642,0.174
0.16,0.316
0.264,0.433
1.39,0.638
0.061,0.007
0.036,0.007
0.042,0.01
0.007,0.01
0.077,0.007
0.013,0.008
0.004,0.004
0.007,0.004
